player_id,name,hand,date_of_birth,country,height
104076,Acasuso J.,R,19821020,ARG,190
104477,Aguilar J.,R,19850108,CHI,178
144760,Ahouda A.,U,19970911,MAR,177
207213,Ajdukovic D.,R,20010205,CRO,177
108645,Al Ghareeb M.,U,19840420,KUW,177
106325,Al Mutawa J.,U,19940521,QAT,177
200525,Alawadhi O.,R,19920217,KUW,177
105430,Albot R.,R,19891111,MDA,175
104739,Alcaide G.,R,19860527,ESP,188
106688,Alcaraz C.,R,nan,ESP,177
141318,Ali Mutawa J.M.,U,19820412,ALG,177
104597,Almagro N.,R,19850821,ESP,183
123768,Altamirano C.,R,19951207,USA,177
127157,Altmaier D.,R,19980912,GER,177
104651,Alund M.,R,19851226,ARG,177
103999,Alves T.,R,19820522,BRA,178
104250,Amritraj P.,R,19831002,IND,188
104339,Ancic M.,R,19840330,CRO,196
104731,Anderson K.,R,19860518,RSA,203
113204,Anderson O.,U,nan,USA,177
202090,Andreev A.,R,20010512,BUL,177
104214,Andreev I.,R,19830714,RUS,185
105819,Andreozzi G.,R,19910805,ARG,177
105888,Androic T.,R,19911228,CRO,177
104665,Andujar P.,R,19860123,ESP,180
111574,Aragone J.C.,R,19950628,USA,177
104253,Aranguren J.M.,R,19831007,ARG,177
105656,Arevalo M.,R,19901017,ESA,191
106032,Arguello F.,R,19920804,ARG,177
105063,Arnaboldi A.,L,19871227,ITA,177
106238,Artunedo Martinavarro A.,R,19930914,ESP,177
106035,Arvidsson I.,R,19920806,SWE,177
103693,Ascione T.,R,19810117,FRA,188
200000,Auger-Aliassime F.,R,20000808,CAN,193
104893,Authom M.,R,19870329,BEL,177
200553,Avidzba A.,R,20000224,RUS,177
103914,Awadhy O.,R,19820116,UAE,177
104897,Bachinger M.,R,19870402,GER,188
202104,Baez S.,R,20001228,ARG,177
104571,Baghdatis M.,R,19850617,CYP,183
105487,Bagnis F.,L,19900227,ARG,183
105339,Bai Y.,R,19890521,CHN,177
104548,Baker B.,R,19850430,USA,190
104779,Baker J.,R,19860805,GBR,183
105226,Balazs A.,R,19880927,HUN,180
111795,Baldi F.,R,19960110,ITA,177
104958,Ball C.,L,19870620,AUS,198
104112,Balleret B.,R,19830115,MON,185
106066,Baluda V.,R,19920930,RUS,177
105871,Bangoura S.,R,19911118,USA,177
106296,Barrere G.,R,19940216,FRA,183
104905,Barrientos N.,R,19870424,COL,175
122628,Barrios M.,U,19940317,ARG,177
122628,Barrios Vera M.T.,U,19940317,ARG,177
105881,Barton M.,R,19911218,AUS,177
105806,Basic M.,R,19910712,BIH,188
105932,Basilashvili N.,R,19920223,GEO,185
109640,Basso A.,L,19931008,ITA,177
105138,Bautista Agut R.,R,19880414,ESP,183
105138,Bautista R.,R,19880414,ESP,183
104676,Beck A.,L,19860205,GER,190
103971,Beck K.,R,19820403,SVK,180
101414,Becker B.,R,19671122,GER,190
105379,Bedene A.,R,19890718,SLO,181
105692,Bega A.,R,19910111,ITA,177
134472,Bellier A.,U,19961018,SUI,177
105821,Bellotti R.,R,19910805,ITA,177
105064,Bellucci T.,L,19871230,BRA,188
105609,Belyaev I.,R,19900809,RUS,180
105074,Bemelmans R.,L,19880114,BEL,183
200611,Benchetrit E.,R,19981002,FRA,177
103898,Benneteau J.,R,19811220,FRA,185
105575,Berankis R.,R,19900621,LTU,175
104607,Berdych T.,R,19850917,CZE,196
200267,Bergs Z.,R,19990603,BEL,177
104122,Berlocq C.,R,19830203,ARG,183
103582,Berrer M.,L,19800701,GER,193
126610,Berrettini M.,R,19960412,ITA,196
105229,Bester P.,R,19881006,CAN,188
105029,Betov S.,R,19871015,BLR,177
106026,Bhambri Y.,R,19920704,IND,183
105987,Biryukov M.,R,19920428,RUS,177
101372,Blake J.,R,19670714,USA,178
144972,Blancaneaux G.,R,19980808,FRA,177
200265,Blanch U.,R,19980325,USA,177
104171,Bloomfield R.,R,19830427,GBR,185
122279,Bogaerts R.,U,19931223,BEL,177
104372,Bogdanovic A.,L,19840522,GBR,183
104166,Bogomolov A.,R,19830423,RUS,178
104219,Bohli S.,R,19830725,SUI,185
104620,Bolelli S.,R,19851008,ITA,183
106109,Bolt A.,L,19930105,AUS,177
126127,Bonzi B.,R,19960609,FRA,177
103523,Bopanna R.,R,19800304,IND,190
132686,Borges N.,R,19970219,POR,177
103969,Borvanov R.,R,19820331,MDA,183
104847,Bossel A.,L,19861228,SUI,177
117358,Bourchier H.,R,19960124,AUS,177
106288,Bourgue M.,R,19940118,FRA,177
104592,Bozoljac I.,R,19850802,SRB,193
134840,Brancaccio R.,U,19970504,ITA,177
104978,Brands D.,R,19870717,GER,196
105730,Britton D.,R,19910317,USA,193
106281,Broady L.,L,19940104,GBR,177
202385,Brooksby J.,R,20001026,USA,177
101830,Brown D.,R,19701214,USA,177
104516,Brugues-Davi A.,L,19850305,ESP,183
200336,Bryde T.,R,19990824,USA,177
103976,Brzezicki J.P.,R,19820412,ARG,178
104869,Bubka S.,R,19870210,UKR,188
122330,Bublik A.,R,19970617,KAZ,196
105783,Buchanan C.,R,19910604,USA,177
104393,Burquier G.,L,19840708,FRA,177
108701,Cabal J.S.,R,19860425,COL,185
106398,Cachin P.,R,19950412,ARG,177
105677,Cacic N.,R,19901207,SRB,177
104154,Capdeville P.,R,19830402,CHI,190
106148,Carballes Baena R.,R,19930323,ESP,183
105807,Carreno Busta P.,R,19910712,ESP,188
105807,Carreno-Busta P.,R,19910712,ESP,188
132482,Caruana L.,R,19980122,USA,177
106099,Caruso S.,R,19921215,ITA,185
200031,Catarina L.,R,19960826,MON,177
209070,Cazaux A.,R,20020823,FRA,177
106065,Cecchinato M.,R,19920930,ITA,185
123795,Celikbilek A.,U,19960907,TUR,177
102886,Cermak F.,R,19761114,CZE,193
202103,Cerundolo F.,R,19980813,ARG,177
207678,Cerundolo J.M.,L,20011115,ARG,177
105438,Cervantes I.,R,19891130,ESP,177
104965,Cervenak P.,R,19870701,SVK,191
104871,Chardy J.,R,19870212,FRA,188
103428,Chela J.I.,R,19790830,ARG,190
103843,Chiudinelli M.,R,19810910,SUI,185
123828,Choinski J.,R,19960610,GER,177
117365,Chrysochos P.,R,19960408,CYP,177
102889,Chung H.,R,19761125,KOR,177
104820,Chvojka E.,L,19861026,CAN,177
105227,Cilic M.,R,19880928,CRO,198
106430,Ciorcila P.,R,19960920,ROU,177
104262,Cipolla F.,R,19831020,ITA,173
118918,Clarke J.,U,19861016,USA,177
103096,Clement A.,R,19771217,FRA,173
106105,Clezar G.,R,19921231,BRA,183
207925,Cobolli F.,U,20020506,ITA,177
105911,Collarini A.,L,19920131,ARG,177
105657,Copil M.,R,19901017,ROU,193
106293,Coppejans K.,R,19940207,BEL,180
105948,Coria F.,R,19920309,ARG,177
106432,Coric B.,R,19961114,CRO,188
105100,Corrie E.,U,19880221,GBR,177
111505,Couacaud E.,R,19950301,FRA,177
105638,Cox D.,R,19900928,GBR,170
202195,Cressy M.,R,19970508,USA,198
104003,Crivoi V.,R,19820525,ROU,185
104192,Crugnola M.,R,19830524,ITA,188
104655,Cuevas P.,R,19860101,URU,180
104314,Dabul B.,L,19840224,ARG,170
104433,Dancevic F.,R,19840926,CAN,185
101207,Daniel M.,R,19651121,ISR,188
106121,Daniel T.,R,19930127,JPN,191
104327,Darcis S.,R,19840313,BEL,178
104850,Dasnieres de Veigy J.,L,19870105,FRA,177
200221,Davidovich Fokina A.,R,19990605,ESP,183
103786,Davydenko N.,R,19810602,RUS,178
106053,Davydenko P.,U,19920902,RUS,177
105217,De Bakker T.,R,19880919,NED,193
100951,De Greef A.,R,19630804,ITA,175
102973,De Heart R.,R,19770419,NED,177
100889,De Loore J.,R,19630202,USA,188
100951,De Minaur A.,R,19630804,ITA,175
100351,De Paula F.,R,19541030,PUR,177
104932,De Schepper K.,L,19870529,FRA,203
102973,De Voest R.,R,19770419,NED,177
103850,Decoud S.,L,19810918,ARG,178
106277,Deen Heshaam A.,R,19931224,MAS,177
104281,Deheart R.,L,19840103,USA,183
113812,Del Bonis F.,U,18930000,MEX,177
112604,Del Potro J. M.,U,19210125,ITA,177
123057,Del Potro J.M.,U,19700606,ESP,177
105643,Delbonis F.,L,19901005,ARG,190
102887,Delgado R.,R,19761114,PAR,185
104025,Delic A.,R,19820630,BIH,196
106243,Delic M.,R,19930929,CRO,196
106198,Dellien H.,R,19930616,BOL,180
105269,Demoliner M.,R,19890118,BRA,177
103758,Dent T.,R,19810424,USA,188
104944,Desein N.,R,19870609,BEL,190
103534,Devilder N.,L,19800325,FRA,173
104500,Devvarman S.,R,19850213,IND,180
103035,Di Mauro A.,L,19770809,ITA,185
118863,Diaz Acosta F.,U,nan,COL,177
105731,Diez S.,R,19910317,CAN,177
105777,Dimitrov G.,R,19910516,BUL,188
111513,Djere L.,R,19950602,SRB,188
105831,Djokovic M.,R,19910820,SRB,177
104925,Djokovic N.,R,19870522,SRB,188
104471,Dodig I.,R,19850102,CRO,183
105238,Dolgopolov A.,R,19881107,UKR,180
101051,Dolgopolov O.,R,19640710,UKR,177
106249,Domingues J.,R,19931005,POR,178
111577,Donaldson J.,R,19961009,USA,177
106390,Donati M.,R,19950228,ITA,177
200574,Donski A.,R,19980801,CAN,177
105539,Donskoy E.,R,19900509,RUS,185
113451,Draper J.,U,nan,ESP,177
144984,Dubrivnyy A.,R,19990131,RUS,177
105902,Duckworth J.,R,19920121,AUS,183
104661,Duclos P.L.,R,19860108,CAN,177
104736,Dustov F.,R,19860522,UZB,196
104297,Dutra Da Silva R.,R,19840203,BRA,178
104297,Dutra Silva R.,R,19840203,BRA,178
106000,Dzumhur D.,R,19920520,BIH,172
105051,Ebden M.,R,19871126,AUS,188
106378,Edmund K.,R,19950108,GBR,188
105757,Ehrat S.,R,19910418,SUI,180
105149,El Amrani R.,R,19880519,MAR,185
101962,El Aynaoui Y.,R,19710912,MAR,193
104914,Eleskovic E.,R,19870508,SWE,177
103862,Elgin M.,R,19811014,RUS,183
105671,Elias G.,R,19901124,POR,178
104465,Emmrich M.,L,19841217,GER,183
105436,Eriksson M.,R,19891129,SWE,188
126623,Erler A.,U,19971027,AUT,177
105271,Escobar G.,L,19890120,ECU,178
124014,Escobedo E.,R,19960704,USA,177
103607,Estrella Burgos V.,R,19800802,DOM,173
144869,Etcheverry T.,R,19990718,ARG,177
111153,Eubanks C.,R,19960505,USA,177
104717,Evans B.,R,19860408,USA,188
105554,Evans D.,R,19900523,GBR,175
105559,Eysseric J.,L,19900527,FRA,180
105341,Fabbiano T.,R,19890526,ITA,177
104268,Falla A.,L,19831114,COL,185
100014,Fancutt T.,R,19340714,RSA,177
104857,Farah R.,R,19870120,COL,193
103819,Federer R.,R,19810808,SUI,185
106393,Ferreira Silva F.,L,19950318,POR,177
103970,Ferrer D.,R,19820402,ESP,175
103507,Ferrero J.C.,R,19800212,ESP,183
126663,Ficovich J.P.,R,19970124,ARG,177
104953,Fidirko N.,R,19870615,BLR,177
104770,Fischer M.,R,19860721,AUT,180
103888,Fish M.,R,19811209,USA,188
104415,Fleming C.,R,19840813,GBR,188
104926,Fognini F.,R,19870524,ITA,178
207797,Forejtek J.,R,20010310,CZE,177
103165,Fraile G.,R,19780407,ESP,180
106216,Fratangelo B.,R,19930719,USA,177
126203,Fritz T.,R,19971028,USA,193
105916,Fucsovics M.,R,19920208,HUN,188
104559,Gabashvili T.,R,19850523,RUS,188
105943,Gaio F.,R,19920305,ITA,177
123755,Galan D.,R,19960618,COL,191
123755,Galan D.E.,R,19960618,COL,191
104640,Galdon P.,R,19851128,ARG,177
105634,Galovic V.,R,19900919,ITA,177
102999,Galvani S.,R,19770603,ITA,178
106321,Gao X.,U,19940512,CHN,177
105626,Garanganga T.,R,19900906,ZIM,177
104198,Garcia-Lopez G.,R,19830604,ESP,188
106426,Garin C.,R,19960530,CHI,185
104535,Garza D.,R,19850408,MEX,177
104755,Gasquet R.,R,19860618,FRA,185
200384,Gaston H.,L,20000926,FRA,177
103292,Gaudio G.,R,19781209,ARG,175
104227,Gensse A.,R,19830810,FRA,177
106078,Gerasimov E.,R,19921111,BLR,196
104644,Ghedin R.,R,19851205,ITA,188
104007,Ghem A.,R,19820529,BRA,193
105561,Giannessi A.,L,19900530,ITA,183
102967,Gicquel M.,R,19770330,FRA,188
105325,Gigounon G.,R,19890420,BEL,177
104523,Gil F.,R,19850324,POR,178
104593,Gimeno-Traver D.,R,19850807,ESP,185
104068,Ginepri R.,R,19821007,USA,183
105053,Giraldo S.,R,19871127,COL,188
106218,Giron M.,R,19930724,USA,180
105841,Giustino L.,R,19910910,ITA,177
105676,Goffin D.,R,19901207,BEL,180
127339,Gojo B.,R,19980227,CRO,177
105376,Gojowczyk P.,R,19890715,GER,185
106244,Golding O.,R,19930929,GBR,177
104979,Golubev A.,R,19870722,KAZ,185
105613,Gombos N.,R,19900813,SVK,193
100653,Gomez A.,L,19600227,ECU,193
105877,Gomez E.,R,19911128,ECU,177
106412,Gomez L.,U,19950811,MEX,178
101551,Gomez-Herrera C.,R,19681224,ARG,177
105001,Gong M.X.,R,19870824,CHN,178
103067,Gonzalez A.,R,19771009,ESP,177
100402,Gonzalez F.,R,19551119,PAR,193
104216,Gonzalez M.,R,19830720,ARG,175
104136,Gonzalez S.,R,19830224,MEX,190
101325,Goodall J.,R,19670123,GBR,178
105283,Granollers G.,R,19890130,ESP,177
104719,Granollers M.,R,19860412,ESP,190
105283,Granollers Pujol G.,R,19890130,ESP,177
105283,Granollers-Pujol G.,R,19890130,ESP,177
142936,Gray A.,U,19841204,USA,177
103823,Gremelmayr D.,L,19810816,GER,183
101418,Grenier H.,R,19671204,FRA,190
103752,Greul S.,R,19810413,GER,185
134868,Griekspoor T.,R,19960702,NED,177
105827,Grigelis L.,R,19910814,LTU,183
103206,Grosjean S.,R,19780529,FRA,175
105032,Groth S.,R,19871019,AUS,193
104589,Guccione C.,L,19850730,AUS,201
104095,Guez D.,R,19821208,FRA,185
105208,Gulbis E.,R,19880830,LAT,190
105432,Gunneswaran P.,L,19891112,IND,177
105300,Gutierrez-Ferrol S.,R,19890305,ESP,177
103163,Haas T.,R,19780403,GER,188
104898,Haase R.,R,19870406,NED,190
104890,Haider-Maurer A.,R,19870322,AUT,190
104225,Hajek J.,R,19830807,CZE,180
108993,Hajji A.,U,19901205,QAT,177
106335,Halebian A.,L,19940608,USA,177
111460,Halys Q.,R,19961026,FRA,177
111506,Hamou M.,R,19950608,FRA,177
103812,Hanescu V.,R,19810721,ROU,198
105870,Hanfmann Y.,R,19911113,GER,193
105853,Hank T.,U,19910930,MEX,188
106302,Harris A.,R,19940307,AUS,177
144750,Harris L.,R,19970224,RSA,193
106328,Harrison C.,R,19940529,USA,177
105992,Harrison R.,R,19920507,USA,183
123921,Hemery C.,R,19950128,FRA,177
105732,Herbert P.H.,R,19910318,FRA,188
103169,Hernandez O.,R,19780410,ESP,180
105497,Hernandez-Fernandez J.,U,19900313,DOM,183
103401,Hernych J.,R,19790707,CZE,190
103720,Hewitt L.,R,19810224,AUS,180
126156,Hoang A.,R,19951104,FRA,177
104550,Hocevar R.,R,19850505,BRA,180
200416,Holmgren A.,R,19980422,DEN,177
106110,Horansky F.,R,19930107,SVK,177
111444,Hossam K.,R,19940408,EGY,177
103103,Hrbaty D.,R,19780104,SVK,183
144817,Huesler M.A.,L,19960624,SUI,177
200005,Humbert U.,L,19980626,FRA,188
128034,Hurkacz H.,R,19970211,POL,196
104619,Huta Galung J.,R,19851006,NED,188
104839,Idmbarek Y.,U,19861207,MAR,177
104947,Ilhan M.,R,19870611,TUR,190
117356,Ilkel C.,R,19950821,TUR,185
103682,Im K.T.,R,19810106,KOR,185
104693,Inglot D.,R,19860306,GBR,196
104545,Isner J.,R,19850426,USA,206
104797,Istomin D.,R,19860907,UZB,188
105147,Ito T.,R,19880518,JPN,180
125802,Ivashka I.,R,19940224,BLR,193
105668,Janowicz J.,R,19901113,POL,203
126125,Janvier M.,R,19961018,FRA,177
111797,Jarry N.,R,19951011,CHI,198
117357,Jasika O.,L,19970518,AUS,177
104291,Jaziri M.,R,19840120,TUN,185
104948,Jelenic P.,R,19870613,CRO,177
106158,Jeong S.Y.,R,19930412,KOR,177
104026,Johansson J.,R,19820701,SWE,198
105449,Johnson S.,R,19891224,USA,188
104711,Jones G.,R,19860401,NZL,183
104579,Jouan R.,R,19850716,FRA,183
206703,Jubb P.,R,19991031,GBR,177
103782,Junaid R.,R,19810525,AUS,177
105359,Jung J.,R,19890615,TPE,177
103675,Junqueira D.,L,19801228,ARG,178
208230,Kachmazov A.,R,20020817,RUS,177
111459,Kadhe A.,R,19940107,IND,177
104735,Kamke T.,R,19860521,GER,180
106234,Karatsev A.,R,19930904,RUS,185
103333,Karlovic I.,R,19790228,CRO,208
106348,Karlovskiy E.,R,19940807,RUS,177
104882,Kavcic B.,R,19870305,SLO,188
200175,Kecmanovic M.,R,19990831,SRB,183
103470,Kendrick R.,R,19791115,USA,190
106246,Kern R.,R,19931003,GER,177
111575,Khachanov K.,R,19960521,RUS,198
105830,Khaddari H.,R,19910819,MAR,177
106044,Kicker N.,R,19920816,ARG,177
103017,Kiefer N.,R,19770705,GER,183
103240,Kim K.,R,19780726,USA,180
104010,Kindlmann D.,R,19820603,GER,183
104368,King D.,R,19840515,NZL,190
105960,King E.,L,19920325,USA,185
110536,King K.,U,19910228,USA,177
104368,King-Turner D.,R,19840515,NZL,190
104975,Kirillov E.,R,19870714,RUS,177
144985,Kirkin E.,R,19990127,TUR,177
104071,Klaasen R.,R,19821016,RSA,180
105614,Klahn B.,L,19900820,USA,190
103657,Klec I.,R,19801128,SVK,183
105454,Klein B.,R,19891231,AUS,183
127760,Klein L.,R,19980322,SVK,177
105373,Klizan M.,L,19890711,SVK,190
104226,Knittel B.,L,19830808,GER,177
102382,Knowle J.,L,19740429,AUT,188
104230,Koellerer D.,R,19830817,AUT,180
136440,Koepfer D.,L,19940429,GER,180
104259,Kohlschreiber P.,R,19831016,GER,178
106423,Kokkinakis T.,R,19960410,AUS,196
144645,Kolar Z.,R,19961009,CZE,177
105573,Kontinen H.,R,19900619,FIN,191
200240,Kopriva V.,U,19970615,CZE,177
200624,Korda S.,R,20000705,USA,196
105095,Korolev E.,R,19880214,KAZ,185
105930,Kosakowski D.,R,19920221,USA,177
200303,Kotov P.,R,19981118,RUS,177
102905,Koubek S.,L,19770102,AUT,175
106075,Kovalik J.,R,19921104,SVK,183
111578,Kozlov S.,R,19980201,USA,177
105572,Krajicek A.,L,19900616,USA,177
105936,Krajinovic F.,R,19920227,SRB,185
104505,Kravchuk K.,R,19850223,RUS,190
105906,Krawietz K.,R,19920124,GER,190
106353,Krstin P.,R,19940903,SRB,177
106283,Krueger M.,R,19940112,USA,177
106186,Kubler J.,R,19930519,AUS,177
103997,Kubot L.,R,19820516,POL,190
106045,Kudla D.,R,19920817,USA,180
104628,Kudryavtsev A.,R,19851026,RUS,183
200095,Kuhn N.,R,20000320,ESP,177
105062,Kukushkin M.,R,19871226,KAZ,183
104778,Kumantsov A.,R,19860804,RUS,177
103857,Kunitsyn I.,R,19810930,RUS,180
105004,Kutrovsky D.,R,19870827,BUL,177
106220,Kuzmanov D.,R,19930728,BUL,183
104864,Kuznetsov A.,R,19870205,USA,183
104864,Kuznetsov Al.,R,19870205,USA,183
104864,Kuznetsov An.,R,19870205,USA,183
111515,Kwiatkowski T.S.,R,19950213,USA,177
126952,Kwon S.W.,R,19971202,KOR,180
