player_id,name,hand,date_of_birth,country,height
200516,Kypson P.,R,19991028,USA,177
106401,Kyrgios N.,R,19950427,AUS,193
105967,Laaksonen H.,R,19920331,SUI,185
105041,Lacko L.,R,19871103,SVK,185
105294,Lajola D.,R,19890212,USA,177
105583,Lajovic D.,R,19900630,SRB,180
106174,Lama G.,R,19930427,CHI,180
106137,Lamasine T.,R,19930305,FRA,177
103967,Lammer M.,R,19820325,SUI,185
105472,Langer N.,R,19900125,GER,177
104117,Lapentti G.,R,19830125,ECU,193
102839,Lapentti N.,R,19760813,ECU,188
200247,Lazarov A.,R,19971106,BUL,177
105586,Lazov A.,U,19900709,BUL,183
104783,Ledovskikh M.,R,19860808,RUS,188
105000,Lee D.H.,U,19870823,KOR,177
105084,Lemke J.,R,19880125,AUS,177
109699,Lenz J.,R,19930217,GER,177
122548,Leshem E.,U,19970319,ISR,177
106005,Lestienne C.,R,19920523,FRA,177
100964,Levine J.,R,19630929,USA,178
103248,Levy H.,R,19780805,ISR,185
104810,Li Z.,R,19860920,CHN,185
200368,Lin J.M.,R,19990415,CAN,177
105194,Lindahl N.,R,19880731,AUS,183
105872,Lindell C.,R,19911120,SWE,193
105426,Linzer M.,R,19891102,AUT,177
103444,Lisnard J.R.,R,19790925,MON,173
103344,Ljubicic I.,R,19790319,CRO,193
103566,Llodra M.,L,19800518,FRA,190
105116,Lojda D.,L,19880308,CZE,177
106362,Lokoli L.,R,19941018,FRA,177
106228,Londero J.I.,R,19930815,ARG,177
103852,Lopez F.,L,19810920,ESP,188
104043,Lopez M.,R,19820731,ESP,175
101752,Lopez Villasenor G.,R,19700529,ESP,177
105782,Lopez-Perez E.,R,19910603,ESP,177
103893,Lorenzi P.,R,19811215,ITA,183
104229,Lu Y.,R,19830814,TPE,180
104229,Lu Y.H.,R,19830814,TPE,180
103429,Luczak P.,R,19790831,AUS,183
126197,Luz O.,R,19980208,BRA,177
103472,Maamoun K.,R,19791118,EGY,177
207830,Machac T.,R,20001013,CZE,177
104349,Machado R.,R,19840410,POR,178
120424,Maden Y.,R,19891028,GER,185
126149,Mager G.,R,19941201,ITA,185
103917,Mahut N.,R,19820121,FRA,190
111794,Majchrzak K.,R,19960113,POL,177
103598,Malisse X.,R,19800719,BEL,185
105173,Mannarino A.,L,19880629,FRA,183
105711,Marcan D.,R,19910212,CRO,177
105011,Marchenko I.,R,19870908,UKR,185
105406,Marcora R.,R,19890830,ITA,177
103543,Marrero D.,R,19800408,ESP,185
109739,Marterer M.,L,19950615,GER,177
105894,Marti J.,R,19920111,ESP,177
105161,Marti Y.,R,19880607,SUI,173
103252,Martin A.,R,19780820,ESP,175
104802,Martin F.,R,19860911,FRA,177
103492,Martinez P.,R,19800115,MEX,177
103454,Massu N.,R,19791010,CHI,183
109054,Masur D.,R,19940611,GER,177
103908,Mathieu P.H.,R,19820112,FRA,185
104594,Matosevic M.,R,19850808,AUS,194
104252,Mayer F.,R,19831005,GER,190
104919,Mayer L.,R,19870515,ARG,188
208004,Mayot H.,R,20020204,FRA,177
105404,Mcclune M.,R,19890822,USA,188
111456,Mcdonald M.,R,19950416,USA,177
104945,Mcgee J.,R,19870610,IRL,183
101036,Mecir M.,R,19640519,SVK,190
209098,Medjedovic H.,R,20030718,SRB,177
106421,Medvedev D.,R,19960211,RUS,198
103747,Meffert D.,R,19810409,GER,198
105336,Meister N.,U,19890515,USA,177
200711,Mejia N.,R,20000211,COL,177
105254,Mektic N.,R,19881224,CRO,183
101897,Meligeni Rodrigues F.,L,19710412,BRA,180
103672,Mello R.,L,19801221,BRA,175
105589,Melzer G.,L,19900713,AUT,188
103781,Melzer J.,L,19810522,AUT,183
104629,Menendez-Maceiras A.,R,19851028,ESP,177
110778,Menezes J.,R,19961217,BRA,177
104963,Mertens Y.,R,19870625,BEL,177
103902,Mertl J.,R,19820103,CZE,190
105175,Mesaros K.,R,19880702,CRO,177
105678,Michon A.,L,19901216,FRA,177
111192,Miedler L.,R,19960621,AUT,177
105357,Millman J.,R,19890614,AUS,183
104672,Millot V.,L,19860130,FRA,173
110748,Milojevic N.,R,19950619,SRB,188
105917,Mina G.,R,19920209,FRA,185
104371,Minar I.,R,19840521,CZE,183
106093,Mitchell B.,R,19921130,AUS,177
111581,Mmoh M.,R,19980110,USA,177
132422,Mochizuki S.,U,19960907,JPN,177
202359,Moeller M.,U,19990118,GER,177
144684,Molcan A.,L,19971201,SVK,177
200484,Molleker R.,R,20001026,GER,177
105120,Molteni A.,R,19880315,ARG,177
104338,Monaco J.,R,19840329,ARG,185
104792,Monfils G.,R,19860901,FRA,193
103656,Montanes A.,R,19801126,ESP,175
122368,Monteiro J.,U,19931227,POR,177
106329,Monteiro T.,L,19940531,BRA,183
121531,Moraing M.,L,19920620,GER,177
103925,Moraru G.,R,19820128,ROU,180
105655,Moriya H.,R,19901016,JPN,170
126237,Moroni G.,R,19980213,ITA,177
106425,Mott B.,U,19960421,AUS,177
144895,Moutet C.,L,19990419,FRA,178
102845,Moya C.,R,19760827,ESP,190
124154,Mukund S.,R,19970114,IND,177
124186,Muller A.,R,19970201,FRA,177
101096,Muller G.,L,19641227,RSA,190
132769,Munar J.,U,19970505,ESP,177
103926,Munoz De La Nava D.,L,19820129,ESP,177
103926,Munoz-De La Nava D.,L,19820129,ESP,177
104918,Murray A.,R,19870515,GBR,190
207518,Musetti L.,R,20020303,ITA,185
101404,Muster T.,L,19671002,AUT,180
105031,Myneni S.,R,19871019,IND,193
104745,Nadal R.,L,19860603,ESP,185
111576,Nagal S.,R,19970816,IND,177
206909,Nakashima B.,R,20010803,USA,177
103900,Nalbandian D.,R,19820101,ARG,180
106227,Nam J.S.,R,19930815,KOR,177
109303,Napolitano S.,R,19950411,ITA,177
208134,Nardi L.,R,20030806,ITA,177
104851,Naso G.,R,19870106,ITA,177
124013,Nava E.,R,19970311,USA,177
103868,Navarro-Pastor I.,R,19811019,ESP,183
104729,Nedelko I.,R,19860512,RUS,177
104873,Nedovyesov A.,R,19870215,KAZ,193
105233,Nedunchezhiyan J.,L,19881020,IND,177
209903,Neumayer L.,R,20020906,AUT,183
104233,Nielsen F.,R,19830827,DEN,190
103813,Nieminen J.,L,19810723,FIN,185
105026,Niki T.,U,19871012,JPN,177
126627,Nikles J.,R,19970323,SUI,177
103851,Niland C.,R,19810919,IRL,185
105453,Nishikori K.,R,19891229,JPN,178
106415,Nishioka Y.,L,19950927,JPN,170
111815,Norrie C.,L,19950823,GBR,188
104131,Novak D.,L,19830222,CZE,177
106261,Novikov D.,R,19931106,USA,177
106331,O Connell C.,R,19940603,AUS,183
104639,Odesnik W.,L,19851121,USA,180
124116,Ofner S.,R,19960512,AUT,177
106120,Ojeda Lara R.,R,19930126,ESP,177
103174,Okun N.,R,19780416,ISR,185
105128,Olaso G.,U,19880325,ESP,177
200075,Oliel Y.,L,20000105,ISR,177
105874,Olivetti A.,R,19911124,FRA,203
105952,Olivo R.,R,19920315,ARG,180
124187,Opelka R.,R,19970828,USA,211
105751,Ortega-Olmedo R.,U,19910414,ESP,177
104667,Oswald P.,R,19860123,AUT,201
106214,Otte O.,R,19930716,GER,177
104467,Ouahab L.,R,19841222,ALG,185
104721,Ouanna J.,R,19860414,FRA,193
105999,Ouyang B.,L,19920519,CHN,177
105332,Paire B.,R,19890508,FRA,196
111156,Pasha N.,U,19920715,USA,177
103535,Patience O.,R,19800325,FRA,180
106250,Patino L.,R,19931006,MEX,177
104652,Paul T.,L,19851226,USA,180
105302,Pavic A.,R,19890307,CRO,177
106207,Pavic M.,L,19930704,CRO,193
106361,Pavlasek A.,R,19941008,CZE,186
106290,Peliwo F.,R,19940130,CAN,180
105550,Pella G.,L,19900517,ARG,185
126504,Pellegrino A.,R,19970323,ITA,177
103162,Petrovic D.,R,19780403,SRB,177
104332,Petzschner P.,R,19840324,GER,185
103580,Peya A.,R,19800627,AUT,183
103451,Phau B.,R,19791004,GER,175
200436,Piros Z.,R,19991013,HUN,177
105070,Podlipnik H.,R,19880109,CHI,183
104385,Poerschke L.,R,19840617,GER,177
105166,Polansky P.,R,19880615,CAN,180
117360,Polmans M.,R,19970502,AUS,177
122078,Popko D.,R,19961024,KAZ,177
200615,Popyrin A.,R,19990805,AUS,196
103708,Pospisil J.,R,19810209,CZE,177
105577,Pospisil V.,R,19900623,CAN,193
106298,Pouille L.,R,19940223,FRA,185
104822,Prashanth V.,R,19861027,IND,177
103799,Prodon E.,R,19810627,FRA,178
104004,Prpic F.,R,19820526,SWE,173
104308,Przysiezny M.,R,19840216,POL,185
105047,Puetz T.,R,19871119,GER,177
100611,Purcell M.,R,19590718,USA,178
105023,Querrey S.,R,19871007,USA,198
105281,Quigley E.,U,19890130,USA,177
106420,Quinzi G.,L,19960201,ITA,177
105933,Quiroz R.,L,19920223,ECU,193
104803,Rachidi Y.,R,19860913,MAR,177
104330,Ram R.,R,19840318,USA,193
106368,Ramanathan R.,R,19941108,IND,188
105471,Ramirez C.,R,19900125,MEX,180
100309,Ramirez-Hidalgo R.,R,19530620,MEX,183
105077,Ramos A.,L,19880117,ESP,188
105077,Ramos-Vinolas A.,L,19880117,ESP,188
105683,Raonic M.,R,19901227,CAN,196
104397,Recouderc L.,R,19840710,FRA,178
105591,Reid M.,R,19900717,AUS,177
202130,Reinberg E.,R,19970420,USA,177
104714,Reister J.,R,19860402,GER,188
104256,Reix C.,U,19831009,FRA,177
104023,Renavand N.,R,19820625,FRA,177
104960,Reyes-Varela M.A.,R,19870621,MEX,175
104035,Reynolds B.,R,19820717,USA,183
105137,Riba P.,R,19880407,ESP,183
105137,Riba-Madrid P.,R,19880407,ESP,183
209857,Riedi L.,R,20020127,SUI,191
104681,Rieschick S.,R,19860215,GER,177
200589,Riffice S.,U,19990301,USA,177
126239,Rinderknech A.,R,19950723,FRA,177
105941,Rios F.,R,19920304,CHI,177
103565,Robert S.,R,19800517,FRA,185
103990,Robredo T.,R,19820501,ESP,180
106177,Roca Batalla O.,R,19930430,ESP,177
103294,Rochus C.,R,19781215,BEL,170
103694,Rochus O.,R,19810118,BEL,168
104053,Roddick A.,R,19820830,USA,188
200514,Rodionov J.,L,19990516,AUT,177
104633,Rodrigues M.,R,19851107,FRA,177
104273,Roger-Vasselin E.,R,19831128,FRA,188
105641,Rola B.,L,19901005,SLO,193
105262,Romboli F.,R,19890104,BRA,180
105113,Rosenholm P.,R,19880305,SWE,177
104586,Rosol L.,R,19850724,CZE,196
144946,Roumane R.,R,20000911,FRA,177
111511,Rubin N.,R,19960221,USA,177
126094,Rublev A.,R,19971020,RUS,188
105558,Rufin G.,R,19900526,FRA,188
208029,Rune H.,R,20030429,DEN,177
103188,Russell M.,R,19780501,USA,173
102104,Ruud C.,R,19720824,NOR,188
200325,Ruusuvuori E.,R,19990402,FIN,188
104453,Ryderstedt M.,L,19841112,SWE,188
105601,Saavedra Corvalan C.,R,19900801,CHI,177
104789,Sabry S.,U,19860829,EGY,177
126964,Sachko V.,R,19970714,UKR,177
104967,Sadecky A.,L,19870706,SUI,193
126128,Safiullin R.,R,19970807,RUS,177
106324,Safranek V.,R,19940520,CZE,177
105633,Safwat M.,R,19900919,EGY,183
106203,Sakamoto P.,R,19930629,BRA,177
105163,Sakharov G.,R,19880610,FRA,177
104113,Salamanca C.,L,19830115,COL,196
105515,Samper-Montana J.,U,19900405,ESP,177
103227,Sanchez M.,R,19780703,MEX,177
105815,Sandgren T.,R,19910722,USA,188
117361,Santillan A.,R,19970522,AUS,177
102148,Santoro F.,R,19721209,FRA,178
105512,Sarkissian A.,R,19900403,USA,177
106031,Sarmiento R.,R,19920724,USA,177
105596,Satral J.,R,19900724,CZE,177
106291,Saville L.,R,19940201,AUS,177
111790,Schnur B.,R,19950704,CAN,177
105707,Scholtz N.,R,19910205,RSA,177
209262,Schoolkate T.,R,20010226,AUS,177
105318,Schoorel T.,L,19890408,NED,203
102783,Schuettler R.,R,19760425,GER,180
103393,Schukin Y.,R,19790626,KAZ,188
104724,Schwank E.,R,19860423,ARG,183
106043,Schwartzman D.,R,19920816,ARG,170
105427,Sekulic M.,R,19891104,SWE,177
104534,Sela D.,R,19850404,ISR,175
104312,Seppi A.,R,19840221,ITA,190
126120,Serdarusic N.,U,19961213,CRO,177
105079,Sergeyev I.,R,19880120,UKR,175
103722,Serra F.,R,19810228,FRA,180
105060,Setkic A.,R,19871221,BIH,193
205734,Seyboth Wild T.,R,20000310,BRA,177
126152,Shane R.,U,19940415,USA,177
133430,Shapovalov D.,L,19990415,CAN,185
208108,Shi B.,R,20000224,USA,177
106138,Shyla Y.,R,19930305,BLR,177
103427,Si Y.M.,U,19790824,MAS,177
105098,Sidorenko A.,R,19880218,FRA,177
104997,Sijsling I.,R,19870818,NED,190
106393,Silva F.,L,19950318,POR,177
106393,Silva F.F.,L,19950318,POR,177
101416,Silva J.,R,19671127,POR,173
104732,Simmonds P.,R,19860518,USA,177
104468,Simon G.,R,19841227,FRA,183
110596,Simonsson F.,R,19941127,SWE,177
105072,Singh S.,R,19880111,IND,173
206173,Sinner J.,R,20010816,ITA,188
105402,Siriluethaiwattana P.,L,19890816,THA,177
104677,Sitak A.,R,19860208,NZL,185
207608,Skatov T.,R,20010121,RUS,177
105015,Skugor F.,R,19870920,CRO,193
104692,Slabinsky A.,R,19860306,GBR,185
105651,Smethurst D.,U,19901013,GBR,177
106269,Smith A.,U,19931125,USA,177
100364,Smith J.P.,R,19550129,GBR,188
105065,Smyczek T.,R,19871230,USA,175
106058,Sock J.,R,19920924,USA,185
104417,Soderling R.,R,19840814,SWE,193
144797,Soderlund C.,R,19970603,SWE,177
104424,Soeda G.,R,19840905,JPN,178
132283,Sonego L.,R,19950511,ITA,191
104476,Sorensen L.,R,19850107,IRL,175
105311,Sousa J.,R,19890330,POR,185
105155,Sousa P.,R,19880527,POR,180
105154,Souza J.,R,19880527,BRA,193
102434,Spadea V.,R,19740719,USA,183
104217,Stadler S.,L,19830720,GER,183
104660,Stakhovsky S.,R,19860106,UKR,193
103808,Starace P.,R,19810714,ITA,188
104907,Statham J.,R,19870425,NZL,183
105649,Stebe C.M.,L,19901009,GER,183
103285,Stepanek R.,R,19781127,CZE,185
208502,Stricker D.,U,20020816,SUI,177
104971,Strode B.,R,19870709,USA,188
105526,Struff J.L.,R,19900425,GER,193
105679,Struvay E.,R,19901217,COL,177
105216,Sugita Y.,R,19880918,JPN,173
208260,Svajda Z.,R,20021129,USA,177
208013,Sweeny D.,R,20010212,AUS,177
104976,Sweeting R.,R,19870714,USA,196
126535,Taberner C.,R,19970808,ESP,177
126214,Tabilo A.,L,19970602,CHI,177
121414,Takahashi Y.,U,19700429,JPN,177
105059,Takeuchi K.,L,19871219,JPN,177
100187,Tavares L.,R,19490926,BRA,177
110686,Tearney F.,R,19900927,NZL,183
105270,Teixeira M.,R,19890118,FRA,177
106311,Tepavac M.,R,19940405,SRB,177
106233,Thiem D.,R,19930903,AUT,185
110636,Thompson C.,R,19920504,USA,177
107270,Thompson J.,R,nan,USA,177
126207,Tiafoe F.,R,19980120,USA,188
104386,Tipsarevic J.,R,19840622,SRB,180
202058,Tirante T.A.,R,20010410,ARG,177
126185,Tiurnev E.,R,19970408,RUS,177
106071,Tomic B.,R,19921021,AUS,193
104275,Topic J.,U,19831208,CRO,177
209916,Topo M.,U,20030913,SRB,177
105091,Torebko P.,R,19880210,GER,177
111453,Torpegaard M.,R,19940508,DEN,177
105882,Travaglia S.,R,19911218,ITA,185
105401,Trevisan M.,R,19890813,ITA,177
105542,Trinker B.,R,19900511,AUT,177
104678,Troicki V.,R,19860210,SRB,193
106397,Trongcharoenchaikul W.,R,19950408,THA,177
105477,Trungelliti M.,R,19900131,ARG,177
104473,Trusendi W.,U,19850103,ITA,177
202358,Tseng C.H.,R,20010808,TPE,177
202065,Tsitsipas P.,U,20000727,GRE,177
126774,Tsitsipas S.,R,19980812,GRE,193
104542,Tsonga J.W.,R,19850417,FRA,188
111454,Tu L.,R,19960527,AUS,177
104098,Tursunov D.,R,19821212,RUS,185
126185,Tiurnev E.,R,19970408,RUS,177
106034,Uchiyama Y.,R,19920805,JPN,183
103821,Udomchoke D.,R,19810811,THA,173
104494,Ungur A.,R,19850125,ROU,178
104195,Vagnozzi S.,R,19830530,ITA,173
104993,Vaisse M.,U,19870811,FRA,177
200218,Valkusz M.,R,19980813,HUN,177
104292,Van D. Merwe I.,R,19840126,RSA,196
104137,Van De Zandschulp B.,U,19830225,NED,177
104292,Van Der Merwe I.,R,19840126,RSA,196
102661,Van Rijthoven T.,R,19750927,BEL,177
104563,Vanni L.,R,19850604,ITA,177
104986,Vardhan V.,R,19870727,IND,188
122669,Varillas J.P.,R,19951006,PER,177
105781,Vasilevski A.,R,19910528,BLR,185
103506,Vassallo-Arguello M.,R,19800210,ARG,183
106072,Vatutin A.,R,19921027,RUS,177
110754,Vega Hernandez D.,R,19940623,ESP,177
106374,Veger F.,R,19941221,CRO,177
105099,Veic A.,R,19880218,CRO,180
106006,Velotti A.,R,19920524,ARG,177
103490,Ventura S.,R,19800105,ESP,183
105030,Venus M.,R,19871016,NZL,191
104269,Verdasco F.,L,19831115,ESP,188
106210,Vesely J.,L,19930710,CZE,198
106408,Vilella Martinez M.,R,19950703,ESP,177
103714,Vinciguerra A.,L,19810219,SWE,180
104264,Viola M.,R,19831028,ITA,177
104264,Viola Mat.,R,19831028,ITA,177
104019,Vliegen K.,R,19820622,BEL,193
103835,Volandri F.,R,19810905,ITA,183
202398,Vrbensky M.,R,19991226,CZE,177
126846,Vukic A.,R,19960406,AUS,177
105579,Wachiramanowong K.,R,19900625,THA,183
104106,Walter L.,U,19830104,FRA,177
105934,Wang C.,R,19920224,CHN,188
104499,Wang J.,R,19850208,TPE,178
105528,Ward A.,U,19900430,GBR,177
100183,Ward J.,R,19490728,USA,177
105552,Watanuki Y.,R,19900520,JPN,177
104527,Wawrinka S.,R,19850328,SUI,183
104804,Weintraub A.,R,19860916,ISR,188
144923,Wessels L.,R,19980827,GER,177
104627,Westerhof B.,R,19851024,NED,177
106225,Whittington A.,R,19930811,AUS,177
105733,Williams R.,R,19910322,USA,177
105650,Willis M.,L,19901009,GBR,177
104070,Witten J.,R,19821015,USA,178
109404,Wolf J.J.,R,nan,USA,177
104695,Wolmarans F.,R,19860307,RSA,177
105842,Wu D.,R,19910914,CHN,175
126555,Wu T.L.,R,19980512,TPE,177
126895,Wu Y.,U,19940508,CHN,177
105738,Yang T.H.,R,19910329,TPE,178
103676,Yani M.,R,19801231,USA,185
111200,Ymer E.,R,19960410,SWE,183
144707,Ymer M.,R,19980909,SWE,183
105385,Young D.,L,19890723,USA,183
104022,Youzhny M.,R,19820625,RUS,183
105551,Yuksel A.,L,19900519,TUR,177
104738,Zampieri C.,R,19860527,BRA,183
124382,Zapata Miralles B.,U,19690630,COL,177
110476,Zayed M.S.,U,19940309,QAT,177
122570,Zayid M.,U,19950414,QAT,177
122570,Zayid M.S.,U,19950414,QAT,177
104547,Zeballos H.,L,19850427,ARG,188
105181,Zekic M.,R,19880712,SRB,177
104813,Zemlja G.,R,19860929,SLO,183
206748,Zeppieri G.,L,20011207,ITA,177
105585,Zhang Z.,R,19900704,CHN,188
105585,Zhang Ze,R,19900704,CHN,188
105585,Zhang Ze.,R,19900704,CHN,188
105585,Zhang Zh.,R,19900704,CHN,188
104807,Ziadi M.,R,19860920,MAR,177
105132,Zopp J.,R,19880329,EST,190
200390,Zuk K.,R,19990121,POL,177
100644,Zverev A.,R,19970420,GER,198
104999,Zverev M.,L,19870822,GER,190
