name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Acasuso J.,185,186,0,0,0,0,0,0,0,0,0
Aguilar J.,220,133,261,117,115,57,0,0,0,0,0
Ahouda A.,0,0,0,0,7,15,18,30,1,1,1
Ajdukovic D.,0,0,0,0,0,0,0,0,29,39,139
Al Ghareeb M.,0,0,0,0,0,0,0,0,0,0,0
Al Mutawa J.,0,0,0,0,0,0,0,0,0,0,0
Alawadhi O.,0,0,0,0,0,0,1,1,0,0,0
Albot R.,61,167,212,311,306,485,614,616,592,1067,772
Alcaide G.,255,101,0,0,0,0,0,0,0,0,0
Alcaraz C.,0,0,0,0,0,0,0,0,0,0,0
Ali Mutawa J.M.,0,0,0,0,0,0,0,0,0,0,0
Almagro N.,2160,2380,2515,2290,700,694,1013,363,0,0,0
Altamirano C.,0,0,0,0,28,24,3,24,173,113,101
Altmaier D.,0,0,0,0,12,22,108,186,65,145,501
Alund M.,125,255,466,432,204,0,3,0,0,0,0
Alves T.,369,123,441,88,0,0,0,0,0,0,0
Amritraj P.,66,0,51,117,0,0,0,0,0,0,0
Ancic M.,67,0,0,0,0,0,0,0,0,0,0
Anderson K.,813,1235,1065,1685,2080,2475,735,2480,4710,610,825
Anderson O.,0,0,0,0,0,0,0,0,0,0,0
Andreev A.,0,0,0,0,0,0,1,0,0,31,52
Andreev I.,622,494,511,10,0,0,0,0,0,0,0
Andreozzi G.,29,97,297,393,268,195,528,265,680,421,389
Androic T.,13,115,144,169,167,60,0,0,0,0,0
Andujar P.,683,920,915,946,950,770,94,1,656,867,1024
Aragone J.C.,0,0,0,0,0,0,23,72,235,150,165
Aranguren J.M.,105,62,61,3,0,0,0,0,0,0,0
Arevalo M.,5,30,104,85,145,181,306,267,223,108,82
Arguello F.,141,170,245,454,377,431,92,189,258,137,117
Arnaboldi A.,154,169,119,228,281,360,194,222,294,128,203
Artunedo Martinavarro A.,3,67,44,126,56,37,85,75,140,69,68
Arvidsson I.,0,2,29,28,72,41,56,17,0,0,0
Ascione T.,68,0,0,0,0,0,0,0,0,0,0
Auger-Aliassime F.,0,0,0,0,0,32,48,342,525,1636,2216
Authom M.,14,215,351,168,232,191,190,46,42,0,0
Avidzba A.,0,0,0,0,0,1,10,9,85,81,80
Awadhy O.,4,0,2,0,1,2,0,0,0,0,0
Bachinger M.,282,587,462,327,378,231,76,287,439,218,189
Baez S.,0,0,0,0,0,0,1,6,14,89,149
Baghdatis M.,1785,940,1070,605,610,933,1140,564,460,285,0
Bagnis F.,195,330,200,456,443,428,835,285,350,405,531
Bai Y.,119,0,38,38,99,236,49,87,127,229,213
Baker B.,0,77,756,118,0,0,213,6,0,0,0
Baker J.,112,199,194,65,0,0,0,0,0,0,0
Balazs A.,279,87,177,63,4,0,155,258,277,418,774
Baldi F.,0,0,2,20,20,19,32,110,319,198,225
Ball C.,364,112,71,14,0,4,0,0,0,0,0
Balleret B.,79,139,36,176,68,79,34,0,0,0,0
Baluda V.,18,93,95,109,119,19,46,8,6,0,0
Bangoura S.,13,12,47,27,57,170,197,83,111,127,121
Barrere G.,0,1,8,28,92,198,212,43,407,648,647
Barrientos N.,11,63,133,115,164,170,115,0,0,19,21
Barrios M.,0,0,1,0,0,0,0,0,0,0,0
Barrios Vera M.T.,0,0,0,0,0,0,0,0,0,0,0
Barton M.,11,28,86,181,63,167,282,51,11,0,0
Basic M.,55,158,184,188,184,432,318,399,635,137,134
Basilashvili N.,31,41,182,85,293,525,618,826,1795,1450,1395
Basso A.,0,0,3,30,65,41,56,139,70,44,45
Bautista Agut R.,314,275,648,810,2110,1480,2350,2015,1605,2540,2710
Bautista R.,0,0,0,0,0,0,0,0,0,0,0
Beck A.,347,580,80,273,493,112,125,0,0,0,0
Beck K.,549,567,395,118,101,0,2,0,0,0,0
Becker B.,0,0,0,0,0,0,0,0,0,0,0
Bedene A.,48,307,583,573,370,939,592,993,780,905,1045
Bega A.,9,39,74,78,66,148,156,134,150,85,121
Bellier A.,0,0,0,0,4,40,49,30,35,37,54
Bellotti R.,4,86,142,137,78,215,231,134,50,10,0
Bellucci T.,1355,1060,1112,450,753,1105,771,531,219,125,185
Belyaev I.,149,90,5,0,0,0,0,0,0,0,0
Bemelmans R.,300,313,509,363,295,543,350,503,496,172,253
Benchetrit E.,0,0,0,0,0,0,5,98,164,227,255
Benneteau J.,965,900,1075,1160,1365,65,459,855,0,0,0
Berankis R.,587,460,501,433,605,641,630,407,507,836,889
Berdych T.,3955,3700,4680,4180,4600,4620,3060,2095,715,0,0
Bergs Z.,0,0,0,0,0,0,1,11,105,46,86
Berlocq C.,725,801,720,1020,700,530,617,540,410,57,0
Berrer M.,835,567,401,397,427,511,318,0,0,0,0
Berrettini M.,0,0,0,0,0,66,92,410,932,2870,3075
Bester P.,162,100,48,99,73,164,157,26,0,0,0
Betov S.,108,50,72,81,18,45,56,8,117,3,0
Bhambri Y.,60,122,220,258,196,610,65,509,420,0,0
Biryukov M.,2,13,58,142,28,0,0,0,0,0,0
Blake J.,0,0,0,0,0,0,0,0,0,0,0
Blancaneaux G.,0,0,0,0,1,16,45,164,91,123,178
Blanch U.,0,0,0,0,0,1,3,66,125,94,224
Bloomfield R.,116,68,92,16,2,0,0,0,0,0,0
Bogaerts R.,0,0,2,5,4,0,0,0,0,0,0
Bogdanovic A.,154,139,136,57,0,0,0,0,0,0,0
Bogomolov A.,327,1135,447,605,160,0,0,0,0,0,0
Bohli S.,402,224,109,76,0,0,0,0,0,0,0
Bolelli S.,532,404,623,190,810,790,85,305,382,116,65
Bolt A.,3,11,107,77,242,194,53,269,351,328,380
Bonzi B.,0,0,0,0,9,73,127,270,160,107,388
Bopanna R.,32,36,0,3,0,0,0,0,0,0,0
Borges N.,0,0,0,0,1,5,4,58,80,29,99
Borvanov R.,86,194,119,56,0,0,0,0,0,0,0
Bossel A.,120,82,94,82,143,126,78,59,2,1,1
Bourchier H.,0,0,2,2,21,74,17,60,30,140,135
Bourgue M.,0,15,23,95,192,225,314,344,180,208,281
Bozoljac I.,371,213,70,198,240,21,0,0,0,0,0
Brancaccio R.,0,0,0,0,0,5,27,53,162,112,106
Brands D.,541,515,367,836,144,358,348,149,315,66,27
Britton D.,15,20,93,15,0,0,0,0,0,0,0
Broady L.,4,28,13,77,254,166,160,313,142,198,340
Brooksby J.,0,0,0,0,0,0,0,3,13,159,149
Brown D.,0,0,0,0,0,0,0,0,0,0,0
Brugues-Davi A.,115,391,241,90,0,0,0,0,0,0,0
Bryde T.,0,0,0,0,0,0,0,0,16,5,6
Brzezicki J.P.,307,181,18,0,0,0,0,0,0,0,0
Bubka S.,137,356,258,0,9,0,0,0,0,0,0
Bublik A.,0,0,0,0,16,14,265,505,322,919,1070
Buchanan C.,16,12,115,144,261,140,0,0,0,0,0
Burquier G.,206,194,232,206,178,12,1,0,0,0,0
Cabal J.S.,277,193,90,0,0,0,0,0,0,0,0
Cachin P.,0,1,3,59,202,222,77,193,222,104,111
Cacic N.,28,91,78,39,142,0,65,75,4,3,3
Capdeville P.,327,440,324,335,14,0,0,0,0,0,0
Carballes Baena R.,27,78,141,171,307,449,419,550,714,664,731
Carreno Busta P.,127,392,33,739,841,734,1370,2615,1705,1422,2535
Carreno-Busta P.,0,0,0,0,0,0,0,0,0,0,0
Caruana L.,0,0,0,0,0,2,5,87,51,49,85
Caruso S.,0,3,41,124,83,228,208,254,332,586,843
Catarina L.,0,0,0,0,0,26,15,118,68,58,90
Cazaux A.,0,0,0,0,0,0,0,0,0,7,26
Cecchinato M.,2,36,93,318,324,618,304,543,1819,780,828
Celikbilek A.,0,0,0,1,5,53,69,88,86,121,147
Cermak F.,24,0,6,0,0,0,0,0,0,0,0
Cerundolo F.,0,0,0,0,0,0,3,3,54,190,471
Cerundolo J.M.,0,0,0,0,0,0,0,0,2,92,126
Cervantes I.,116,222,378,0,195,703,560,141,10,31,63
Cervenak P.,186,244,209,75,0,1,0,0,0,0,0
Chardy J.,960,560,1131,1175,1240,1255,725,665,1050,990,860
Chela J.I.,1070,1270,295,0,0,0,0,0,0,0,0
Chiudinelli M.,485,275,380,303,231,181,497,92,0,0,0
Choinski J.,0,0,1,2,38,94,50,167,186,168,122
Chrysochos P.,0,0,0,0,55,57,3,0,86,60,101
Chung H.,0,0,0,0,0,0,0,0,0,0,0
Chvojka E.,94,176,197,69,8,0,0,0,0,0,0
Cilic M.,2300,1665,2210,1130,4150,2405,3650,3805,4250,1165,1325
Ciorcila P.,0,0,9,54,18,0,0,0,0,0,0
Cipolla F.,232,669,568,269,138,147,34,0,37,0,0
Clarke J.,0,0,0,0,0,0,0,0,0,0,0
Clement A.,627,342,153,0,0,0,0,0,0,0,0
Clezar G.,18,159,202,332,193,290,239,249,213,119,203
Cobolli F.,0,0,0,0,0,0,0,0,0,12,16
Collarini A.,40,67,148,179,144,83,127,212,136,260,310
Copil M.,155,225,347,369,299,318,457,601,823,344,277
Coppejans K.,0,1,22,180,283,452,322,192,244,328,361
Coria F.,6,18,56,97,128,112,210,161,161,464,775
Coric B.,0,0,3,147,557,941,945,1001,2480,1415,1855
Corrie E.,2,21,60,149,204,89,189,123,3,0,0
Couacaud E.,0,0,3,72,203,98,102,63,143,261,287
Cox D.,132,97,56,186,164,121,50,0,0,0,0
Cressy M.,0,0,0,0,0,0,1,0,82,258,384
Crivoi V.,304,199,173,205,149,56,8,0,0,1,1
Crugnola M.,202,177,64,39,1,0,0,0,0,0,0
Cuevas P.,790,370,0,215,1222,1065,1780,1370,630,1097,917
Dabul B.,594,269,0,0,0,0,0,0,0,0,0
Dancevic F.,172,346,324,460,362,239,216,118,89,0,0
Daniel M.,0,0,0,0,0,0,0,0,0,0,0
Daniel T.,7,75,165,196,293,603,476,579,691,501,581
Darcis S.,521,622,571,316,317,638,658,667,0,332,196
Dasnieres de Veigy J.,149,212,364,80,0,0,0,0,0,0,0
Davidovich Fokina A.,0,0,0,0,0,3,18,71,233,627,1066
Davydenko N.,1655,980,885,890,195,0,0,0,0,0,0
Davydenko P.,1,5,14,4,104,26,4,4,26,0,0
De Bakker T.,975,216,457,384,375,587,201,114,231,55,31
De Greef A.,0,0,0,0,0,0,0,0,0,0,0
De Heart R.,0,0,0,0,0,0,0,0,0,0,0
De Loore J.,0,0,0,0,0,0,0,0,0,0,0
De Minaur A.,0,0,0,0,0,0,0,0,0,0,0
De Paula F.,0,0,0,0,0,0,0,0,0,0,0
De Schepper K.,69,382,487,617,540,396,369,347,258,28,33
De Voest R.,0,0,0,0,0,0,0,0,0,0,0
Decoud S.,222,153,74,0,0,0,0,0,0,0,0
Deen Heshaam A.,0,1,0,0,0,0,0,0,0,0,0
Deheart R.,202,7,0,1,0,0,0,0,1,0,0
Del Bonis F.,0,0,0,0,0,0,0,0,0,0,0
Del Potro J. M.,0,0,0,0,0,0,0,0,0,0,0
Del Potro J.M.,0,0,0,0,0,0,0,0,0,0,0
Delbonis F.,335,306,414,836,775,815,1040,755,678,732,825
Delgado R.,276,0,0,0,0,0,0,0,0,0,0
Delic A.,70,231,93,0,0,0,0,0,0,0,0
Delic M.,0,2,58,98,336,97,62,87,50,0,0
Dellien H.,3,5,31,128,188,81,28,217,504,743,638
Demoliner M.,84,102,184,68,14,32,5,0,0,0,0
Dent T.,480,0,0,0,0,0,0,0,0,0,0
Desein N.,149,38,202,254,241,195,75,72,30,2,0
Devilder N.,92,117,236,0,0,0,0,0,0,0,0
Devvarman S.,526,631,32,599,381,284,15,0,0,0,0
Di Mauro A.,334,240,92,205,26,0,0,0,0,0,0
Diaz Acosta F.,0,0,0,0,0,0,0,0,0,0,0
Diez S.,70,113,203,202,109,113,350,161,124,411,358
Dimitrov G.,536,666,866,1520,3645,1360,2035,5150,1835,1747,2260
Djere L.,0,0,11,71,134,270,309,612,621,1171,1058
Djokovic M.,30,10,33,6,6,0,0,0,5,0,0
Djokovic N.,6240,13630,12920,12260,11360,16585,11780,2585,9045,9145,12030
Dodig I.,586,1065,695,1190,575,636,417,137,0,0,0
Dolgopolov A.,940,1925,1855,825,1455,1135,760,1231,165,0,0
Dolgopolov O.,0,0,0,0,0,0,0,0,0,0,0
Domingues J.,0,2,6,58,56,75,136,315,218,294,364
Donaldson J.,0,0,4,27,191,439,570,890,520,25,25
Donati M.,0,3,8,93,102,280,263,192,246,20,20
Donski A.,0,0,0,0,0,0,0,2,3,43,45
Donskoy E.,180,366,637,493,421,615,482,704,594,497,540
Draper J.,0,0,0,0,0,0,0,0,0,0,0
Dubrivnyy A.,0,0,0,0,0,11,5,16,55,89,89
Duckworth J.,19,171,230,425,430,485,577,10,216,576,701
Duclos P.L.,83,192,54,0,0,0,0,0,0,0,0
Dustov F.,148,181,209,235,460,349,73,0,8,0,0
Dutra Da Silva R.,336,471,452,432,175,473,613,571,330,200,81
Dutra Silva R.,0,0,0,0,0,0,0,0,0,0,0
Dzumhur D.,6,126,197,272,526,649,699,1391,985,594,562
Ebden M.,263,627,529,706,207,557,34,670,1001,195,141
Edmund K.,0,0,47,110,260,568,1001,992,2150,800,1085
Ehrat S.,17,34,121,133,17,65,11,0,49,117,108
El Amrani R.,227,43,0,24,0,0,36,27,0,0,0
El Aynaoui Y.,20,0,0,0,0,0,0,1,0,0,0
Eleskovic E.,98,68,11,1,11,0,0,0,0,0,0
Elgin M.,133,0,0,0,0,0,0,0,0,0,0
Elias G.,36,294,399,302,416,441,675,519,157,99,94
Emmrich M.,17,1,3,0,0,0,0,0,0,0,0
Eriksson M.,8,19,32,93,71,85,87,158,86,138,131
Erler A.,0,0,0,0,0,1,1,21,97,54,76
Escobar G.,0,0,0,31,152,129,73,97,75,128,87
Escobedo E.,0,0,1,32,60,111,443,498,272,218,329
Estrella Burgos V.,232,241,185,394,659,797,586,648,137,20,15
Etcheverry T.,0,0,0,0,0,0,1,9,82,115,212
Eubanks C.,0,0,0,0,0,0,42,132,322,215,247
Evans B.,112,0,0,0,0,0,0,0,0,0,0
Evans D.,114,125,153,346,162,274,736,420,265,1124,1589
Eysseric J.,144,158,153,139,201,202,215,73,0,28,40
Fabbiano T.,142,149,183,282,192,362,484,701,573,482,379
Falla A.,540,671,809,552,596,484,187,100,0,0,0
Fancutt T.,0,0,0,0,0,0,0,0,0,0,0
Farah R.,279,209,231,0,0,0,0,0,0,0,0
Federer R.,9145,8170,10265,4205,9775,8265,2130,9605,6420,6590,6630
Ferreira Silva F.,0,1,6,46,166,168,152,127,209,250,349
Ferrer D.,3735,4925,6505,5800,4045,4305,1785,1290,460,0,0
Ferrero J.C.,1415,910,225,0,0,0,0,0,0,0,0
Ficovich J.P.,0,0,0,0,38,4,51,109,83,200,304
Fidirko N.,19,4,35,8,1,0,0,0,0,0,0
Fischer M.,407,223,152,262,228,37,0,0,0,0,0
Fish M.,1991,2965,1255,110,0,100,0,0,0,0,0
Fleming C.,0,21,0,0,0,0,0,0,0,0,0
Fognini F.,855,915,880,1930,1790,1515,945,1670,2315,2290,2400
Forejtek J.,0,0,0,0,0,0,0,0,12,49,115
Fraile G.,0,9,12,0,0,0,0,0,0,0,0
Fratangelo B.,1,16,39,144,189,463,519,542,421,239,195
Fritz T.,0,0,0,0,7,290,701,556,974,1315,1670
Fucsovics M.,1,43,83,280,317,237,379,630,1122,790,1062
Gabashvili T.,615,383,275,651,730,863,448,220,101,158,192
Gaio F.,23,108,54,84,157,210,329,203,234,347,474
Galan D.,0,0,0,13,10,99,118,166,225,263,599
Galan D.E.,0,0,0,0,0,0,0,0,0,0,0
Galdon P.,158,184,121,77,17,0,0,0,0,0,0
Galovic V.,3,6,89,57,56,58,52,279,222,189,177
Galvani S.,165,279,35,0,0,0,0,0,0,0,0
Gao X.,0,1,1,1,18,23,88,44,26,28,16
Garanganga T.,14,35,90,110,110,107,67,77,67,55,51
Garcia-Lopez G.,1275,755,667,768,1040,1430,725,714,543,370,258
Garin C.,0,0,11,103,195,149,251,158,648,1297,2170
Garza D.,75,125,97,36,63,48,1,0,0,0,0
Gasquet R.,1385,1765,2515,3300,1350,2850,1885,1375,1535,890,1145
Gaston H.,0,0,0,0,0,0,2,3,5,185,390
Gaudio G.,132,0,0,0,0,0,0,0,0,0,0
Gensse A.,253,349,172,1,0,0,0,0,0,0,0
Gerasimov E.,2,4,63,184,187,264,164,379,332,581,834
Ghedin R.,162,128,177,80,37,86,13,10,1,0,0
Ghem A.,55,167,142,218,313,389,243,51,0,0,0
Giannessi A.,63,395,184,163,118,205,475,353,330,361,386
Gicquel M.,368,364,368,469,132,0,0,0,0,0,0
Gigounon G.,17,77,90,196,166,203,182,19,120,0,0
Gil F.,551,561,407,19,44,32,97,65,135,67,66
Gimeno-Traver D.,844,547,704,650,510,590,518,116,307,84,84
Ginepri R.,379,140,161,222,219,12,0,0,0,0,0
Giraldo S.,785,890,778,703,1175,716,632,230,178,151,140
Giron M.,4,2,2,54,113,84,54,168,119,574,869
Giustino L.,8,20,61,203,120,206,249,198,274,347,426
Goffin D.,210,287,868,510,1599,1880,2750,3775,1785,2335,2555
Gojo B.,0,0,0,0,0,0,31,35,78,149,257
Gojowczyk P.,64,192,285,321,641,254,301,817,855,473,454
Golding O.,4,32,77,98,55,0,0,30,0,0,0
Golubev A.,1135,356,342,620,691,241,230,48,0,23,23
Gombos N.,39,73,124,257,443,431,441,423,189,507,789
Gomez A.,0,0,0,0,0,0,0,0,0,0,0
Gomez E.,24,4,39,144,148,151,167,66,119,364,395
Gomez L.,0,1,1,4,24,64,58,19,33,10,10
Gomez-Herrera C.,0,0,0,0,0,0,0,0,0,0,0
Gong M.X.,126,98,106,27,32,10,0,0,0,5,5
Gonzalez A.,0,0,0,0,0,0,0,0,0,0,0
Gonzalez F.,0,0,0,0,0,0,0,0,0,0,0
Gonzalez M.,389,481,124,332,554,404,410,105,20,0,0
Gonzalez S.,185,45,0,0,6,0,0,0,0,0,0
Goodall J.,0,0,0,0,0,0,0,0,0,0,0
Granollers G.,102,209,146,215,137,163,62,106,25,29,17
Granollers M.,993,1335,1100,1110,860,645,1136,298,598,497,367
Granollers Pujol G.,0,0,0,0,0,0,0,0,0,0,0
Granollers-Pujol G.,0,0,0,0,0,0,0,0,0,0,0
Gray A.,0,0,0,0,0,0,0,0,0,0,0
Gremelmayr D.,469,262,56,2,0,0,0,0,0,0,0
Grenier H.,0,0,0,0,0,0,0,0,0,0,0
Greul S.,428,336,374,231,0,0,0,0,0,0,0
Griekspoor T.,0,0,0,0,4,54,134,223,231,288,423
Grigelis L.,99,248,90,179,132,167,192,179,158,81,90
Grosjean S.,20,0,0,0,0,0,0,0,0,0,0
Groth S.,180,16,220,307,625,782,320,209,0,0,0
Guccione C.,108,185,47,65,12,0,0,0,0,0,0
Guez D.,316,250,218,286,233,306,102,172,127,0,0
Gulbis E.,1505,785,404,1393,2455,655,406,258,611,216,351
Gunneswaran P.,0,0,12,74,3,81,148,215,538,442,506
Gutierrez-Ferrol S.,175,36,294,13,2,1,0,103,351,25,25
Haas T.,110,237,1695,2435,675,83,0,205,0,0,0
Haase R.,778,926,780,977,620,740,795,1130,965,316,330
Haider-Maurer A.,476,456,504,506,621,775,0,81,38,0,0
Hajek J.,570,376,527,540,108,0,0,0,0,0,0
Hajji A.,0,0,0,0,0,0,0,0,0,0,0
Halebian A.,1,3,5,19,14,50,31,49,17,1,0
Halys Q.,0,0,6,31,42,244,399,436,444,222,310
Hamou M.,0,0,4,15,129,140,153,133,5,111,113
Hanescu V.,915,600,753,636,455,183,10,0,0,0,0
Hanfmann Y.,9,3,1,5,18,43,152,499,354,294,728
Hank T.,5,0,2,39,59,90,9,11,20,20,21
Harris A.,0,3,5,47,39,40,0,83,86,318,251
Harris L.,0,0,0,0,1,126,176,170,520,576,793
Harrison C.,0,9,67,88,0,0,79,209,200,30,22
Harrison R.,309,658,710,549,261,528,632,1010,810,131,73
Hemery C.,0,0,0,42,63,231,170,347,228,83,76
Herbert P.H.,63,115,185,344,511,313,698,652,903,865,812
Hernandez O.,220,0,0,2,20,0,0,0,0,0,0
Hernandez-Fernandez J.,0,0,48,149,183,210,216,173,150,144,142
Hernych J.,196,303,245,216,244,175,98,1,0,0,0
Hewitt L.,870,265,625,780,845,160,45,0,0,0,0
Hoang A.,0,0,0,4,34,39,82,156,390,478,550
Hocevar R.,200,167,196,190,67,58,60,19,0,0,0
Holmgren A.,0,0,0,0,0,0,2,3,0,7,7
Horansky F.,0,11,39,45,137,123,97,149,262,299,345
Hossam K.,1,0,5,127,17,27,16,2,0,0,0
Hrbaty D.,91,23,6,2,0,0,0,0,0,0,0
Huesler M.A.,0,0,0,0,2,0,11,46,89,148,444
Humbert U.,0,0,0,0,0,11,12,110,653,912,1646
Hurkacz H.,0,0,0,0,3,49,115,220,636,1198,1518
Huta Galung J.,433,234,216,549,257,97,91,1,0,0,0
Idmbarek Y.,8,14,2,26,31,11,7,0,0,0,0
Ilhan M.,574,514,222,276,553,520,213,149,66,47,49
Ilkel C.,0,0,1,10,94,98,125,200,237,144,260
Im K.T.,66,66,3,0,0,0,0,0,0,0,0
Inglot D.,21,0,12,12,0,0,0,0,0,0,0
Isner J.,1850,1800,2215,2150,1890,2495,1850,2265,3155,1770,1850
Istomin D.,1031,685,897,965,850,781,492,809,622,288,348
Ito T.,286,474,655,334,576,487,333,361,363,362,342
Ivashka I.,0,0,0,24,31,129,321,227,622,422,674
Janowicz J.,334,222,1299,1615,915,795,180,484,0,0,68
Janvier M.,0,0,0,1,32,138,201,108,260,240,293
Jarry N.,0,0,1,19,220,118,144,541,1022,695,0
Jasika O.,0,0,4,9,55,159,124,185,18,0,0
Jaziri M.,130,485,491,312,676,566,814,580,1014,251,219
Jelenic P.,20,0,0,0,0,0,0,0,0,0,0
Jeong S.Y.,32,16,128,109,1,0,0,0,0,0,0
Johansson J.,10,49,0,32,0,0,0,0,0,0,0
Johnson S.,30,110,296,333,999,1240,1320,1055,1190,630,870
Jones G.,0,1,0,0,0,0,0,0,0,0,0
Jouan R.,174,209,110,99,0,5,99,13,0,0,0
Jubb P.,0,0,0,0,0,0,0,2,30,58,62
Junaid R.,103,6,7,0,0,0,0,0,0,0,0
Jung J.,0,0,53,106,148,204,398,219,470,429,490
Junqueira D.,372,473,167,0,0,0,0,0,0,0,0
Kachmazov A.,0,0,0,0,0,0,0,0,0,13,22
Kadhe A.,0,0,6,3,1,3,1,45,101,39,34
Kamke T.,724,582,563,663,564,185,501,222,234,196,246
Karatsev A.,0,1,26,154,224,254,221,43,136,140,637
Karlovic I.,670,867,556,647,1320,1485,1795,660,589,586,444
Karlovskiy E.,0,2,6,23,30,81,74,144,228,180,211
Kavcic B.,516,590,569,542,551,382,243,581,246,112,203
Kecmanovic M.,0,0,0,0,0,4,22,246,433,901,1308
Kendrick R.,486,215,79,0,0,0,0,0,0,0,0
Kern R.,4,8,104,84,67,35,57,86,27,0,0
Khachanov K.,0,0,0,83,116,379,863,1030,2835,1840,2245
Khaddari H.,8,2,10,66,2,2,1,0,0,0,0
Kicker N.,2,1,34,58,144,281,537,590,285,0,0
Kiefer N.,20,0,0,0,0,0,0,0,0,0,0
Kim K.,193,87,41,0,0,0,0,0,0,0,0
Kindlmann D.,208,44,41,0,0,0,0,0,0,0,0
King D.,130,0,107,1,0,0,0,0,0,0,0
King E.,3,15,4,48,54,104,132,242,131,115,89
King K.,0,0,2,68,113,170,17,240,159,134,151
King-Turner D.,0,0,0,0,0,0,0,0,0,0,0
Kirillov E.,147,130,145,0,0,0,0,0,0,0,0
Kirkin E.,0,0,0,0,0,0,0,3,43,60,83
Klaasen R.,148,196,0,0,0,0,0,0,0,0,0
Klahn B.,15,27,189,568,365,70,18,242,699,415,436
Klec I.,191,114,91,99,146,57,0,0,0,0,0
Klein B.,229,77,219,104,193,272,148,180,46,98,103
Klein L.,0,0,0,0,0,0,8,60,51,131,164
Klizan M.,346,486,1175,518,1094,980,1230,393,1048,373,432
Knittel B.,221,264,238,169,10,0,0,0,0,0,0
Knowle J.,0,0,12,0,0,0,0,0,0,0,0
Koellerer D.,166,0,0,0,0,0,0,0,0,0,0
Koepfer D.,0,0,0,0,0,1,70,162,360,592,921
Kohlschreiber P.,1215,960,1770,1525,1415,1185,1325,1440,1125,665,729
Kokkinakis T.,0,1,22,41,353,656,0,245,367,256,209
Kolar Z.,0,0,0,0,3,46,215,234,235,209,250
Kontinen H.,166,65,1,1,0,0,0,0,0,0,0
Kopriva V.,0,0,0,0,0,10,76,52,85,110,167
Korda S.,0,0,0,0,0,0,1,18,51,189,563
Korolev E.,390,157,227,130,62,1,1,0,0,0,0
Kosakowski D.,23,92,188,48,175,0,0,0,0,0,0
Kotov P.,0,0,0,0,0,4,13,79,100,186,202
Koubek S.,425,30,0,0,0,0,0,0,0,0,0
Kovalik J.,1,92,131,126,243,203,501,335,637,379,498
Kozlov S.,0,0,2,8,80,130,508,328,93,80,110
Krajicek A.,23,18,128,195,350,559,208,195,22,0,0
Krajinovic F.,230,2,89,210,558,574,223,1298,620,1148,1628
Kravchuk K.,373,269,181,285,235,429,660,186,114,114,120
Krawietz K.,15,131,108,95,56,100,164,50,249,35,35
Krstin P.,0,4,6,109,198,212,237,240,302,193,204
Krueger M.,0,1,20,76,124,217,244,266,214,304,337
Kubler J.,49,54,132,100,381,62,9,134,515,172,210
Kubot L.,695,828,675,686,302,83,15,0,0,0,0
Kudla D.,63,171,402,491,458,719,457,301,810,491,600
Kudryavtsev A.,336,322,173,170,464,321,286,41,0,0,0
Kuhn N.,0,0,0,0,0,1,23,215,186,232,219
Kukushkin M.,819,598,526,721,705,762,634,693,935,816,776
Kumantsov A.,113,95,154,8,0,0,0,0,0,0,0
Kunitsyn I.,551,692,339,58,0,0,0,0,0,0,0
Kutrovsky D.,42,58,26,74,125,152,0,0,0,0,0
Kuzmanov D.,4,11,53,80,99,171,94,108,210,80,166
Kuznetsov A.,188,301,213,397,279,130,109,0,0,0,0
Kuznetsov Al.,0,0,0,0,0,0,0,0,0,0,0
Kuznetsov An.,0,0,0,0,0,0,0,0,0,0,0
