name,followers_2019,followers_2021
Acasuso J.,1000.0,1000.0
Aguilar J.,1000.0,1000.0
Ahouda A.,1000.0,1000.0
Ajdukovic D.,1000.0,1000.0
Al Ghareeb M.,1000.0,1000.0
Al Mutawa J.,1000.0,1000.0
Alawadhi O.,1000.0,1000.0
Albot R.,1000.0,1000.0
Alcaide G.,1000.0,1000.0
Alcaraz C.,1000.0,1000.0
Ali Mutawa J.M.,1000.0,1000.0
Almagro N.,1000.0,1000.0
Altamirano C.,1000.0,1000.0
Altmaier D.,1000.0,1000.0
Alund M.,1000.0,1000.0
Alves T.,1000.0,1000.0
Amritraj P.,1000.0,1000.0
Ancic M.,1000.0,1000.0
Anderson K.,1000.0,1000.0
Anderson O.,1000.0,1000.0
Andreev A.,1000.0,1000.0
Andreev I.,1000.0,1000.0
Andreozzi G.,1000.0,1000.0
Androic T.,1000.0,1000.0
Andujar P.,1000.0,1000.0
Aragone J.C.,1000.0,1000.0
Aranguren J.M.,1000.0,1000.0
Arevalo M.,1000.0,1000.0
Arguello F.,1000.0,1000.0
Arnaboldi A.,1000.0,1000.0
Artunedo Martinavarro A.,1000.0,1000.0
Arvidsson I.,1000.0,1000.0
Ascione T.,1000.0,1000.0
Auger-Aliassime F.,1000.0,1000.0
Authom M.,1000.0,1000.0
Avidzba A.,1000.0,1000.0
Awadhy O.,1000.0,1000.0
Bachinger M.,1000.0,1000.0
Baez S.,1000.0,1000.0
Baghdatis M.,1000.0,1000.0
Bagnis F.,1000.0,1000.0
Bai Y.,1000.0,1000.0
Baker B.,1000.0,1000.0
Baker J.,1000.0,1000.0
Balazs A.,1000.0,1000.0
Baldi F.,1000.0,1000.0
Ball C.,1000.0,1000.0
Balleret B.,1000.0,1000.0
Baluda V.,1000.0,1000.0
Bangoura S.,1000.0,1000.0
Barrere G.,1000.0,1000.0
Barrientos N.,1000.0,1000.0
Barrios M.,1000.0,1000.0
Barrios Vera M.T.,1000.0,1000.0
Barton M.,1000.0,1000.0
Basic M.,1000.0,1000.0
Basilashvili N.,1000.0,1000.0
Basso A.,1000.0,1000.0
Bautista Agut R.,1000.0,1000.0
Bautista R.,1000.0,1000.0
Beck A.,1000.0,1000.0
Beck K.,1000.0,1000.0
Becker B.,1000.0,1000.0
Bedene A.,1000.0,1000.0
Bega A.,1000.0,1000.0
Bellier A.,1000.0,1000.0
Bellotti R.,1000.0,1000.0
Bellucci T.,1000.0,1000.0
Belyaev I.,1000.0,1000.0
Bemelmans R.,1000.0,1000.0
Benchetrit E.,1000.0,1000.0
Benneteau J.,1000.0,1000.0
Berankis R.,1000.0,1000.0
Berdych T.,1000.0,1000.0
Bergs Z.,1000.0,1000.0
Berlocq C.,1000.0,1000.0
Berrer M.,1000.0,1000.0
Berrettini M.,1000.0,1000.0
Bester P.,1000.0,1000.0
Betov S.,1000.0,1000.0
Bhambri Y.,1000.0,1000.0
Biryukov M.,1000.0,1000.0
Blake J.,1000.0,1000.0
Blancaneaux G.,1000.0,1000.0
Blanch U.,1000.0,1000.0
Bloomfield R.,1000.0,1000.0
Bogaerts R.,1000.0,1000.0
Bogdanovic A.,1000.0,1000.0
Bogomolov A.,1000.0,1000.0
Bohli S.,1000.0,1000.0
Bolelli S.,1000.0,1000.0
Bolt A.,1000.0,1000.0
Bonzi B.,1000.0,1000.0
Bopanna R.,1000.0,1000.0
Borges N.,1000.0,1000.0
Borvanov R.,1000.0,1000.0
Bossel A.,1000.0,1000.0
Bourchier H.,1000.0,1000.0
Bourgue M.,1000.0,1000.0
Bozoljac I.,1000.0,1000.0
Brancaccio R.,1000.0,1000.0
Brands D.,1000.0,1000.0
Britton D.,1000.0,1000.0
Broady L.,1000.0,1000.0
Brooksby J.,1000.0,1000.0
Brown D.,1000.0,1000.0
Brugues-Davi A.,1000.0,1000.0
Bryde T.,1000.0,1000.0
Brzezicki J.P.,1000.0,1000.0
Bubka S.,1000.0,1000.0
Bublik A.,1000.0,1000.0
Buchanan C.,1000.0,1000.0
Burquier G.,1000.0,1000.0
Cabal J.S.,1000.0,1000.0
Cachin P.,1000.0,1000.0
Cacic N.,1000.0,1000.0
Capdeville P.,1000.0,1000.0
Carballes Baena R.,1000.0,1000.0
Carreno Busta P.,1000.0,1000.0
Caruana L.,1000.0,1000.0
Caruso S.,1000.0,1000.0
Catarina L.,1000.0,1000.0
Cazaux A.,1000.0,1000.0
Cecchinato M.,1000.0,1000.0
Celikbilek A.,1000.0,1000.0
Cermak F.,1000.0,1000.0
Cerundolo F.,1000.0,1000.0
Cerundolo J.M.,1000.0,1000.0
Cervantes I.,1000.0,1000.0
Cervenak P.,1000.0,1000.0
Chardy J.,1000.0,1000.0
Chela J.I.,1000.0,1000.0
Chiudinelli M.,1000.0,1000.0
Choinski J.,1000.0,1000.0
Chrysochos P.,1000.0,1000.0
Chung H.,1000.0,1000.0
Chvojka E.,1000.0,1000.0
Cilic M.,1000.0,1000.0
Ciorcila P.,1000.0,1000.0
Cipolla F.,1000.0,1000.0
Clarke J.,1000.0,1000.0
Clement A.,1000.0,1000.0
Clezar G.,1000.0,1000.0
Cobolli F.,1000.0,1000.0
Collarini A.,1000.0,1000.0
Copil M.,1000.0,1000.0
Coppejans K.,1000.0,1000.0
Coria F.,1000.0,1000.0
Coric B.,1000.0,1000.0
Corrie E.,1000.0,1000.0
Couacaud E.,1000.0,1000.0
Cox D.,1000.0,1000.0
Cressy M.,1000.0,1000.0
Crivoi V.,1000.0,1000.0
Crugnola M.,1000.0,1000.0
Cuevas P.,1000.0,1000.0
Dabul B.,1000.0,1000.0
Dancevic F.,1000.0,1000.0
Daniel M.,1000.0,1000.0
Daniel T.,1000.0,1000.0
Darcis S.,1000.0,1000.0
Dasnieres de Veigy J.,1000.0,1000.0
Davidovich Fokina A.,1000.0,1000.0
Davydenko N.,1000.0,1000.0
Davydenko P.,1000.0,1000.0
De Bakker T.,1000.0,1000.0
De Greef A.,1000.0,1000.0
De Heart R.,1000.0,1000.0
De Loore J.,1000.0,1000.0
De Minaur A.,1000.0,1000.0
De Paula F.,1000.0,1000.0
De Schepper K.,1000.0,1000.0
De Voest R.,1000.0,1000.0
Decoud S.,1000.0,1000.0
Deen Heshaam A.,1000.0,1000.0
Deheart R.,1000.0,1000.0
Del Bonis F.,1000.0,1000.0
Del Potro J. M.,1000.0,1000.0
Del Potro J.M.,1000.0,1000.0
Delbonis F.,1000.0,1000.0
Delgado R.,1000.0,1000.0
Delic A.,1000.0,1000.0
Delic M.,1000.0,1000.0
Dellien H.,1000.0,1000.0
Demoliner M.,1000.0,1000.0
Dent T.,1000.0,1000.0
Desein N.,1000.0,1000.0
Devilder N.,1000.0,1000.0
Devvarman S.,1000.0,1000.0
Di Mauro A.,1000.0,1000.0
Diaz Acosta F.,1000.0,1000.0
Diez S.,1000.0,1000.0
Dimitrov G.,1000.0,1000.0
Djere L.,1000.0,1000.0
Djokovic M.,1000.0,1000.0
Djokovic N.,1000.0,1000.0
Dodig I.,1000.0,1000.0
Dolgopolov A.,1000.0,1000.0
Dolgopolov O.,1000.0,1000.0
Domingues J.,1000.0,1000.0
Donaldson J.,1000.0,1000.0
Donati M.,1000.0,1000.0
Donski A.,1000.0,1000.0
Donskoy E.,1000.0,1000.0
Draper J.,1000.0,1000.0
Dubrivnyy A.,1000.0,1000.0
Duckworth J.,1000.0,1000.0
Duclos P.L.,1000.0,1000.0
Dustov F.,1000.0,1000.0
Dutra Da Silva R.,1000.0,1000.0
Dutra Silva R.,1000.0,1000.0
Dzumhur D.,1000.0,1000.0
Ebden M.,1000.0,1000.0
Edmund K.,1000.0,1000.0
Ehrat S.,1000.0,1000.0
El Amrani R.,1000.0,1000.0
El Aynaoui Y.,1000.0,1000.0
Eleskovic E.,1000.0,1000.0
Elgin M.,1000.0,1000.0
Elias G.,1000.0,1000.0
Emmrich M.,1000.0,1000.0
Eriksson M.,1000.0,1000.0
Erler A.,1000.0,1000.0
Escobar G.,1000.0,1000.0
Escobedo E.,1000.0,1000.0
Estrella Burgos V.,1000.0,1000.0
Etcheverry T.,1000.0,1000.0
Eubanks C.,1000.0,1000.0
Evans B.,1000.0,1000.0
Evans D.,1000.0,1000.0
Eysseric J.,1000.0,1000.0
Fabbiano T.,1000.0,1000.0
Falla A.,1000.0,1000.0
Fancutt T.,1000.0,1000.0
Farah R.,1000.0,1000.0
Federer R.,1000.0,1000.0
Ferreira Silva F.,1000.0,1000.0
Ferrer D.,1000.0,1000.0
Ferrero J.C.,1000.0,1000.0
Ficovich J.P.,1000.0,1000.0
Fidirko N.,1000.0,1000.0
Fischer M.,1000.0,1000.0
Fish M.,1000.0,1000.0
Fleming C.,1000.0,1000.0
Fognini F.,1000.0,1000.0
Forejtek J.,1000.0,1000.0
Fraile G.,1000.0,1000.0
Fratangelo B.,1000.0,1000.0
Fritz T.,1000.0,1000.0
Fucsovics M.,1000.0,1000.0
Gabashvili T.,1000.0,1000.0
Gaio F.,1000.0,1000.0
Galan D.,1000.0,1000.0
Galan D.E.,1000.0,1000.0
Galdon P.,1000.0,1000.0
Galovic V.,1000.0,1000.0
Galvani S.,1000.0,1000.0
Gao X.,1000.0,1000.0
Garanganga T.,1000.0,1000.0
Garcia-Lopez G.,1000.0,1000.0
Garin C.,1000.0,1000.0
Garza D.,1000.0,1000.0
Gasquet R.,1000.0,1000.0
Gaston H.,1000.0,1000.0
Gaudio G.,1000.0,1000.0
Gensse A.,1000.0,1000.0
Gerasimov E.,1000.0,1000.0
Ghedin R.,1000.0,1000.0
Ghem A.,1000.0,1000.0
Giannessi A.,1000.0,1000.0
Gicquel M.,1000.0,1000.0
Gigounon G.,1000.0,1000.0
Gil F.,1000.0,1000.0
Gimeno-Traver D.,1000.0,1000.0
Ginepri R.,1000.0,1000.0
Giraldo S.,1000.0,1000.0
Giron M.,1000.0,1000.0
Giustino L.,1000.0,1000.0
Goffin D.,1000.0,1000.0
Gojo B.,1000.0,1000.0
Gojowczyk P.,1000.0,1000.0
Golding O.,1000.0,1000.0
Golubev A.,1000.0,1000.0
Gombos N.,1000.0,1000.0
Gomez A.,1000.0,1000.0
Gomez E.,1000.0,1000.0
Gomez L.,1000.0,1000.0
Gomez-Herrera C.,1000.0,1000.0
Gong M.X.,1000.0,1000.0
Gonzalez A.,1000.0,1000.0
Gonzalez F.,1000.0,1000.0
Gonzalez M.,1000.0,1000.0
Gonzalez S.,1000.0,1000.0
Goodall J.,1000.0,1000.0
Granollers G.,1000.0,1000.0
Granollers M.,1000.0,1000.0
Granollers Pujol G.,1000.0,1000.0
Granollers-Pujol G.,1000.0,1000.0
Gray A.,1000.0,1000.0
Gremelmayr D.,1000.0,1000.0
Grenier H.,1000.0,1000.0
Greul S.,1000.0,1000.0
Griekspoor T.,1000.0,1000.0
Grigelis L.,1000.0,1000.0
Grosjean S.,1000.0,1000.0
Groth S.,1000.0,1000.0
Guccione C.,1000.0,1000.0
Guez D.,1000.0,1000.0
Gulbis E.,1000.0,1000.0
Gunneswaran P.,1000.0,1000.0
Gutierrez-Ferrol S.,1000.0,1000.0
Haas T.,1000.0,1000.0
Haase R.,1000.0,1000.0
Haider-Maurer A.,1000.0,1000.0
Hajek J.,1000.0,1000.0
Hajji A.,1000.0,1000.0
Halebian A.,1000.0,1000.0
Halys Q.,1000.0,1000.0
Hamou M.,1000.0,1000.0
Hanescu V.,1000.0,1000.0
Hanfmann Y.,1000.0,1000.0
Hank T.,1000.0,1000.0
Harris A.,1000.0,1000.0
Harris L.,1000.0,1000.0
Harrison C.,1000.0,1000.0
Harrison R.,1000.0,1000.0
Hemery C.,1000.0,1000.0
Herbert P.H.,1000.0,1000.0
Hernandez O.,1000.0,1000.0
Hernandez-Fernandez J.,1000.0,1000.0
Hernych J.,1000.0,1000.0
Hewitt L.,1000.0,1000.0
Hoang A.,1000.0,1000.0
Hocevar R.,1000.0,1000.0
Holmgren A.,1000.0,1000.0
Horansky F.,1000.0,1000.0
Hossam K.,1000.0,1000.0
Hrbaty D.,1000.0,1000.0
Huesler M.A.,1000.0,1000.0
Humbert U.,1000.0,1000.0
Hurkacz H.,1000.0,1000.0
Huta Galung J.,1000.0,1000.0
Idmbarek Y.,1000.0,1000.0
Ilhan M.,1000.0,1000.0
Ilkel C.,1000.0,1000.0
Im K.T.,1000.0,1000.0
Inglot D.,1000.0,1000.0
Isner J.,1000.0,1000.0
Istomin D.,1000.0,1000.0
Ito T.,1000.0,1000.0
Ivashka I.,1000.0,1000.0
Janowicz J.,1000.0,1000.0
Janvier M.,1000.0,1000.0
Jarry N.,1000.0,1000.0
Jasika O.,1000.0,1000.0
Jaziri M.,1000.0,1000.0
Jelenic P.,1000.0,1000.0
Jeong S.Y.,1000.0,1000.0
Johansson J.,1000.0,1000.0
Johnson S.,1000.0,1000.0
Jones G.,1000.0,1000.0
Jouan R.,1000.0,1000.0
Jubb P.,1000.0,1000.0
Junaid R.,1000.0,1000.0
Jung J.,1000.0,1000.0
Junqueira D.,1000.0,1000.0
Kachmazov A.,1000.0,1000.0
Kadhe A.,1000.0,1000.0
Kamke T.,1000.0,1000.0
Karatsev A.,1000.0,1000.0
Karlovic I.,1000.0,1000.0
Karlovskiy E.,1000.0,1000.0
Kavcic B.,1000.0,1000.0
Kecmanovic M.,1000.0,1000.0
Kendrick R.,1000.0,1000.0
Kern R.,1000.0,1000.0
Khachanov K.,1000.0,1000.0
Khaddari H.,1000.0,1000.0
Kicker N.,1000.0,1000.0
Kiefer N.,1000.0,1000.0
Kim K.,1000.0,1000.0
Kindlmann D.,1000.0,1000.0
King D.,1000.0,1000.0
King E.,1000.0,1000.0
King K.,1000.0,1000.0
King-Turner D.,1000.0,1000.0
Kirillov E.,1000.0,1000.0
Kirkin E.,1000.0,1000.0
Klaasen R.,1000.0,1000.0
Klahn B.,1000.0,1000.0
Klec I.,1000.0,1000.0
Klein B.,1000.0,1000.0
Klein L.,1000.0,1000.0
Klizan M.,1000.0,1000.0
Knittel B.,1000.0,1000.0
Knowle J.,1000.0,1000.0
Koellerer D.,1000.0,1000.0
Koepfer D.,1000.0,1000.0
Kohlschreiber P.,1000.0,1000.0
Kokkinakis T.,1000.0,1000.0
Kolar Z.,1000.0,1000.0
Kontinen H.,1000.0,1000.0
Kopriva V.,1000.0,1000.0
Korda S.,1000.0,1000.0
Korolev E.,1000.0,1000.0
Kosakowski D.,1000.0,1000.0
Kotov P.,1000.0,1000.0
Koubek S.,1000.0,1000.0
Kovalik J.,1000.0,1000.0
Kozlov S.,1000.0,1000.0
Krajicek A.,1000.0,1000.0
Krajinovic F.,1000.0,1000.0
Kravchuk K.,1000.0,1000.0
Krawietz K.,1000.0,1000.0
Krstin P.,1000.0,1000.0
Krueger M.,1000.0,1000.0
Kubler J.,1000.0,1000.0
Kubot L.,1000.0,1000.0
Kudla D.,1000.0,1000.0
Kudryavtsev A.,1000.0,1000.0
Kuhn N.,1000.0,1000.0
Kukushkin M.,1000.0,1000.0
Kumantsov A.,1000.0,1000.0
Kunitsyn I.,1000.0,1000.0
Kutrovsky D.,1000.0,1000.0
Kuzmanov D.,1000.0,1000.0
Kuznetsov A.,1000.0,1000.0
Kuznetsov Al.,1000.0,1000.0
Kuznetsov An.,1000.0,1000.0
Kwiatkowski T.S.,1000.0,1000.0
Kwon S.W.,1000.0,1000.0
Kypson P.,1000.0,1000.0
Kyrgios N.,1000.0,1000.0
Laaksonen H.,1000.0,1000.0
Lacko L.,1000.0,1000.0
Lajola D.,1000.0,1000.0
Lajovic D.,1000.0,1000.0
Lama G.,1000.0,1000.0
Lamasine T.,1000.0,1000.0
Lammer M.,1000.0,1000.0
Langer N.,1000.0,1000.0
Lapentti G.,1000.0,1000.0
Lapentti N.,1000.0,1000.0
Lazarov A.,1000.0,1000.0
Lazov A.,1000.0,1000.0
Ledovskikh M.,1000.0,1000.0
Lee D.H.,1000.0,1000.0
Lemke J.,1000.0,1000.0
Lenz J.,1000.0,1000.0
Leshem E.,1000.0,1000.0
Lestienne C.,1000.0,1000.0
Levine J.,1000.0,1000.0
Levy H.,1000.0,1000.0
Li Z.,1000.0,1000.0
Lin J.M.,1000.0,1000.0
Lindahl N.,1000.0,1000.0
Lindell C.,1000.0,1000.0
Linzer M.,1000.0,1000.0
Lisnard J.R.,1000.0,1000.0
Ljubicic I.,1000.0,1000.0
Llodra M.,1000.0,1000.0
Lojda D.,1000.0,1000.0
Lokoli L.,1000.0,1000.0
Londero J.I.,1000.0,1000.0
Lopez F.,1000.0,1000.0
Lopez M.,1000.0,1000.0
Lopez Villasenor G.,1000.0,1000.0
Lopez-Perez E.,1000.0,1000.0
Lorenzi P.,1000.0,1000.0
Lu Y.,1000.0,1000.0
Lu Y.H.,1000.0,1000.0
Luczak P.,1000.0,1000.0
Luz O.,1000.0,1000.0
Maamoun K.,1000.0,1000.0
Machac T.,1000.0,1000.0
Machado R.,1000.0,1000.0
Maden Y.,1000.0,1000.0
Mager G.,1000.0,1000.0
Mahut N.,1000.0,1000.0
Majchrzak K.,1000.0,1000.0
Malisse X.,1000.0,1000.0
Mannarino A.,1000.0,1000.0
Marcan D.,1000.0,1000.0
Marchenko I.,1000.0,1000.0
Marcora R.,1000.0,1000.0
