name,followers_2019,followers_2021,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Acasuso J.,1000,1001,185,186,0,0,0,0,0,0,0,0,0
Aguilar J.,1000,1001,220,133,261,117,115,57,0,0,0,0,0
Ahouda A.,1000,1001,0,0,0,0,7,15,18,30,1,1,1
Ajdukovic D.,1000,1001,0,0,0,0,0,0,0,0,29,39,139
Al Ghareeb M.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Al Mutawa J.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Alawadhi O.,1000,1001,0,0,0,0,0,0,1,1,0,0,0
Albot R.,1338,11934,61,167,212,311,306,485,614,616,592,1067,772
Alcaide G.,1000,1001,255,101,0,0,0,0,0,0,0,0,0
Alcaraz C.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Ali Mutawa J.M.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Almagro N.,1000,1001,2160,2380,2515,2290,700,694,1013,363,0,0,0
Altamirano C.,1000,1001,0,0,0,0,28,24,3,24,173,113,101
Altmaier D.,1000,1001,0,0,0,0,12,22,108,186,65,145,501
Alund M.,1000,1001,125,255,466,432,204,0,3,0,0,0,0
Alves T.,1000,1001,369,123,441,88,0,0,0,0,0,0,0
Amritraj P.,1000,1001,66,0,51,117,0,0,0,0,0,0,0
Ancic M.,1000,1001,67,0,0,0,0,0,0,0,0,0,0
Anderson K.,133952,127906,813,1235,1065,1685,2080,2475,735,2480,4710,610,825
Anderson O.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Andreev A.,1000,1001,0,0,0,0,0,0,1,0,0,31,52
Andreev I.,1000,1001,622,494,511,10,0,0,0,0,0,0,0
Andreozzi G.,4662,6455,29,97,297,393,268,195,528,265,680,421,389
Androic T.,1000,1001,13,115,144,169,167,60,0,0,0,0,0
Andujar P.,19185,30870,683,920,915,946,950,770,94,1,656,867,1024
Aragone J.C.,1000,1001,0,0,0,0,0,0,23,72,235,150,165
Aranguren J.M.,1000,1001,105,62,61,3,0,0,0,0,0,0,0
Arevalo M.,1000,1001,5,30,104,85,145,181,306,267,223,108,82
Arguello F.,1000,1001,141,170,245,454,377,431,92,189,258,137,117
Arnaboldi A.,1000,1001,154,169,119,228,281,360,194,222,294,128,203
Artunedo Martinavarro A.,1000,1001,3,67,44,126,56,37,85,75,140,69,68
Arvidsson I.,1000,1001,0,2,29,28,72,41,56,17,0,0,0
Ascione T.,1000,1001,68,0,0,0,0,0,0,0,0,0,0
Auger-Aliassime F.,1000,1001,0,0,0,0,0,32,48,342,525,1636,2216
Authom M.,1000,1001,14,215,351,168,232,191,190,46,42,0,0
Avidzba A.,1000,1001,0,0,0,0,0,1,10,9,85,81,80
Awadhy O.,1000,1001,4,0,2,0,1,2,0,0,0,0,0
Bachinger M.,1000,1001,282,587,462,327,378,231,76,287,439,218,189
Baez S.,1000,1001,0,0,0,0,0,0,1,6,14,89,149
Baghdatis M.,1000,1001,1785,940,1070,605,610,933,1140,564,460,285,0
Bagnis F.,1000,1001,195,330,200,456,443,428,835,285,350,405,531
Bai Y.,1000,1001,119,0,38,38,99,236,49,87,127,229,213
Baker B.,1000,1001,0,77,756,118,0,0,213,6,0,0,0
Baker J.,1000,1001,112,199,194,65,0,0,0,0,0,0,0
Balazs A.,1000,1001,279,87,177,63,4,0,155,258,277,418,774
Baldi F.,1000,1001,0,0,2,20,20,19,32,110,319,198,225
Ball C.,1000,1001,364,112,71,14,0,4,0,0,0,0,0
Balleret B.,1000,1001,79,139,36,176,68,79,34,0,0,0,0
Baluda V.,1000,1001,18,93,95,109,119,19,46,8,6,0,0
Bangoura S.,1000,1001,13,12,47,27,57,170,197,83,111,127,121
Barrere G.,1000,1001,0,1,8,28,92,198,212,43,407,648,647
Barrientos N.,1000,1001,11,63,133,115,164,170,115,0,0,19,21
Barrios M.,1000,1001,0,0,1,0,0,0,0,0,0,0,0
Barrios Vera M.T.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Barton M.,1000,1001,11,28,86,181,63,167,282,51,11,0,0
Basic M.,4347,3954,55,158,184,188,184,432,318,399,635,137,134
Basilashvili N.,36601,95432,31,41,182,85,293,525,618,826,1795,1450,1395
Basso A.,1000,1001,0,0,3,30,65,41,56,139,70,44,45
Bautista Agut R.,46046,62562,314,275,648,810,2110,1480,2350,2015,1605,2540,2710
Bautista R.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Beck A.,1000,1001,347,580,80,273,493,112,125,0,0,0,0
Beck K.,1000,1001,549,567,395,118,101,0,2,0,0,0,0
Becker B.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Bedene A.,11598,15787,48,307,583,573,370,939,592,993,780,905,1045
Bega A.,1000,1001,9,39,74,78,66,148,156,134,150,85,121
Bellier A.,1000,1001,0,0,0,0,4,40,49,30,35,37,54
Bellotti R.,1000,1001,4,86,142,137,78,215,231,134,50,10,0
Bellucci T.,1000,1001,1355,1060,1112,450,753,1105,771,531,219,125,185
Belyaev I.,1000,1001,149,90,5,0,0,0,0,0,0,0,0
Bemelmans R.,1000,1001,300,313,509,363,295,543,350,503,496,172,253
Benchetrit E.,1000,1001,0,0,0,0,0,0,5,98,164,227,255
Benneteau J.,1000,1001,965,900,1075,1160,1365,65,459,855,0,0,0
Berankis R.,1000,1001,587,460,501,433,605,641,630,407,507,836,889
Berdych T.,37888,340430,3955,3700,4680,4180,4600,4620,3060,2095,715,0,0
Bergs Z.,1000,1001,0,0,0,0,0,0,1,11,105,46,86
Berlocq C.,1000,1001,725,801,720,1020,700,530,617,540,410,57,0
Berrer M.,1000,1001,835,567,401,397,427,511,318,0,0,0,0
Berrettini M.,1833,973156,0,0,0,0,0,66,92,410,932,2870,3075
Bester P.,1000,1001,162,100,48,99,73,164,157,26,0,0,0
Betov S.,1000,1001,108,50,72,81,18,45,56,8,117,3,0
Bhambri Y.,1000,1001,60,122,220,258,196,610,65,509,420,0,0
Biryukov M.,1000,1001,2,13,58,142,28,0,0,0,0,0,0
Blake J.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Blancaneaux G.,1000,1001,0,0,0,0,1,16,45,164,91,123,178
Blanch U.,1000,1001,0,0,0,0,0,1,3,66,125,94,224
Bloomfield R.,1000,1001,116,68,92,16,2,0,0,0,0,0,0
Bogaerts R.,1000,1001,0,0,2,5,4,0,0,0,0,0,0
Bogdanovic A.,1000,1001,154,139,136,57,0,0,0,0,0,0,0
Bogomolov A.,1000,1001,327,1135,447,605,160,0,0,0,0,0,0
Bohli S.,1000,1001,402,224,109,76,0,0,0,0,0,0,0
Bolelli S.,1000,1001,532,404,623,190,810,790,85,305,382,116,65
Bolt A.,1000,1001,3,11,107,77,242,194,53,269,351,328,380
Bonzi B.,1000,1001,0,0,0,0,9,73,127,270,160,107,388
Bopanna R.,1000,1001,32,36,0,3,0,0,0,0,0,0,0
Borges N.,1000,1001,0,0,0,0,1,5,4,58,80,29,99
Borvanov R.,1000,1001,86,194,119,56,0,0,0,0,0,0,0
Bossel A.,1000,1001,120,82,94,82,143,126,78,59,2,1,1
Bourchier H.,1000,1001,0,0,2,2,21,74,17,60,30,140,135
Bourgue M.,1000,1001,0,15,23,95,192,225,314,344,180,208,281
Bozoljac I.,1000,1001,371,213,70,198,240,21,0,0,0,0,0
Brancaccio R.,1000,1001,0,0,0,0,0,5,27,53,162,112,106
Brands D.,1000,1001,541,515,367,836,144,358,348,149,315,66,27
Britton D.,1000,1001,15,20,93,15,0,0,0,0,0,0,0
Broady L.,1000,1001,4,28,13,77,254,166,160,313,142,198,340
Brooksby J.,1000,1001,0,0,0,0,0,0,0,3,13,159,149
Brown D.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Brugues-Davi A.,1000,1001,115,391,241,90,0,0,0,0,0,0,0
Bryde T.,1000,1001,0,0,0,0,0,0,0,0,16,5,6
Brzezicki J.P.,1000,1001,307,181,18,0,0,0,0,0,0,0,0
Bubka S.,1000,1001,137,356,258,0,9,0,0,0,0,0,0
Bublik A.,1000,1001,0,0,0,0,16,14,265,505,322,919,1070
Buchanan C.,1000,1001,16,12,115,144,261,140,0,0,0,0,0
Burquier G.,1000,1001,206,194,232,206,178,12,1,0,0,0,0
Cabal J.S.,1000,1001,277,193,90,0,0,0,0,0,0,0,0
Cachin P.,1000,1001,0,1,3,59,202,222,77,193,222,104,111
Cacic N.,1000,1001,28,91,78,39,142,0,65,75,4,3,3
Capdeville P.,1000,1001,327,440,324,335,14,0,0,0,0,0,0
Carballes Baena R.,3635,7700,27,78,141,171,307,449,419,550,714,664,731
Carreno Busta P.,60953,130340,127,392,33,739,841,734,1370,2615,1705,1422,2535
Carreno-Busta P.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Caruana L.,1000,1001,0,0,0,0,0,2,5,87,51,49,85
Caruso S.,1000,1001,0,3,41,124,83,228,208,254,332,586,843
Catarina L.,1000,1001,0,0,0,0,0,26,15,118,68,58,90
Cazaux A.,1000,1001,0,0,0,0,0,0,0,0,0,7,26
Cecchinato M.,100922,86622,2,36,93,318,324,618,304,543,1819,780,828
Celikbilek A.,1000,1001,0,0,0,1,5,53,69,88,86,121,147
Cermak F.,1000,1001,24,0,6,0,0,0,0,0,0,0,0
Cerundolo F.,1000,1001,0,0,0,0,0,0,3,3,54,190,471
Cerundolo J.M.,1000,1001,0,0,0,0,0,0,0,0,2,92,126
Cervantes I.,1000,1001,116,222,378,0,195,703,560,141,10,31,63
Cervenak P.,1000,1001,186,244,209,75,0,1,0,0,0,0,0
Chardy J.,63412,74914,960,560,1131,1175,1240,1255,725,665,1050,990,860
Chela J.I.,1000,1001,1070,1270,295,0,0,0,0,0,0,0,0
Chiudinelli M.,1000,1001,485,275,380,303,231,181,497,92,0,0,0
Choinski J.,1000,1001,0,0,1,2,38,94,50,167,186,168,122
Chrysochos P.,1000,1001,0,0,0,0,55,57,3,0,86,60,101
Chung H.,135265,102,0,0,0,0,0,0,0,0,0,0,0
Chvojka E.,1000,1001,94,176,197,69,8,0,0,0,0,0,0
Cilic M.,181546,205841,2300,1665,2210,1130,4150,2405,3650,3805,4250,1165,1325
Ciorcila P.,1000,1001,0,0,9,54,18,0,0,0,0,0,0
Cipolla F.,1000,1001,232,669,568,269,138,147,34,0,37,0,0
Clarke J.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Clement A.,1000,1001,627,342,153,0,0,0,0,0,0,0,0
Clezar G.,1000,1001,18,159,202,332,193,290,239,249,213,119,203
Cobolli F.,1000,1001,0,0,0,0,0,0,0,0,0,12,16
Collarini A.,1000,1001,40,67,148,179,144,83,127,212,136,260,310
Copil M.,16386,20365,155,225,347,369,299,318,457,601,823,344,277
Coppejans K.,1000,1001,0,1,22,180,283,452,322,192,244,328,361
Coria F.,1000,1001,6,18,56,97,128,112,210,161,161,464,775
Coric B.,196635,240511,0,0,3,147,557,941,945,1001,2480,1415,1855
Corrie E.,1000,1001,2,21,60,149,204,89,189,123,3,0,0
Couacaud E.,1000,1001,0,0,3,72,203,98,102,63,143,261,287
Cox D.,1000,1001,132,97,56,186,164,121,50,0,0,0,0
Cressy M.,1000,1001,0,0,0,0,0,0,1,0,82,258,384
Crivoi V.,1000,1001,304,199,173,205,149,56,8,0,0,1,1
Crugnola M.,1000,1001,202,177,64,39,1,0,0,0,0,0,0
Cuevas P.,39296,712339,790,370,0,215,1222,1065,1780,1370,630,1097,917
Dabul B.,1000,1001,594,269,0,0,0,0,0,0,0,0,0
Dancevic F.,1000,1001,172,346,324,460,362,239,216,118,89,0,0
Daniel M.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Daniel T.,17273,23121,7,75,165,196,293,603,476,579,691,501,581
Darcis S.,1000,1001,521,622,571,316,317,638,658,667,0,332,196
Dasnieres de Veigy J.,1000,1001,149,212,364,80,0,0,0,0,0,0,0
Davidovich Fokina A.,1000,1001,0,0,0,0,0,3,18,71,233,627,1066
Davydenko N.,1000,1001,1655,980,885,890,195,0,0,0,0,0,0
Davydenko P.,1000,1001,1,5,14,4,104,26,4,4,26,0,0
De Bakker T.,1000,1001,975,216,457,384,375,587,201,114,231,55,31
De Greef A.,117002,223608,0,0,0,0,0,0,0,0,0,0,0
De Heart R.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
De Loore J.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
De Minaur A.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
De Paula F.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
De Schepper K.,1000,1001,69,382,487,617,540,396,369,347,258,28,33
De Voest R.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Decoud S.,1000,1001,222,153,74,0,0,0,0,0,0,0,0
Deen Heshaam A.,1000,1001,0,1,0,0,0,0,0,0,0,0,0
Deheart R.,1000,1001,202,7,0,1,0,0,0,0,1,0,0
Del Bonis F.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Del Potro J. M.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Del Potro J.M.,1815226,1867755,0,0,0,0,0,0,0,0,0,0,0
Delbonis F.,12192,18443,335,306,414,836,775,815,1040,755,678,732,825
Delgado R.,1000,1001,276,0,0,0,0,0,0,0,0,0,0
Delic A.,1000,1001,70,231,93,0,0,0,0,0,0,0,0
Delic M.,1000,1001,0,2,58,98,336,97,62,87,50,0,0
Dellien H.,1000,1001,3,5,31,128,188,81,28,217,504,743,638
Demoliner M.,1000,1001,84,102,184,68,14,32,5,0,0,0,0
Dent T.,1000,1001,480,0,0,0,0,0,0,0,0,0,0
Desein N.,1000,1001,149,38,202,254,241,195,75,72,30,2,0
Devilder N.,1000,1001,92,117,236,0,0,0,0,0,0,0,0
Devvarman S.,1000,1001,526,631,32,599,381,284,15,0,0,0,0
Di Mauro A.,1000,1001,334,240,92,205,26,0,0,0,0,0,0
Diaz Acosta F.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Diez S.,1000,1001,70,113,203,202,109,113,350,161,124,411,358
Dimitrov G.,854606,1026272,536,666,866,1520,3645,1360,2035,5150,1835,1747,2260
Djere L.,3022,25051,0,0,11,71,134,270,309,612,621,1171,1058
Djokovic M.,1000,1001,30,10,33,6,6,0,0,0,5,0,0
Djokovic N.,5100000,9465474,6240,13630,12920,12260,11360,16585,11780,2585,9045,9145,12030
Dodig I.,1000,1001,586,1065,695,1190,575,636,417,137,0,0,0
Dolgopolov A.,1000,1001,940,1925,1855,825,1455,1135,760,1231,165,0,0
Dolgopolov O.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Domingues J.,1000,1001,0,2,6,58,56,75,136,315,218,294,364
Donaldson J.,1000,1001,0,0,4,27,191,439,570,890,520,25,25
Donati M.,1000,1001,0,3,8,93,102,280,263,192,246,20,20
Donski A.,1000,1001,0,0,0,0,0,0,0,2,3,43,45
Donskoy E.,5103,6199,180,366,637,493,421,615,482,704,594,497,540
Draper J.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Dubrivnyy A.,1000,1001,0,0,0,0,0,11,5,16,55,89,89
Duckworth J.,1000,1001,19,171,230,425,430,485,577,10,216,576,701
Duclos P.L.,1000,1001,83,192,54,0,0,0,0,0,0,0,0
Dustov F.,1000,1001,148,181,209,235,460,349,73,0,8,0,0
Dutra Da Silva R.,1000,1001,336,471,452,432,175,473,613,571,330,200,81
Dutra Silva R.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Dzumhur D.,36139,46557,6,126,197,272,526,649,699,1391,985,594,562
Ebden M.,21401,62727,263,627,529,706,207,557,34,670,1001,195,141
Edmund K.,73052,86357,0,0,47,110,260,568,1001,992,2150,800,1085
Ehrat S.,1000,1001,17,34,121,133,17,65,11,0,49,117,108
El Amrani R.,1000,1001,227,43,0,24,0,0,36,27,0,0,0
El Aynaoui Y.,1000,1001,20,0,0,0,0,0,0,1,0,0,0
Eleskovic E.,1000,1001,98,68,11,1,11,0,0,0,0,0,0
Elgin M.,1000,1001,133,0,0,0,0,0,0,0,0,0,0
Elias G.,1000,1001,36,294,399,302,416,441,675,519,157,99,94
Emmrich M.,1000,1001,17,1,3,0,0,0,0,0,0,0,0
Eriksson M.,1000,1001,8,19,32,93,71,85,87,158,86,138,131
Erler A.,1000,1001,0,0,0,0,0,1,1,21,97,54,76
Escobar G.,1000,1001,0,0,0,31,152,129,73,97,75,128,87
Escobedo E.,1000,1001,0,0,1,32,60,111,443,498,272,218,329
Estrella Burgos V.,1000,1001,232,241,185,394,659,797,586,648,137,20,15
Etcheverry T.,1000,1001,0,0,0,0,0,0,1,9,82,115,212
Eubanks C.,1000,1001,0,0,0,0,0,0,42,132,322,215,247
Evans B.,1000,1001,112,0,0,0,0,0,0,0,0,0,0
Evans D.,1000,1001,114,125,153,346,162,274,736,420,265,1124,1589
Eysseric J.,1000,1001,144,158,153,139,201,202,215,73,0,28,40
Fabbiano T.,8893,17345,142,149,183,282,192,362,484,701,573,482,379
Falla A.,1000,1001,540,671,809,552,596,484,187,100,0,0,0
Fancutt T.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Farah R.,1000,1001,279,209,231,0,0,0,0,0,0,0,0
Federer R.,5804947,8796846,9145,8170,10265,4205,9775,8265,2130,9605,6420,6590,6630
Ferreira Silva F.,1000,1001,0,1,6,46,166,168,152,127,209,250,349
Ferrer D.,1000,1001,3735,4925,6505,5800,4045,4305,1785,1290,460,0,0
Ferrero J.C.,1000,1001,1415,910,225,0,0,0,0,0,0,0,0
Ficovich J.P.,1000,1001,0,0,0,0,38,4,51,109,83,200,304
Fidirko N.,1000,1001,19,4,35,8,1,0,0,0,0,0,0
Fischer M.,1000,1001,407,223,152,262,228,37,0,0,0,0,0
Fish M.,1000,1001,1991,2965,1255,110,0,100,0,0,0,0,0
Fleming C.,1000,1001,0,21,0,0,0,0,0,0,0,0,0
Fognini F.,346323,586479,855,915,880,1930,1790,1515,945,1670,2315,2290,2400
Forejtek J.,1000,1001,0,0,0,0,0,0,0,0,12,49,115
Fraile G.,1000,1001,0,9,12,0,0,0,0,0,0,0,0
Fratangelo B.,1000,1001,1,16,39,144,189,463,519,542,421,239,195
Fritz T.,70988,147999,0,0,0,0,7,290,701,556,974,1315,1670
Fucsovics M.,22873,58512,1,43,83,280,317,237,379,630,1122,790,1062
Gabashvili T.,1000,1001,615,383,275,651,730,863,448,220,101,158,192
Gaio F.,1000,1001,23,108,54,84,157,210,329,203,234,347,474
Galan D.,1000,1001,0,0,0,13,10,99,118,166,225,263,599
Galan D.E.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Galdon P.,1000,1001,158,184,121,77,17,0,0,0,0,0,0
Galovic V.,1000,1001,3,6,89,57,56,58,52,279,222,189,177
Galvani S.,1000,1001,165,279,35,0,0,0,0,0,0,0,0
Gao X.,1000,1001,0,1,1,1,18,23,88,44,26,28,16
Garanganga T.,1000,1001,14,35,90,110,110,107,67,77,67,55,51
Garcia-Lopez G.,1000,1001,1275,755,667,768,1040,1430,725,714,543,370,258
Garin C.,36636,168206,0,0,11,103,195,149,251,158,648,1297,2170
Garza D.,1000,1001,75,125,97,36,63,48,1,0,0,0,0
Gasquet R.,137522,140338,1385,1765,2515,3300,1350,2850,1885,1375,1535,890,1145
Gaston H.,1000,1001,0,0,0,0,0,0,2,3,5,185,390
Gaudio G.,1000,1001,132,0,0,0,0,0,0,0,0,0,0
Gensse A.,1000,1001,253,349,172,1,0,0,0,0,0,0,0
Gerasimov E.,1000,1001,2,4,63,184,187,264,164,379,332,581,834
Ghedin R.,1000,1001,162,128,177,80,37,86,13,10,1,0,0
Ghem A.,1000,1001,55,167,142,218,313,389,243,51,0,0,0
Giannessi A.,1000,1001,63,395,184,163,118,205,475,353,330,361,386
Gicquel M.,1000,1001,368,364,368,469,132,0,0,0,0,0,0
Gigounon G.,1000,1001,17,77,90,196,166,203,182,19,120,0,0
Gil F.,1000,1001,551,561,407,19,44,32,97,65,135,67,66
Gimeno-Traver D.,1000,1001,844,547,704,650,510,590,518,116,307,84,84
Ginepri R.,1000,1001,379,140,161,222,219,12,0,0,0,0,0
Giraldo S.,1000,1001,785,890,778,703,1175,716,632,230,178,151,140
Giron M.,1000,1001,4,2,2,54,113,84,54,168,119,574,869
Giustino L.,1000,1001,8,20,61,203,120,206,249,198,274,347,426
Goffin D.,24489,287210,210,287,868,510,1599,1880,2750,3775,1785,2335,2555
Gojo B.,1000,1001,0,0,0,0,0,0,31,35,78,149,257
Gojowczyk P.,2502,6208,64,192,285,321,641,254,301,817,855,473,454
Golding O.,1000,1001,4,32,77,98,55,0,0,30,0,0,0
Golubev A.,1000,1001,1135,356,342,620,691,241,230,48,0,23,23
Gombos N.,1000,1001,39,73,124,257,443,431,441,423,189,507,789
