name,followers_2019,followers_2021,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Gomez A.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Gomez E.,1000,1001,24,4,39,144,148,151,167,66,119,364,395
Gomez L.,1000,1001,0,1,1,4,24,64,58,19,33,10,10
Gomez-Herrera C.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Gong M.X.,1000,1001,126,98,106,27,32,10,0,0,0,5,5
Gonzalez A.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Gonzalez F.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Gonzalez M.,1000,1001,389,481,124,332,554,404,410,105,20,0,0
Gonzalez S.,1000,1001,185,45,0,0,6,0,0,0,0,0,0
Goodall J.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Granollers G.,1000,1001,102,209,146,215,137,163,62,106,25,29,17
Granollers M.,1000,1001,993,1335,1100,1110,860,645,1136,298,598,497,367
Granollers Pujol G.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Granollers-Pujol G.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Gray A.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Gremelmayr D.,1000,1001,469,262,56,2,0,0,0,0,0,0,0
Grenier H.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Greul S.,1000,1001,428,336,374,231,0,0,0,0,0,0,0
Griekspoor T.,1000,1001,0,0,0,0,4,54,134,223,231,288,423
Grigelis L.,1000,1001,99,248,90,179,132,167,192,179,158,81,90
Grosjean S.,1000,1001,20,0,0,0,0,0,0,0,0,0,0
Groth S.,1000,1001,180,16,220,307,625,782,320,209,0,0,0
Guccione C.,1000,1001,108,185,47,65,12,0,0,0,0,0,0
Guez D.,1000,1001,316,250,218,286,233,306,102,172,127,0,0
Gulbis E.,1001,1591,1505,785,404,1393,2455,655,406,258,611,216,351
Gunneswaran P.,1000,1001,0,0,12,74,3,81,148,215,538,442,506
Gutierrez-Ferrol S.,1000,1001,175,36,294,13,2,1,0,103,351,25,25
Haas T.,1000,1001,110,237,1695,2435,675,83,0,205,0,0,0
Haase R.,14644,19791,778,926,780,977,620,740,795,1130,965,316,330
Haider-Maurer A.,1000,1001,476,456,504,506,621,775,0,81,38,0,0
Hajek J.,1000,1001,570,376,527,540,108,0,0,0,0,0,0
Hajji A.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Halebian A.,1000,1001,1,3,5,19,14,50,31,49,17,1,0
Halys Q.,1000,1001,0,0,6,31,42,244,399,436,444,222,310
Hamou M.,1000,1001,0,0,4,15,129,140,153,133,5,111,113
Hanescu V.,1000,1001,915,600,753,636,455,183,10,0,0,0,0
Hanfmann Y.,1000,1001,9,3,1,5,18,43,152,499,354,294,728
Hank T.,1000,1001,5,0,2,39,59,90,9,11,20,20,21
Harris A.,1000,1001,0,3,5,47,39,40,0,83,86,318,251
Harris L.,2359,25192,0,0,0,0,1,126,176,170,520,576,793
Harrison C.,1000,1001,0,9,67,88,0,0,79,209,200,30,22
Harrison R.,21375,18521,309,658,710,549,261,528,632,1010,810,131,73
Hemery C.,1000,1001,0,0,0,42,63,231,170,347,228,83,76
Herbert P.H.,74265,107810,63,115,185,344,511,313,698,652,903,865,812
Hernandez O.,1000,1001,220,0,0,2,20,0,0,0,0,0,0
Hernandez-Fernandez J.,1000,1001,0,0,48,149,183,210,216,173,150,144,142
Hernych J.,1000,1001,196,303,245,216,244,175,98,1,0,0,0
Hewitt L.,1000,1001,870,265,625,780,845,160,45,0,0,0,0
Hoang A.,1000,1001,0,0,0,4,34,39,82,156,390,478,550
Hocevar R.,1000,1001,200,167,196,190,67,58,60,19,0,0,0
Holmgren A.,1000,1001,0,0,0,0,0,0,2,3,0,7,7
Horansky F.,1000,1001,0,11,39,45,137,123,97,149,262,299,345
Hossam K.,1000,1001,1,0,5,127,17,27,16,2,0,0,0
Hrbaty D.,1000,1001,91,23,6,2,0,0,0,0,0,0,0
Huesler M.A.,1000,1001,0,0,0,0,2,0,11,46,89,148,444
Humbert U.,3582,56698,0,0,0,0,0,11,12,110,653,912,1646
Hurkacz H.,371,120900,0,0,0,0,3,49,115,220,636,1198,1518
Huta Galung J.,1000,1001,433,234,216,549,257,97,91,1,0,0,0
Idmbarek Y.,1000,1001,8,14,2,26,31,11,7,0,0,0,0
Ilhan M.,1000,1001,574,514,222,276,553,520,213,149,66,47,49
Ilkel C.,1000,1001,0,0,1,10,94,98,125,200,237,144,260
Im K.T.,1000,1001,66,66,3,0,0,0,0,0,0,0,0
Inglot D.,1000,1001,21,0,12,12,0,0,0,0,0,0,0
Isner J.,169332,196141,1850,1800,2215,2150,1890,2495,1850,2265,3155,1770,1850
Istomin D.,1000,1001,1031,685,897,965,850,781,492,809,622,288,348
Ito T.,1000,1001,286,474,655,334,576,487,333,361,363,362,342
Ivashka I.,2378,7451,0,0,0,24,31,129,321,227,622,422,674
Janowicz J.,1000,1001,334,222,1299,1615,915,795,180,484,0,0,68
Janvier M.,1000,1001,0,0,0,1,32,138,201,108,260,240,293
Jarry N.,68747,97182,0,0,1,19,220,118,144,541,1022,695,0
Jasika O.,1000,1001,0,0,4,9,55,159,124,185,18,0,0
Jaziri M.,37564,42437,130,485,491,312,676,566,814,580,1014,251,219
Jelenic P.,1000,1001,20,0,0,0,0,0,0,0,0,0,0
Jeong S.Y.,1000,1001,32,16,128,109,1,0,0,0,0,0,0
Johansson J.,1000,1001,10,49,0,32,0,0,0,0,0,0,0
Johnson S.,23164,22878,30,110,296,333,999,1240,1320,1055,1190,630,870
Jones G.,1000,1001,0,1,0,0,0,0,0,0,0,0,0
Jouan R.,1000,1001,174,209,110,99,0,5,99,13,0,0,0
Jubb P.,1000,1001,0,0,0,0,0,0,0,2,30,58,62
Junaid R.,1000,1001,103,6,7,0,0,0,0,0,0,0,0
Jung J.,1000,1001,0,0,53,106,148,204,398,219,470,429,490
Junqueira D.,1000,1001,372,473,167,0,0,0,0,0,0,0,0
Kachmazov A.,1000,1001,0,0,0,0,0,0,0,0,0,13,22
Kadhe A.,1000,1001,0,0,6,3,1,3,1,45,101,39,34
Kamke T.,1000,1001,724,582,563,663,564,185,501,222,234,196,246
Karatsev A.,1000,1001,0,1,26,154,224,254,221,43,136,140,637
Karlovic I.,28953,31977,670,867,556,647,1320,1485,1795,660,589,586,444
Karlovskiy E.,1000,1001,0,2,6,23,30,81,74,144,228,180,211
Kavcic B.,1000,1001,516,590,569,542,551,382,243,581,246,112,203
Kecmanovic M.,1000,1001,0,0,0,0,0,4,22,246,433,901,1308
Kendrick R.,1000,1001,486,215,79,0,0,0,0,0,0,0,0
Kern R.,1000,1001,4,8,104,84,67,35,57,86,27,0,0
Khachanov K.,130822,255535,0,0,0,83,116,379,863,1030,2835,1840,2245
Khaddari H.,1000,1001,8,2,10,66,2,2,1,0,0,0,0
Kicker N.,1000,1001,2,1,34,58,144,281,537,590,285,0,0
Kiefer N.,1000,1001,20,0,0,0,0,0,0,0,0,0,0
Kim K.,1000,1001,193,87,41,0,0,0,0,0,0,0,0
Kindlmann D.,1000,1001,208,44,41,0,0,0,0,0,0,0,0
King D.,1000,1001,130,0,107,1,0,0,0,0,0,0,0
King E.,1000,1001,3,15,4,48,54,104,132,242,131,115,89
King K.,1000,1001,0,0,2,68,113,170,17,240,159,134,151
King-Turner D.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Kirillov E.,1000,1001,147,130,145,0,0,0,0,0,0,0,0
Kirkin E.,1000,1001,0,0,0,0,0,0,0,3,43,60,83
Klaasen R.,1000,1001,148,196,0,0,0,0,0,0,0,0,0
Klahn B.,1513,2242,15,27,189,568,365,70,18,242,699,415,436
Klec I.,1000,1001,191,114,91,99,146,57,0,0,0,0,0
Klein B.,1000,1001,229,77,219,104,193,272,148,180,46,98,103
Klein L.,1000,1001,0,0,0,0,0,0,8,60,51,131,164
Klizan M.,2159,3500,346,486,1175,518,1094,980,1230,393,1048,373,432
Knittel B.,1000,1001,221,264,238,169,10,0,0,0,0,0,0
Knowle J.,1000,1001,0,0,12,0,0,0,0,0,0,0,0
Koellerer D.,1000,1001,166,0,0,0,0,0,0,0,0,0,0
Koepfer D.,1000,1001,0,0,0,0,0,1,70,162,360,592,921
Kohlschreiber P.,1000,1001,1215,960,1770,1525,1415,1185,1325,1440,1125,665,729
Kokkinakis T.,1000,1001,0,1,22,41,353,656,0,245,367,256,209
Kolar Z.,1000,1001,0,0,0,0,3,46,215,234,235,209,250
Kontinen H.,1000,1001,166,65,1,1,0,0,0,0,0,0,0
Kopriva V.,1000,1001,0,0,0,0,0,10,76,52,85,110,167
Korda S.,1000,1001,0,0,0,0,0,0,1,18,51,189,563
Korolev E.,1000,1001,390,157,227,130,62,1,1,0,0,0,0
Kosakowski D.,1000,1001,23,92,188,48,175,0,0,0,0,0,0
Kotov P.,1000,1001,0,0,0,0,0,4,13,79,100,186,202
Koubek S.,1000,1001,425,30,0,0,0,0,0,0,0,0,0
Kovalik J.,1324,2005,1,92,131,126,243,203,501,335,637,379,498
Kozlov S.,1000,1001,0,0,2,8,80,130,508,328,93,80,110
Krajicek A.,1000,1001,23,18,128,195,350,559,208,195,22,0,0
Krajinovic F.,21831,43200,230,2,89,210,558,574,223,1298,620,1148,1628
Kravchuk K.,1000,1001,373,269,181,285,235,429,660,186,114,114,120
Krawietz K.,1000,1001,15,131,108,95,56,100,164,50,249,35,35
Krstin P.,1000,1001,0,4,6,109,198,212,237,240,302,193,204
Krueger M.,1000,1001,0,1,20,76,124,217,244,266,214,304,337
Kubler J.,1000,1001,49,54,132,100,381,62,9,134,515,172,210
Kubot L.,1000,1001,695,828,675,686,302,83,15,0,0,0,0
Kudla D.,13881,16254,63,171,402,491,458,719,457,301,810,491,600
Kudryavtsev A.,1000,1001,336,322,173,170,464,321,286,41,0,0,0
Kuhn N.,1000,1001,0,0,0,0,0,1,23,215,186,232,219
Kukushkin M.,3186,5780,819,598,526,721,705,762,634,693,935,816,776
Kumantsov A.,1000,1001,113,95,154,8,0,0,0,0,0,0,0
Kunitsyn I.,1000,1001,551,692,339,58,0,0,0,0,0,0,0
Kutrovsky D.,1000,1001,42,58,26,74,125,152,0,0,0,0,0
Kuzmanov D.,1000,1001,4,11,53,80,99,171,94,108,210,80,166
Kuznetsov A.,1000,1001,188,301,213,397,279,130,109,0,0,0,0
Kuznetsov Al.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Kuznetsov An.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Kwiatkowski T.S.,1000,1001,1,0,0,0,10,2,38,62,174,196,283
Kwon S.W.,1000,1001,0,0,0,0,1,46,140,323,211,622,752
Kypson P.,1000,1001,0,0,0,0,0,1,7,29,22,14,32
Kyrgios N.,1037846,1749490,0,0,15,277,830,1260,2460,2010,1125,1395,1170
Laaksonen H.,1000,1001,3,40,155,191,151,279,452,488,309,548,485
Lacko L.,1000,1001,578,505,827,625,576,534,492,605,514,280,324
Lajola D.,1000,1001,0,29,36,0,0,0,0,0,0,0,0
Lajovic D.,14362,37413,83,261,333,483,711,678,627,687,985,1296,1785
Lama G.,1000,1001,0,14,23,149,217,201,216,96,34,16,26
Lamasine T.,1000,1001,1,15,14,47,208,253,250,151,110,221,204
Lammer M.,1000,1001,187,192,119,83,61,10,0,0,0,0,0
Langer N.,1000,1001,9,35,148,115,192,236,127,79,0,0,0
Lapentti G.,1000,1001,232,167,0,62,154,239,43,20,0,0,0
Lapentti N.,1000,1001,77,0,0,0,0,0,0,0,0,0,0
Lazarov A.,1000,1001,0,0,0,0,0,0,51,25,50,53,56
Lazov A.,1000,1001,2,3,66,47,120,95,97,98,78,1,1
Ledovskikh M.,1000,1001,110,131,74,15,100,29,12,0,0,0,0
Lee D.H.,1000,1001,7,1,0,0,2,1,4,0,0,0,0
Lemke J.,1000,1001,138,158,50,39,1,0,0,0,0,0,0
Lenz J.,1000,1001,3,0,2,11,28,15,26,68,51,208,222
Leshem E.,1000,1001,0,0,0,0,6,57,106,206,71,94,110
Lestienne C.,1000,1001,0,0,3,82,83,174,352,153,356,246,255
Levine J.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Levy H.,1000,1001,127,6,0,0,0,0,0,0,0,0,0
Li Z.,1000,1001,76,108,105,19,114,208,175,189,206,261,248
Lin J.M.,1000,1001,0,0,0,0,0,0,1,0,1,3,3
Lindahl N.,1000,1001,197,37,29,8,0,0,0,0,0,0,0
Lindell C.,1000,1001,106,88,58,68,175,237,103,163,52,110,139
Linzer M.,1000,1001,48,127,145,130,99,194,159,151,0,0,0
Lisnard J.R.,1000,1001,3,119,0,0,0,0,0,0,0,0,0
Ljubicic I.,1000,1001,1965,1270,0,0,0,0,0,0,0,0,0
Llodra M.,1000,1001,1575,915,823,541,186,0,0,0,0,0,0
Lojda D.,1000,1001,212,243,210,67,112,112,3,0,0,0,0
Lokoli L.,1000,1001,0,2,6,82,191,55,162,70,40,111,108
Londero J.I.,1000,1001,16,27,74,164,207,175,137,119,490,1017,832
Lopez F.,201889,237901,1300,1755,1005,1310,2130,1690,1410,1295,795,888,998
Lopez M.,1000,1001,20,4,0,10,10,0,0,0,0,0,0
Lopez Villasenor G.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Lopez-Perez E.,1000,1001,12,49,117,170,235,82,363,191,273,282,0
Lorenzi P.,1000,1001,384,521,744,515,759,725,1090,1095,523,480,450
Lu Y.,1000,1001,1141,651,759,730,993,674,754,704,8,0,10
Lu Y.H.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Luczak P.,1000,1001,400,173,8,0,0,0,0,0,0,0,0
Luz O.,1000,1001,0,0,0,9,6,89,63,27,109,133,149
Maamoun K.,1000,1001,28,10,0,0,0,0,0,0,0,0,0
Machac T.,1000,1001,0,0,0,0,0,0,0,0,60,107,331
Machado R.,1000,1001,573,698,147,178,165,150,16,0,0,0,0
Maden Y.,1000,1001,0,0,0,31,88,45,189,380,460,429,378
Mager G.,1000,1001,0,0,0,13,84,146,141,84,177,473,725
Mahut N.,1000,1001,424,653,515,918,490,710,1102,561,269,260,239
Majchrzak K.,1000,1001,0,0,0,4,92,188,181,260,292,575,680
Malisse X.,1000,1001,816,910,746,425,0,0,0,0,0,0,0
Mannarino A.,9421,14528,600,623,247,784,898,930,791,1635,1045,1111,1516
Marcan D.,1000,1001,20,118,106,75,58,9,5,0,0,0,0
Marchenko I.,1000,1001,613,212,397,315,375,605,705,260,36,180,278
Marcora R.,1000,1001,5,23,81,119,206,210,49,40,177,283,352
Marrero D.,1000,1001,105,0,0,0,0,0,0,0,0,0,0
Marterer M.,8206,7150,0,0,4,15,81,198,323,608,706,198,300
Marti J.,1000,1001,130,267,272,141,23,192,21,199,29,10,20
Marti Y.,1000,1001,38,38,12,136,186,124,143,35,17,2,4
Martin A.,1000,1001,194,0,0,0,0,0,0,0,0,0,0
Martin F.,1000,1001,91,183,143,61,152,23,12,0,0,0,0
Martinez P.,1000,1001,5,0,0,0,0,0,0,0,0,0,0
Massu N.,1000,1001,284,79,38,16,0,0,0,0,0,0,0
Masur D.,1000,1001,0,0,0,8,78,107,228,131,188,183,223
Mathieu P.H.,1000,1001,562,0,763,434,565,604,710,206,0,0,0
Matosevic M.,1000,1001,398,240,845,774,682,169,238,111,28,0,0
Mayer F.,1000,1001,1128,1630,1215,1065,365,236,903,718,168,0,0
Mayer L.,1000,1001,572,659,702,579,1299,1150,448,909,895,603,482
Mayot H.,1000,1001,0,0,0,0,0,0,0,0,0,28,88
Mcclune M.,1000,1001,59,83,117,0,0,0,0,0,0,0,0
Mcdonald M.,13489,30141,0,0,0,35,41,118,148,299,688,425,335
Mcgee J.,1000,1001,29,112,125,192,244,246,286,116,0,0,0
Mecir M.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Medjedovic H.,1000,1001,0,0,0,0,0,0,0,0,0,1,3
Medvedev D.,39729,712339,0,1,0,0,39,144,611,772,1977,5705,8470
Meffert D.,1000,1001,137,299,297,124,23,0,0,0,0,0,0
Meister N.,1000,1001,0,6,50,109,106,165,116,0,7,0,0
Mejia N.,1000,1001,0,0,0,0,0,0,1,1,28,84,80
Mektic N.,1000,1001,159,134,186,157,177,131,144,12,0,0,0
Meligeni Rodrigues F.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Mello R.,1000,1001,642,630,162,10,0,0,0,0,0,0,0
Melzer G.,1000,1001,81,121,165,252,316,318,728,572,192,7,7
Melzer J.,1000,1001,2785,1170,1177,1315,505,367,158,271,133,3,3
Menendez-Maceiras A.,1000,1001,158,232,257,240,397,415,218,465,440,216,204
Menezes J.,1000,1001,0,0,1,0,27,63,27,58,122,266,335
Mertens Y.,1000,1001,191,194,242,152,192,249,209,161,106,81,73
Mertl J.,1000,1001,95,228,271,250,229,226,122,75,49,1,1
Mesaros K.,1000,1001,140,153,33,257,39,0,215,35,0,0,0
Michon A.,1000,1001,95,181,129,187,228,181,201,135,10,0,0
Miedler L.,1000,1001,0,0,1,0,3,117,108,104,250,158,150
Millman J.,27252,47733,243,51,239,266,328,611,665,436,1083,1026,1421
Millot V.,1000,1001,242,278,229,170,335,282,428,269,87,32,12
Milojevic N.,1000,1001,0,0,0,31,109,216,217,347,321,334,472
Mina G.,1000,1001,55,78,17,43,203,57,149,54,20,11,13
Minar I.,1000,1001,325,268,256,102,3,1,1,0,0,0,0
Mitchell B.,1000,1001,35,214,137,173,203,225,75,26,32,0,0
Mmoh M.,1000,1001,0,0,0,0,38,88,278,299,563,227,368
Mochizuki S.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Moeller M.,1000,1001,0,0,0,0,0,0,3,42,27,0,42
Molcan A.,1000,1001,0,0,0,0,0,20,40,70,114,141,145
Molleker R.,1000,1001,0,0,0,0,0,0,9,52,267,308,273
Molteni A.,1000,1001,173,236,124,179,175,57,32,5,0,0,0
Monaco J.,1000,1001,1480,1335,2430,1015,770,810,740,0,0,0,0
Monfils G.,449125,826242,2560,1910,660,1230,1900,1485,3625,1015,1400,2530,2860
Montanes A.,1000,1001,1495,895,565,766,536,508,359,0,0,0,0
Monteiro J.,1000,1001,0,0,0,0,2,0,53,206,137,1,17
Monteiro T.,1000,1001,4,24,83,168,79,85,674,475,473,616,804
Moraing M.,1000,1001,0,0,1,11,77,82,87,187,359,270,222
Moraru G.,1000,1001,0,78,11,0,0,0,0,0,0,0,0
Moriya H.,1000,1001,111,134,306,244,366,251,331,131,301,228,233
Moroni G.,1000,1001,0,0,0,1,4,1,21,29,246,176,250
Mott B.,1000,1001,0,3,2,38,53,42,173,181,0,54,74
Moutet C.,1000,1001,0,0,0,0,5,19,66,352,370,638,838
Moya C.,1000,1001,55,0,0,0,0,0,0,0,0,0,0
Mukund S.,1000,1001,0,0,0,1,19,61,71,88,129,161,157
Muller A.,1000,1001,0,0,0,4,6,37,144,124,127,205,302
Muller G.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Munar J.,16233,28340,0,0,0,0,0,0,0,0,0,0,0
Munoz De La Nava D.,1000,1001,372,381,299,258,236,681,131,170,75,9,9
Munoz-De La Nava D.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Murray A.,1700000,1802054,5760,7380,8000,5790,4675,8945,12410,2290,200,442,547
Musetti L.,1000,1001,0,0,0,0,0,0,0,0,0,106,509
Muster T.,1000,1001,7,6,0,0,0,0,0,0,0,0,0
Myneni S.,1000,1001,0,22,104,139,190,301,287,43,196,93,81
Nadal R.,6434996,12349083,12450,9595,6690,13030,6835,5230,3300,10645,7480,9985,9850
Nagal S.,1000,1001,0,0,0,1,2,101,128,233,75,423,475
Nakashima B.,1000,1001,0,0,0,0,0,0,0,0,26,101,387
Nalbandian D.,1000,1001,1480,760,635,205,0,0,0,0,0,0,0
Nam J.S.,1000,1001,5,1,72,51,82,59,57,4,122,192,203
Napolitano S.,1000,1001,0,0,13,17,80,107,331,243,254,214,191
Nardi L.,1000,1001,0,0,0,0,0,0,0,0,2,2,22
Naso G.,1000,1001,150,215,240,161,113,235,57,0,0,0,0
Nava E.,1000,1001,0,0,0,1,7,12,0,0,0,1,1
Navarro-Pastor I.,1000,1001,277,258,209,2,0,0,0,0,0,0,0
Nedelko I.,1000,1001,49,98,61,95,68,160,126,172,175,123,124
Nedovyesov A.,1000,1001,46,1,233,586,421,345,329,197,291,131,131
Nedunchezhiyan J.,1000,1001,0,47,89,141,108,99,8,0,0,0,0
Neumayer L.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Nielsen F.,1000,1001,177,205,101,42,130,116,114,45,25,0,0
Nieminen J.,1000,1001,1062,666,927,1090,693,375,0,0,0,0,0
Niki T.,1000,1001,19,49,38,41,148,129,118,76,67,43,44
Nikles J.,1000,1001,0,0,0,0,6,12,35,15,61,66,71
Niland C.,1000,1001,433,159,0,0,0,0,0,0,0,0,0
Nishikori K.,476388,540863,554,1430,1830,1915,5025,4235,4905,1885,3590,2180,1345
