name,followers_2019,followers_2021,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Nishioka Y.,9976,33312,0,11,19,87,310,495,604,330,701,764,1062
Norrie C.,13438,40133,0,0,0,11,37,35,183,521,627,975,877
Novak D.,1000,1001,10,1,0,0,0,0,0,0,0,0,0
Novikov D.,1000,1001,1,8,50,40,168,387,343,224,168,46,24
O Connell C.,1000,1001,0,1,1,0,74,58,217,105,6,470,558
Odesnik W.,1000,1001,0,447,394,410,300,0,0,0,0,0,0
Ofner S.,1000,1001,0,0,0,2,6,32,173,389,283,333,402
Ojeda Lara R.,1000,1001,3,6,10,48,105,88,184,260,145,64,78
Okun N.,1000,1001,119,6,6,0,0,10,0,0,0,0,0
Olaso G.,1000,1001,227,263,127,182,0,0,0,82,55,0,0
Oliel Y.,1000,1001,0,0,0,0,0,1,14,41,20,85,93
Olivetti A.,1000,1001,27,93,214,185,161,0,146,115,102,17,14
Olivo R.,1000,1001,33,56,167,266,182,296,670,387,68,168,281
Opelka R.,1079,68777,0,0,0,1,6,13,267,228,590,1243,1402
Ortega-Olmedo R.,1000,1001,16,46,32,130,173,132,128,160,169,195,170
Oswald P.,1000,1001,93,177,107,11,21,0,0,0,0,0,0
Otte O.,1000,1001,0,1,5,40,7,82,70,435,313,315,467
Ouahab L.,1000,1001,185,17,151,184,52,227,119,48,79,31,35
Ouanna J.,1000,1001,340,107,474,147,125,0,0,0,0,0,0
Ouyang B.,1000,1001,6,15,16,14,25,25,37,0,0,0,0
Paire B.,13825,396219,366,586,867,1345,474,1633,960,1155,935,1538,1738
Pasha N.,1000,1001,0,0,0,0,6,17,18,44,10,0,0
Patience O.,1000,1001,266,75,85,0,0,0,0,0,0,0,0
Patino L.,1000,1001,0,5,9,11,26,27,30,12,17,12,12
Paul T.,1000,1001,19,0,0,0,0,0,0,0,0,0,0
Pavic A.,1000,1001,51,83,53,189,303,90,109,165,114,28,28
Pavic M.,1000,1001,1,14,113,95,97,47,6,12,0,0,0
Pavlasek A.,1000,1001,0,10,74,101,203,353,704,256,252,94,98
Peliwo F.,1000,1001,0,12,59,172,104,112,71,279,199,144,116
Pella G.,74338,170676,91,122,564,478,333,693,685,774,860,1530,1310
Pellegrino A.,1000,1001,0,0,0,0,2,3,81,123,69,115,188
Petrovic D.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Petzschner P.,1000,1001,839,780,492,241,98,31,5,0,0,0,0
Peya A.,1000,1001,228,24,0,0,0,0,0,0,0,0,0
Phau B.,1000,1001,551,331,668,139,116,0,0,0,0,0,0
Piros Z.,1000,1001,0,0,0,0,0,1,2,41,105,79,86
Podlipnik H.,1000,1001,63,129,179,150,279,260,82,7,0,0,0
Poerschke L.,1000,1001,14,0,0,0,0,0,0,0,0,0,0
Polansky P.,1000,1001,240,161,288,398,270,36,452,404,482,279,270
Polmans M.,1000,1001,0,0,1,2,10,22,238,149,398,417,539
Popko D.,1000,1001,0,0,3,6,43,204,238,233,68,271,381
Popyrin A.,1000,1001,0,0,0,0,0,0,7,43,365,585,623
Pospisil J.,1000,1001,395,235,96,225,191,132,113,32,56,31,34
Pospisil V.,72383,92536,129,481,454,1219,830,1075,456,545,716,360,1006
Pouille L.,167432,172165,0,1,85,246,408,672,2156,2235,1245,1600,880
Prashanth V.,1000,1001,25,41,47,31,56,115,58,61,29,10,4
Prodon E.,1000,1001,379,581,157,21,36,0,0,0,0,0,0
Prpic F.,1000,1001,144,2,10,0,0,0,0,0,0,0,0
Przysiezny M.,1000,1001,590,145,231,730,298,256,96,72,6,3,0
Puetz T.,1000,1001,4,38,87,193,268,100,36,136,90,0,0
Purcell M.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Querrey S.,30487,30008,1860,589,1650,960,1090,785,1355,2535,955,1100,1065
Quigley E.,1000,1001,0,2,38,46,78,158,110,44,0,0,0
Quinzi G.,1000,1001,0,1,49,131,96,113,168,138,380,102,95
Quiroz R.,1000,1001,0,17,24,37,66,0,172,182,280,167,166
Rachidi Y.,1000,1001,3,6,11,17,6,0,0,0,0,0,0
Ram R.,1000,1001,285,355,427,439,381,623,461,128,0,0,0
Ramanathan R.,1000,1001,0,11,19,65,203,209,231,379,432,293,340
Ramirez C.,1000,1001,82,52,75,30,33,5,0,0,0,0,0
Ramirez-Hidalgo R.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Ramos A.,15872,19384,458,709,830,617,761,798,1435,1845,790,1130,1165
Ramos-Vinolas A.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Raonic M.,377705,350576,345,1255,2380,2860,4440,2170,5450,1795,1855,1350,2580
Recouderc L.,1000,1001,243,49,94,57,13,4,0,0,0,0,0
Reid M.,1000,1001,81,174,146,212,189,156,40,0,0,0,0
Reinberg E.,1000,1001,0,0,0,0,0,0,7,16,9,0,0
Reister J.,1000,1001,504,210,153,612,276,59,44,0,0,0,0
Reix C.,1000,1001,159,68,127,25,0,0,0,0,0,0,0
Renavand N.,1000,1001,69,117,174,61,0,0,0,0,0,0,0
Reyes-Varela M.A.,1000,1001,17,31,34,82,41,0,0,0,0,0,0
Reynolds B.,1000,1001,333,459,378,282,47,0,0,0,0,0,0
Riba P.,1000,1001,672,612,80,443,505,236,186,36,0,0,0
Riba-Madrid P.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Riedi L.,1000,1001,0,0,0,0,0,0,0,0,0,0,15
Rieschick S.,1000,1001,200,182,67,0,0,0,0,0,0,0,0
Riffice S.,1000,1001,0,0,0,0,0,0,2,24,31,46,39
Rinderknech A.,1000,1001,0,0,0,1,0,1,10,8,105,121,361
Rios F.,1000,1001,2,6,20,4,0,0,0,0,0,0,0
Robert S.,1000,1001,460,552,174,487,407,239,854,237,259,26,15
Robredo T.,1000,1001,915,905,495,1810,2015,1000,127,336,249,244,255
Roca Batalla O.,1000,1001,2,16,19,71,191,217,156,107,215,125,134
Rochus C.,1000,1001,189,1,8,0,0,0,0,0,0,0,0
Rochus O.,1000,1001,515,704,577,252,53,0,0,0,0,0,0
Roddick A.,1000,1001,3665,1940,1015,0,0,0,0,0,0,0,0
Rodionov J.,1000,1001,0,0,0,0,0,2,12,68,228,134,455
Rodrigues M.,1000,1001,90,227,82,61,85,0,1,0,0,0,0
Roger-Vasselin E.,1000,1001,456,548,545,908,600,475,167,0,0,0,0
Rola B.,1000,1001,90,21,146,276,632,408,204,248,271,370,417
Romboli F.,1000,1001,157,116,150,130,65,139,63,25,1,0,0
Rosenholm P.,1000,1001,1,85,108,42,122,12,64,3,0,0,0
Rosol L.,1000,1001,328,693,679,956,1210,797,525,254,407,285,327
Roumane R.,1000,1001,0,0,0,0,0,15,0,6,19,102,108
Rubin N.,1000,1001,0,0,7,24,48,138,274,256,434,236,219
Rublev A.,1000,1001,0,0,0,38,92,270,395,1229,760,1584,4119
Rufin G.,1000,1001,245,204,574,423,123,41,0,0,0,0,0
Rune H.,1000,1001,0,0,0,0,0,0,0,0,0,9,75
Russell M.,1000,1001,552,577,582,594,325,60,0,0,0,0,0
Ruud C.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Ruusuvuori E.,1000,1001,0,0,0,0,0,0,2,34,115,459,796
Ryderstedt M.,1000,1001,129,144,68,0,0,0,0,0,0,0,0
Saavedra Corvalan C.,1000,1001,91,140,99,103,104,47,53,17,0,0,0
Sabry S.,1000,1001,39,26,77,90,79,28,18,13,1,1,1
Sachko V.,1000,1001,0,0,0,0,2,9,7,12,4,46,99
Sadecky A.,1000,1001,108,59,48,2,6,0,0,0,0,0,0
Safiullin R.,1000,1001,0,0,0,0,137,19,141,70,214,182,350
Safranek V.,1000,1001,0,1,5,16,45,132,201,230,131,117,125
Safwat M.,1000,1001,49,86,78,257,168,182,278,244,272,291,418
Sakamoto P.,1000,1001,2,13,3,70,41,74,63,74,73,130,171
Sakharov G.,1000,1001,41,88,84,32,108,147,130,349,245,82,43
Salamanca C.,1000,1001,311,194,178,191,93,19,2,24,0,0,0
Samper-Montana J.,1000,1001,10,98,129,212,215,257,262,72,136,11,9
Sanchez M.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Sandgren T.,679,19500,2,51,206,277,38,201,289,583,814,803,1081
Santillan A.,1000,1001,0,0,0,1,3,50,263,381,132,182,182
Santoro F.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Sarkissian A.,1000,1001,0,2,10,15,50,252,268,200,121,71,88
Sarmiento R.,1000,1001,0,2,1,3,18,32,125,135,0,45,98
Satral J.,1000,1001,1,27,47,38,101,231,371,129,59,83,116
Saville L.,1000,1001,2,4,124,100,313,266,196,62,76,124,110
Schnur B.,1000,1001,0,0,0,57,45,42,89,238,310,534,301
Scholtz N.,1000,1001,27,28,24,12,88,107,70,144,28,0,0
Schoolkate T.,1000,1001,0,0,0,0,0,0,0,0,0,14,18
Schoorel T.,1000,1001,319,428,210,228,45,9,0,0,0,0,0
Schuettler R.,1000,1001,597,428,14,0,0,0,0,0,0,0,0
Schukin Y.,1000,1001,438,255,74,0,0,0,0,0,0,0,0
Schwank E.,1000,1001,655,366,221,125,24,1,0,0,0,0,0
Schwartzman D.,291137,679943,92,111,292,480,775,624,864,1675,1880,2125,3455
Sekulic M.,1000,1001,16,11,21,26,21,19,13,3,0,0,0
Sela D.,1000,1001,643,640,512,681,560,578,616,755,204,373,249
Seppi A.,5275,67808,900,1015,1560,1360,870,1360,655,616,1106,776,689
Serdarusic N.,1000,1001,0,0,0,0,4,32,81,164,235,146,168
Sergeyev I.,1000,1001,256,23,364,74,0,0,0,1,4,1,3
Serra F.,1000,1001,715,297,488,216,130,15,0,0,0,0,0
Setkic A.,1000,1001,143,53,193,154,217,246,208,293,127,57,71
Seyboth Wild T.,1000,1001,0,0,0,0,0,0,0,44,61,235,586
Shane R.,1000,1001,0,0,0,1,10,33,60,85,69,40,35
Shapovalov D.,270249,529807,0,0,0,0,0,8,209,981,1440,2050,2830
Shi B.,1000,1001,0,0,0,0,0,0,0,0,5,0,0
Shyla Y.,1000,1001,2,0,26,27,98,99,70,104,40,2,11
Si Y.M.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Sidorenko A.,1000,1001,158,125,53,18,31,90,202,1,0,0,0
Sijsling I.,1000,1001,436,243,712,697,619,407,322,62,74,120,176
Silva F.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Silva F.F.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Silva J.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Simmonds P.,1000,1001,42,64,48,0,0,6,0,0,0,0,0
Simon G.,1000,1001,1005,2165,2165,1790,1730,2145,1585,610,1370,955,1005
Simonsson F.,1000,1001,0,0,2,7,0,42,27,33,19,1,0
Singh S.,1000,1001,0,11,154,102,99,185,41,5,0,0,0
Sinner J.,1000,1001,0,0,0,0,0,0,0,0,28,671,1444
Siriluethaiwattana P.,1000,1001,4,18,5,0,6,0,0,0,0,0,0
Sitak A.,1000,1001,128,84,49,56,14,6,0,0,0,0,0
Skatov T.,1000,1001,0,0,0,0,0,0,0,0,3,41,83
Skugor F.,1000,1001,289,141,17,59,46,276,246,168,57,26,0
Slabinsky A.,1000,1001,57,32,61,6,0,0,0,0,0,0,0
Smethurst D.,1000,1001,63,73,120,98,172,94,10,0,0,0,0
Smith A.,1000,1001,0,3,1,0,0,0,24,0,0,0,0
Smith J.P.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Smyczek T.,1000,1001,313,172,448,600,502,543,447,435,318,107,65
Sock J.,1000,1001,11,105,375,545,934,1465,1710,3165,540,0,217
Soderling R.,1000,1001,5580,2120,0,0,0,0,0,0,0,0,0
Soderlund C.,1000,1001,0,0,0,0,0,26,87,25,0,17,17
Soeda G.,1000,1001,469,481,758,543,559,447,480,365,230,461,490
Sonego L.,1000,1001,0,0,0,0,21,119,162,243,530,990,1568
Sorensen L.,1000,1001,127,69,14,96,224,0,0,0,0,0,0
Sousa J.,53648,62169,193,256,546,934,822,1191,1030,850,1017,891,776
Sousa P.,1000,1001,67,126,181,253,10,27,304,469,548,376,691
Souza J.,1000,1001,517,556,385,406,593,422,491,211,141,25,10
Spadea V.,1000,1001,1,0,0,0,0,0,0,0,0,0,0
Stadler S.,1000,1001,173,129,11,12,0,0,0,0,0,0,0
Stakhovsky S.,1000,1001,945,780,538,554,781,780,542,484,422,350,322
Starace P.,1000,1001,945,825,326,338,314,48,0,0,0,0,0
Statham J.,1000,1001,76,53,119,155,61,111,86,170,52,28,0
Stebe C.M.,1000,1001,108,652,295,312,0,4,84,651,10,307,529
Stepanek R.,1000,1001,795,1275,1135,970,715,252,558,127,0,0,0
Stricker D.,1000,1001,0,0,0,0,0,0,0,0,0,1,6
Strode B.,1000,1001,33,97,79,0,0,0,0,0,0,0,0
Struff J.L.,1000,1001,116,202,321,523,781,547,758,898,875,1245,1450
Struvay E.,1000,1001,65,187,17,67,175,209,183,36,26,89,91
Sugita Y.,1000,1001,295,207,491,310,420,472,527,1219,369,561,713
Svajda Z.,1000,1001,0,0,0,0,0,0,0,0,1,12,23
Sweeny D.,1000,1001,0,0,0,0,0,0,0,0,1,9,22
Sweeting R.,1000,1001,486,690,394,36,0,7,0,0,0,0,0
Taberner C.,1000,1001,0,0,0,0,6,29,155,275,132,264,457
Tabilo A.,1000,1001,0,0,0,1,3,8,50,19,64,233,382
Takahashi Y.,1000,1001,0,0,1,0,0,0,0,0,0,0,0
Takeuchi K.,1000,1001,9,54,86,54,90,106,54,92,36,29,29
Tavares L.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Tearney F.,1000,1001,0,0,3,7,2,123,77,52,0,18,9
Teixeira M.,1000,1001,136,308,208,260,72,172,42,0,0,0,0
Tepavac M.,1000,1001,0,0,2,30,81,163,278,86,39,78,81
Thiem D.,556312,1425917,9,32,147,410,989,1600,3415,4015,4095,5825,9125
Thompson C.,1000,1001,0,0,0,1,3,84,39,1,0,0,0
Thompson J.,11272,33666,0,0,0,0,0,0,0,0,0,0,0
Tiafoe F.,10509,208500,0,0,0,0,7,286,550,662,1080,1050,1030
Tipsarevic J.,1000,1001,935,2595,2990,1130,0,106,423,556,0,225,208
Tirante T.A.,1000,1001,0,0,0,0,0,0,0,1,8,23,107
Tiurnev E.,1000,1001,0,0,0,1,65,33,113,80,131,73,92
Tomic B.,5655,4960,239,970,825,910,797,1675,1465,395,655,273,253
Topic J.,1000,1001,9,15,33,43,10,8,0,2,0,0,0
Topo M.,1000,1001,0,0,0,0,0,0,0,0,0,0,2
Torebko P.,1000,1001,57,204,170,86,203,100,124,58,108,116,120
Torpegaard M.,1000,1001,0,0,0,6,0,16,137,30,74,303,340
Travaglia S.,1000,1001,65,94,39,110,247,87,146,414,426,637,869
Trevisan M.,1000,1001,163,89,9,125,108,85,25,2,0,0,0
Trinker B.,1000,1001,6,25,32,98,108,216,65,16,0,2,2
Troicki V.,1000,1001,1430,1655,1055,660,558,1487,1385,880,247,330,323
Trongcharoenchaikul W.,1000,1001,0,1,11,14,17,4,24,73,72,35,36
Trungelliti M.,1000,1001,87,136,238,168,199,231,417,235,482,236,226
Trusendi W.,1000,1001,104,111,103,121,96,22,119,33,27,5,3
Tseng C.H.,1000,1001,0,0,0,0,0,0,1,2,85,131,185
Tsitsipas P.,1000,1001,0,0,0,0,0,0,0,1,1,3,12
Tsitsipas S.,453918,1465164,0,0,0,1,5,57,260,606,2095,5300,5925
Tsonga J.W.,1000,1001,2345,4335,3490,3065,2740,2635,2550,2320,200,1410,1005
Tu L.,1000,1001,0,0,0,0,6,0,0,0,0,0,0
Tursunov D.,1000,1001,263,988,464,1244,520,0,105,72,0,0,0
Tiurnev E.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Uchiyama Y.,1000,1001,29,82,98,161,167,206,226,234,275,651,696
Udomchoke D.,1000,1001,74,234,378,92,166,6,0,0,0,0,0
Ungur A.,1000,1001,285,501,557,474,327,305,155,67,1,0,0
Vagnozzi S.,1000,1001,297,306,198,161,62,2,0,0,0,0,0
Vaisse M.,1000,1001,0,0,14,106,171,28,5,0,0,0,0
Valkusz M.,1000,1001,0,0,0,0,0,3,12,18,215,50,50
Van D. Merwe I.,1000,1001,308,501,225,0,1,0,0,0,0,0,0
Van De Zandschulp B.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Van Der Merwe I.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Van Rijthoven T.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Vanni L.,1000,1001,111,103,149,19,353,552,393,220,335,130,81
Vardhan V.,1000,1001,105,140,126,37,40,81,93,65,5,0,0
Varillas J.P.,1000,1001,0,0,0,2,36,45,44,72,135,372,411
Vasilevski A.,1000,1001,22,18,32,21,52,33,28,0,0,0,0
Vassallo-Arguello M.,1000,1001,156,27,0,0,0,0,0,0,0,0,0
Vatutin A.,1000,1001,2,13,75,106,53,160,167,304,310,233,222
Vega Hernandez D.,1000,1001,0,0,7,71,85,83,26,47,28,1,1
Veger F.,1000,1001,0,3,16,47,63,64,44,0,0,0,0
Veic A.,1000,1001,277,319,429,218,208,83,0,0,0,0,0
Velotti A.,1000,1001,44,133,299,199,181,92,312,80,22,96,105
Ventura S.,1000,1001,215,0,0,0,0,0,0,0,0,0,0
Venus M.,1000,1001,131,106,63,99,101,41,10,0,0,0,0
Verdasco F.,254922,285325,3240,1550,1490,1235,1135,900,1035,1295,1410,1025,975
Vesely J.,8597,10141,11,37,183,616,743,1057,848,815,629,544,913
Vilella Martinez M.,1000,1001,0,0,3,11,7,83,109,141,207,258,339
Vinciguerra A.,1000,1001,42,0,23,24,0,0,0,0,0,0,0
Viola M.,1000,1001,38,27,12,0,0,0,0,0,0,0,0
Viola Mat.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Vliegen K.,1000,1001,184,0,0,0,0,0,0,0,0,0,0
Volandri F.,1000,1001,574,696,582,694,230,256,190,0,0,0,0
Vrbensky M.,1000,1001,0,0,0,0,0,0,0,13,72,76,146
Vukic A.,1000,1001,0,0,0,0,4,35,26,77,73,155,331
Wachiramanowong K.,1000,1001,46,59,35,19,19,23,7,4,0,0,0
Walter L.,1000,1001,134,159,8,0,0,0,0,0,0,0,0
Wang C.,1000,1001,6,20,29,20,108,43,47,75,9,11,11
Wang J.,1000,1001,15,171,362,302,450,159,96,18,0,0,0
Ward A.,1000,1001,69,123,84,96,128,143,106,170,30,0,0
Ward J.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Watanuki Y.,1000,1001,0,4,8,21,67,59,23,21,0,0,0
Wawrinka S.,913567,1246096,1755,1820,1900,3730,5370,6865,5315,3150,785,2000,2320
Weintraub A.,1000,1001,159,236,244,266,128,238,229,6,0,0,0
Wessels L.,1000,1001,0,0,0,0,0,0,64,40,132,76,80
Westerhof B.,1000,1001,34,137,179,198,205,59,42,86,21,0,0
Whittington A.,1000,1001,0,8,19,111,63,55,335,231,50,0,0
Williams R.,1000,1001,17,60,247,434,221,27,60,11,0,0,0
Willis M.,1000,1001,36,21,10,122,121,83,91,46,3,0,0
Witten J.,1000,1001,215,60,42,36,26,18,9,6,2,1,2
Wolf J.J.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Wolmarans F.,1000,1001,164,155,128,40,99,51,0,0,0,0,0
Wu D.,1000,1001,96,88,273,240,166,218,372,214,124,126,138
Wu T.L.,1000,1001,0,0,0,0,0,2,15,61,72,205,223
Wu Y.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Yang T.H.,1000,1001,147,289,185,164,192,245,25,194,160,141,113
Yani M.,1000,1001,156,271,218,24,0,0,0,0,0,0,0
Ymer E.,1000,1001,0,0,0,24,210,431,372,392,510,290,309
Ymer M.,1000,1001,0,0,0,0,5,54,75,92,178,763,763
Young D.,1000,1001,435,1004,255,569,796,907,651,816,182,210,135
Youzhny M.,1000,1001,2920,1105,1335,2145,850,465,826,633,0,0,0
Yuksel A.,1000,1001,2,7,9,8,21,38,73,32,14,0,0
Zampieri C.,1000,1001,218,189,9,57,102,148,195,24,0,0,0
Zapata Miralles B.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Zayed M.S.,1000,1001,0,0,1,1,0,1,1,0,0,0,0
Zayid M.,1000,1001,0,0,0,0,2,3,5,2,3,0,0
Zayid M.S.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Zeballos H.,1000,1001,517,516,615,835,455,475,722,768,300,0,0
Zekic M.,1000,1001,57,148,87,89,106,193,271,148,166,46,75
Zemlja G.,1000,1001,384,491,782,467,17,297,396,51,0,0,0
Zeppieri G.,1000,1001,0,0,0,0,0,0,0,0,10,96,135
Zhang Z.,1000,1001,141,158,351,182,271,264,272,266,245,107,92
Zhang Ze,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Zhang Ze.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Zhang Zh.,1000,1001,0,0,0,0,0,0,0,0,0,0,0
Ziadi M.,1000,1001,6,36,21,4,7,0,0,0,0,0,0
Zopp J.,1000,1001,218,359,579,128,264,343,144,338,371,71,51
Zuk K.,1000,1001,0,0,0,0,0,1,12,3,11,70,209
Zverev A.,72686,1475925,0,0,15,21,389,647,1655,4610,6385,3345,5525
Zverev M.,43073,116449,611,233,350,295,29,299,874,1302,750,144,208
