name,hand,date_of_birth,country,height
Kwon S.W.,R,19971202,KOR,180
Kypson P.,R,19991028,USA,177
Kyrgios N.,R,19950427,AUS,193
Laaksonen H.,R,19920331,SUI,185
Lacko L.,R,19871103,SVK,185
Lajola D.,R,19890212,USA,177
Lajovic D.,R,19900630,SRB,180
Lama G.,R,19930427,CHI,180
Lamasine T.,R,19930305,FRA,177
Lammer M.,R,19820325,SUI,185
Langer N.,R,19900125,GER,177
Lapentti G.,R,19830125,ECU,193
Lapentti N.,R,19760813,ECU,188
Lazarov A.,R,19971106,BUL,177
Lazov A.,U,19900709,BUL,183
Ledovskikh M.,R,19860808,RUS,188
Lee D.H.,U,19870823,KOR,177
Lemke J.,R,19880125,AUS,177
Lenz J.,R,19930217,GER,177
Leshem E.,U,19970319,ISR,177
Lestienne C.,R,19920523,FRA,177
Levine J.,R,19630929,USA,178
Levy H.,R,19780805,ISR,185
Li Z.,R,19860920,CHN,185
Lin J.M.,R,19990415,CAN,177
Lindahl N.,R,19880731,AUS,183
Lindell C.,R,19911120,SWE,193
Linzer M.,R,19891102,AUT,177
Lisnard J.R.,R,19790925,MON,173
Ljubicic I.,R,19790319,CRO,193
Llodra M.,L,19800518,FRA,190
Lojda D.,L,19880308,CZE,177
Lokoli L.,R,19941018,FRA,177
Londero J.I.,R,19930815,ARG,177
Lopez F.,L,19810920,ESP,188
Lopez M.,R,19820731,ESP,175
Lopez Villasenor G.,R,19700529,ESP,177
Lopez-Perez E.,R,19910603,ESP,177
Lorenzi P.,R,19811215,ITA,183
Lu Y.,R,19830814,TPE,180
Lu Y.H.,R,19830814,TPE,180
Luczak P.,R,19790831,AUS,183
Luz O.,R,19980208,BRA,177
Maamoun K.,R,19791118,EGY,177
Machac T.,R,20001013,CZE,177
Machado R.,R,19840410,POR,178
Maden Y.,R,19891028,GER,185
Mager G.,R,19941201,ITA,185
Mahut N.,R,19820121,FRA,190
Majchrzak K.,R,19960113,POL,177
Malisse X.,R,19800719,BEL,185
Mannarino A.,L,19880629,FRA,183
Marcan D.,R,19910212,CRO,177
Marchenko I.,R,19870908,UKR,185
Marcora R.,R,19890830,ITA,177
Marrero D.,R,19800408,ESP,185
Marterer M.,L,19950615,GER,177
Marti J.,R,19920111,ESP,177
Marti Y.,R,19880607,SUI,173
Martin A.,R,19780820,ESP,175
Martin F.,R,19860911,FRA,177
Martinez P.,R,19800115,MEX,177
Massu N.,R,19791010,CHI,183
Masur D.,R,19940611,GER,177
Mathieu P.H.,R,19820112,FRA,185
Matosevic M.,R,19850808,AUS,194
Mayer F.,R,19831005,GER,190
Mayer L.,R,19870515,ARG,188
Mayot H.,R,20020204,FRA,177
Mcclune M.,R,19890822,USA,188
Mcdonald M.,R,19950416,USA,177
Mcgee J.,R,19870610,IRL,183
Mecir M.,R,19640519,SVK,190
Medjedovic H.,R,20030718,SRB,177
Medvedev D.,R,19960211,RUS,198
Meffert D.,R,19810409,GER,198
Meister N.,U,19890515,USA,177
Mejia N.,R,20000211,COL,177
Mektic N.,R,19881224,CRO,183
Meligeni Rodrigues F.,L,19710412,BRA,180
Mello R.,L,19801221,BRA,175
Melzer G.,L,19900713,AUT,188
Melzer J.,L,19810522,AUT,183
Menendez-Maceiras A.,R,19851028,ESP,177
Menezes J.,R,19961217,BRA,177
Mertens Y.,R,19870625,BEL,177
Mertl J.,R,19820103,CZE,190
Mesaros K.,R,19880702,CRO,177
Michon A.,L,19901216,FRA,177
Miedler L.,R,19960621,AUT,177
Millman J.,R,19890614,AUS,183
Millot V.,L,19860130,FRA,173
Milojevic N.,R,19950619,SRB,188
Mina G.,R,19920209,FRA,185
Minar I.,R,19840521,CZE,183
Mitchell B.,R,19921130,AUS,177
Mmoh M.,R,19980110,USA,177
Mochizuki S.,U,19960907,JPN,177
Moeller M.,U,19990118,GER,177
Molcan A.,L,19971201,SVK,177
Molleker R.,R,20001026,GER,177
Molteni A.,R,19880315,ARG,177
Monaco J.,R,19840329,ARG,185
Monfils G.,R,19860901,FRA,193
Montanes A.,R,19801126,ESP,175
Monteiro J.,U,19931227,POR,177
Monteiro T.,L,19940531,BRA,183
Moraing M.,L,19920620,GER,177
Moraru G.,R,19820128,ROU,180
Moriya H.,R,19901016,JPN,170
Moroni G.,R,19980213,ITA,177
Mott B.,U,19960421,AUS,177
Moutet C.,L,19990419,FRA,178
Moya C.,R,19760827,ESP,190
Mukund S.,R,19970114,IND,177
Muller A.,R,19970201,FRA,177
Muller G.,L,19641227,RSA,190
Munar J.,U,19970505,ESP,177
Munoz De La Nava D.,L,19820129,ESP,177
Munoz-De La Nava D.,L,19820129,ESP,177
Murray A.,R,19870515,GBR,190
Musetti L.,R,20020303,ITA,185
Muster T.,L,19671002,AUT,180
Myneni S.,R,19871019,IND,193
Nadal R.,L,19860603,ESP,185
Nagal S.,R,19970816,IND,177
Nakashima B.,R,20010803,USA,177
Nalbandian D.,R,19820101,ARG,180
Nam J.S.,R,19930815,KOR,177
Napolitano S.,R,19950411,ITA,177
Nardi L.,R,20030806,ITA,177
Naso G.,R,19870106,ITA,177
Nava E.,R,19970311,USA,177
Navarro-Pastor I.,R,19811019,ESP,183
Nedelko I.,R,19860512,RUS,177
Nedovyesov A.,R,19870215,KAZ,193
Nedunchezhiyan J.,L,19881020,IND,177
Neumayer L.,R,20020906,AUT,183
Nielsen F.,R,19830827,DEN,190
Nieminen J.,L,19810723,FIN,185
Niki T.,U,19871012,JPN,177
Nikles J.,R,19970323,SUI,177
Niland C.,R,19810919,IRL,185
Nishikori K.,R,19891229,JPN,178
Nishioka Y.,L,19950927,JPN,170
Norrie C.,L,19950823,GBR,188
Novak D.,L,19830222,CZE,177
Novikov D.,R,19931106,USA,177
O Connell C.,R,19940603,AUS,183
Odesnik W.,L,19851121,USA,180
Ofner S.,R,19960512,AUT,177
Ojeda Lara R.,R,19930126,ESP,177
Okun N.,R,19780416,ISR,185
Olaso G.,U,19880325,ESP,177
Oliel Y.,L,20000105,ISR,177
Olivetti A.,R,19911124,FRA,203
Olivo R.,R,19920315,ARG,180
Opelka R.,R,19970828,USA,211
Ortega-Olmedo R.,U,19910414,ESP,177
Oswald P.,R,19860123,AUT,201
Otte O.,R,19930716,GER,177
Ouahab L.,R,19841222,ALG,185
Ouanna J.,R,19860414,FRA,193
Ouyang B.,L,19920519,CHN,177
Paire B.,R,19890508,FRA,196
Pasha N.,U,19920715,USA,177
Patience O.,R,19800325,FRA,180
Patino L.,R,19931006,MEX,177
Paul T.,L,19851226,USA,180
Pavic A.,R,19890307,CRO,177
Pavic M.,L,19930704,CRO,193
Pavlasek A.,R,19941008,CZE,186
Peliwo F.,R,19940130,CAN,180
Pella G.,L,19900517,ARG,185
Pellegrino A.,R,19970323,ITA,177
Petrovic D.,R,19780403,SRB,177
Petzschner P.,R,19840324,GER,185
Peya A.,R,19800627,AUT,183
Phau B.,R,19791004,GER,175
Piros Z.,R,19991013,HUN,177
Podlipnik H.,R,19880109,CHI,183
Poerschke L.,R,19840617,GER,177
Polansky P.,R,19880615,CAN,180
Polmans M.,R,19970502,AUS,177
Popko D.,R,19961024,KAZ,177
Popyrin A.,R,19990805,AUS,196
Pospisil J.,R,19810209,CZE,177
Pospisil V.,R,19900623,CAN,193
Pouille L.,R,19940223,FRA,185
Prashanth V.,R,19861027,IND,177
Prodon E.,R,19810627,FRA,178
Prpic F.,R,19820526,SWE,173
Przysiezny M.,R,19840216,POL,185
Puetz T.,R,19871119,GER,177
Purcell M.,R,19590718,USA,178
Querrey S.,R,19871007,USA,198
Quigley E.,U,19890130,USA,177
Quinzi G.,L,19960201,ITA,177
Quiroz R.,L,19920223,ECU,193
Rachidi Y.,R,19860913,MAR,177
Ram R.,R,19840318,USA,193
Ramanathan R.,R,19941108,IND,188
Ramirez C.,R,19900125,MEX,180
Ramirez-Hidalgo R.,R,19530620,MEX,183
Ramos A.,L,19880117,ESP,188
Ramos-Vinolas A.,L,19880117,ESP,188
Raonic M.,R,19901227,CAN,196
Recouderc L.,R,19840710,FRA,178
Reid M.,R,19900717,AUS,177
Reinberg E.,R,19970420,USA,177
Reister J.,R,19860402,GER,188
Reix C.,U,19831009,FRA,177
Renavand N.,R,19820625,FRA,177
Reyes-Varela M.A.,R,19870621,MEX,175
Reynolds B.,R,19820717,USA,183
Riba P.,R,19880407,ESP,183
Riba-Madrid P.,R,19880407,ESP,183
Riedi L.,R,20020127,SUI,191
Rieschick S.,R,19860215,GER,177
Riffice S.,U,19990301,USA,177
Rinderknech A.,R,19950723,FRA,177
Rios F.,R,19920304,CHI,177
Robert S.,R,19800517,FRA,185
Robredo T.,R,19820501,ESP,180
Roca Batalla O.,R,19930430,ESP,177
Rochus C.,R,19781215,BEL,170
Rochus O.,R,19810118,BEL,168
Roddick A.,R,19820830,USA,188
Rodionov J.,L,19990516,AUT,177
Rodrigues M.,R,19851107,FRA,177
Roger-Vasselin E.,R,19831128,FRA,188
Rola B.,L,19901005,SLO,193
Romboli F.,R,19890104,BRA,180
Rosenholm P.,R,19880305,SWE,177
Rosol L.,R,19850724,CZE,196
Roumane R.,R,20000911,FRA,177
Rubin N.,R,19960221,USA,177
Rublev A.,R,19971020,RUS,188
Rufin G.,R,19900526,FRA,188
Rune H.,R,20030429,DEN,177
Russell M.,R,19780501,USA,173
Ruud C.,R,19720824,NOR,188
Ruusuvuori E.,R,19990402,FIN,188
Ryderstedt M.,L,19841112,SWE,188
Saavedra Corvalan C.,R,19900801,CHI,177
Sabry S.,U,19860829,EGY,177
Sachko V.,R,19970714,UKR,177
Sadecky A.,L,19870706,SUI,193
Safiullin R.,R,19970807,RUS,177
Safranek V.,R,19940520,CZE,177
Safwat M.,R,19900919,EGY,183
Sakamoto P.,R,19930629,BRA,177
Sakharov G.,R,19880610,FRA,177
Salamanca C.,L,19830115,COL,196
Samper-Montana J.,U,19900405,ESP,177
Sanchez M.,R,19780703,MEX,177
Sandgren T.,R,19910722,USA,188
Santillan A.,R,19970522,AUS,177
Santoro F.,R,19721209,FRA,178
Sarkissian A.,R,19900403,USA,177
Sarmiento R.,R,19920724,USA,177
Satral J.,R,19900724,CZE,177
Saville L.,R,19940201,AUS,177
Schnur B.,R,19950704,CAN,177
Scholtz N.,R,19910205,RSA,177
Schoolkate T.,R,20010226,AUS,177
Schoorel T.,L,19890408,NED,203
Schuettler R.,R,19760425,GER,180
Schukin Y.,R,19790626,KAZ,188
Schwank E.,R,19860423,ARG,183
Schwartzman D.,R,19920816,ARG,170
Sekulic M.,R,19891104,SWE,177
Sela D.,R,19850404,ISR,175
Seppi A.,R,19840221,ITA,190
Serdarusic N.,U,19961213,CRO,177
Sergeyev I.,R,19880120,UKR,175
Serra F.,R,19810228,FRA,180
Setkic A.,R,19871221,BIH,193
Seyboth Wild T.,R,20000310,BRA,177
Shane R.,U,19940415,USA,177
Shapovalov D.,L,19990415,CAN,185
Shi B.,R,20000224,USA,177
Shyla Y.,R,19930305,BLR,177
Si Y.M.,U,19790824,MAS,177
Sidorenko A.,R,19880218,FRA,177
Sijsling I.,R,19870818,NED,190
Silva F.,L,19950318,POR,177
Silva F.F.,L,19950318,POR,177
Silva J.,R,19671127,POR,173
Simmonds P.,R,19860518,USA,177
Simon G.,R,19841227,FRA,183
Simonsson F.,R,19941127,SWE,177
Singh S.,R,19880111,IND,173
Sinner J.,R,20010816,ITA,188
Siriluethaiwattana P.,L,19890816,THA,177
Sitak A.,R,19860208,NZL,185
Skatov T.,R,20010121,RUS,177
Skugor F.,R,19870920,CRO,193
Slabinsky A.,R,19860306,GBR,185
Smethurst D.,U,19901013,GBR,177
Smith A.,U,19931125,USA,177
Smith J.P.,R,19550129,GBR,188
Smyczek T.,R,19871230,USA,175
Sock J.,R,19920924,USA,185
Soderling R.,R,19840814,SWE,193
Soderlund C.,R,19970603,SWE,177
Soeda G.,R,19840905,JPN,178
Sonego L.,R,19950511,ITA,191
Sorensen L.,R,19850107,IRL,175
Sousa J.,R,19890330,POR,185
Sousa P.,R,19880527,POR,180
Souza J.,R,19880527,BRA,193
Spadea V.,R,19740719,USA,183
Stadler S.,L,19830720,GER,183
Stakhovsky S.,R,19860106,UKR,193
Starace P.,R,19810714,ITA,188
Statham J.,R,19870425,NZL,183
Stebe C.M.,L,19901009,GER,183
Stepanek R.,R,19781127,CZE,185
Stricker D.,U,20020816,SUI,177
Strode B.,R,19870709,USA,188
Struff J.L.,R,19900425,GER,193
Struvay E.,R,19901217,COL,177
Sugita Y.,R,19880918,JPN,173
Svajda Z.,R,20021129,USA,177
Sweeny D.,R,20010212,AUS,177
Sweeting R.,R,19870714,USA,196
Taberner C.,R,19970808,ESP,177
Tabilo A.,L,19970602,CHI,177
Takahashi Y.,U,19700429,JPN,177
Takeuchi K.,L,19871219,JPN,177
Tavares L.,R,19490926,BRA,177
Tearney F.,R,19900927,NZL,183
Teixeira M.,R,19890118,FRA,177
Tepavac M.,R,19940405,SRB,177
Thiem D.,R,19930903,AUT,185
Thompson C.,R,19920504,USA,177
Thompson J.,R,nan,USA,177
Tiafoe F.,R,19980120,USA,188
Tipsarevic J.,R,19840622,SRB,180
Tirante T.A.,R,20010410,ARG,177
Tiurnev E.,R,19970408,RUS,177
Tomic B.,R,19921021,AUS,193
Topic J.,U,19831208,CRO,177
Topo M.,U,20030913,SRB,177
Torebko P.,R,19880210,GER,177
Torpegaard M.,R,19940508,DEN,177
Travaglia S.,R,19911218,ITA,185
Trevisan M.,R,19890813,ITA,177
Trinker B.,R,19900511,AUT,177
Troicki V.,R,19860210,SRB,193
Trongcharoenchaikul W.,R,19950408,THA,177
Trungelliti M.,R,19900131,ARG,177
Trusendi W.,U,19850103,ITA,177
Tseng C.H.,R,20010808,TPE,177
Tsitsipas P.,U,20000727,GRE,177
Tsitsipas S.,R,19980812,GRE,193
Tsonga J.W.,R,19850417,FRA,188
Tu L.,R,19960527,AUS,177
Tursunov D.,R,19821212,RUS,185
Tiurnev E.,R,19970408,RUS,177
Uchiyama Y.,R,19920805,JPN,183
Udomchoke D.,R,19810811,THA,173
Ungur A.,R,19850125,ROU,178
Vagnozzi S.,R,19830530,ITA,173
Vaisse M.,U,19870811,FRA,177
Valkusz M.,R,19980813,HUN,177
Van D. Merwe I.,R,19840126,RSA,196
Van De Zandschulp B.,U,19830225,NED,177
Van Der Merwe I.,R,19840126,RSA,196
Van Rijthoven T.,R,19750927,BEL,177
Vanni L.,R,19850604,ITA,177
Vardhan V.,R,19870727,IND,188
Varillas J.P.,R,19951006,PER,177
Vasilevski A.,R,19910528,BLR,185
Vassallo-Arguello M.,R,19800210,ARG,183
Vatutin A.,R,19921027,RUS,177
Vega Hernandez D.,R,19940623,ESP,177
Veger F.,R,19941221,CRO,177
Veic A.,R,19880218,CRO,180
Velotti A.,R,19920524,ARG,177
Ventura S.,R,19800105,ESP,183
Venus M.,R,19871016,NZL,191
Verdasco F.,L,19831115,ESP,188
Vesely J.,L,19930710,CZE,198
Vilella Martinez M.,R,19950703,ESP,177
Vinciguerra A.,L,19810219,SWE,180
Viola M.,R,19831028,ITA,177
Viola Mat.,R,19831028,ITA,177
Vliegen K.,R,19820622,BEL,193
Volandri F.,R,19810905,ITA,183
Vrbensky M.,R,19991226,CZE,177
Vukic A.,R,19960406,AUS,177
Wachiramanowong K.,R,19900625,THA,183
Walter L.,U,19830104,FRA,177
Wang C.,R,19920224,CHN,188
Wang J.,R,19850208,TPE,178
Ward A.,U,19900430,GBR,177
Ward J.,R,19490728,USA,177
Watanuki Y.,R,19900520,JPN,177
Wawrinka S.,R,19850328,SUI,183
Weintraub A.,R,19860916,ISR,188
Wessels L.,R,19980827,GER,177
Westerhof B.,R,19851024,NED,177
Whittington A.,R,19930811,AUS,177
Williams R.,R,19910322,USA,177
Willis M.,L,19901009,GBR,177
Witten J.,R,19821015,USA,178
Wolf J.J.,R,nan,USA,177
Wolmarans F.,R,19860307,RSA,177
Wu D.,R,19910914,CHN,175
Wu T.L.,R,19980512,TPE,177
Wu Y.,U,19940508,CHN,177
Yang T.H.,R,19910329,TPE,178
Yani M.,R,19801231,USA,185
Ymer E.,R,19960410,SWE,183
Ymer M.,R,19980909,SWE,183
Young D.,L,19890723,USA,183
Youzhny M.,R,19820625,RUS,183
Yuksel A.,L,19900519,TUR,177
Zampieri C.,R,19860527,BRA,183
Zapata Miralles B.,U,19690630,COL,177
Zayed M.S.,U,19940309,QAT,177
Zayid M.,U,19950414,QAT,177
Zayid M.S.,U,19950414,QAT,177
Zeballos H.,L,19850427,ARG,188
Zekic M.,R,19880712,SRB,177
Zemlja G.,R,19860929,SLO,183
Zeppieri G.,L,20011207,ITA,177
Zhang Z.,R,19900704,CHN,188
Zhang Ze,R,19900704,CHN,188
Zhang Ze.,R,19900704,CHN,188
Zhang Zh.,R,19900704,CHN,188
Ziadi M.,R,19860920,MAR,177
Zopp J.,R,19880329,EST,190
Zuk K.,R,19990121,POL,177
Zverev A.,R,19970420,GER,198
Zverev M.,L,19870822,GER,190
