nome,mao_dominante,data_de_nascimento,local,altura
Fancutt T.,R,19340714,RSA,180
Ward J.,R,19490728,USA,180
Tavares L.,R,19490926,BRA,180
Smith J.,R,19550129,GBR,188
Gonzalez F.,R,19551119,PAR,193
Maurer A.,R,19580308,GER,175
Purcell M.,R,19590718,USA,178
Zverev A.,R,19970420,GER,198
Gomez A.,L,19600227,ECU,193
Martinez M.,R,19610912,BOL,170
Levine J.,R,19630929,USA,178
Mecir M.,R,19640519,SVK,190
Dolgopolov O.,R,19640710,UKR,180
Muller G.,L,19641227,RSA,190
Fernandez J.,R,19650126,CHI,180
Daniel M.,R,19651121,ISR,188
Goodall J.,R,19670123,GBR,178
Blake J.,R,19670714,USA,178
Muster T.,L,19671002,AUT,180
Becker B.,R,19671122,GER,190
Silva J.,R,19671127,POR,173
Grenier H.,R,19671204,FRA,190
Lopez G.,R,19700529,ESP,180
Silva R.,R,19700813,POR,180
Brown D.,R,19701214,USA,180
Van D.,R,19710705,BEL,180
Aynaoui Y.,R,19710912,MAR,193
Ruud C.,R,19720824,NOR,188
Santoro F.,R,19721209,FRA,178
Knowle J.,L,19740429,AUT,188
Spadea V.,R,19740719,USA,183
Silva J.,R,19750313,VEN,180
Van D.,R,19750705,NED,185
Schuettler R.,R,19760425,GER,180
Lapentti N.,R,19760813,ECU,188
Moya C.,R,19760827,ESP,190
Cermak F.,R,19761114,CZE,193
Delgado R.,R,19761114,PAR,185
Chung H.,R,19761125,KOR,180
Koubek S.,L,19770102,AUT,175
Gicquel M.,R,19770330,FRA,188
Galvani S.,R,19770603,ITA,178
Kiefer N.,R,19770705,GER,183
Mauro A.,L,19770809,ITA,185
Gonzalez A.,R,19771009,ESP,180
Clement A.,R,19771217,FRA,173
Hrbaty D.,R,19780104,SVK,183
Hidalgo R.,R,19780106,ESP,183
Petrovic D.,R,19780403,SRB,180
Haas T.,R,19780403,GER,188
Fraile G.,R,19780407,ESP,180
Hernandez O.,R,19780410,ESP,180
Okun N.,R,19780416,ISR,185
Russell M.,R,19780501,USA,173
Grosjean S.,R,19780529,FRA,175
Sanchez M.,R,19780703,MEX,180
Kim K.,R,19780726,USA,180
Levy H.,R,19780805,ISR,185
Martin A.,R,19780820,ESP,175
Stepanek R.,R,19781127,CZE,185
Gaudio G.,R,19781209,ARG,175
Rochus C.,R,19781215,BEL,170
Karlovic I.,R,19790228,CRO,208
Ljubicic I.,R,19790319,CRO,193
Schukin Y.,R,19790626,KAZ,188
Hernych J.,R,19790707,CZE,190
Si Y.,U,19790824,MAS,180
Chela J.,R,19790830,ARG,190
Luczak P.,R,19790831,AUS,183
Lisnard J.,R,19790925,MON,173
Phau B.,R,19791004,GER,175
Massu N.,R,19791010,CHI,183
Kendrick R.,R,19791115,USA,190
Maamoun K.,R,19791118,EGY,180
Ventura S.,R,19800105,ESP,183
Martinez P.,R,19800115,MEX,180
Arguello M.,R,19800210,ARG,183
Ferrero J.,R,19800212,ESP,183
Bopanna R.,R,19800304,IND,190
Devilder N.,L,19800325,FRA,173
Patience O.,R,19800325,FRA,180
Marrero D.,R,19800408,ESP,185
Robert S.,R,19800517,FRA,185
Llodra M.,L,19800518,FRA,190
Voest R.,R,19800605,RSA,180
Peya A.,R,19800627,AUT,183
Berrer M.,L,19800701,GER,193
Malisse X.,R,19800719,BEL,185
Ghareeb M.,R,19800722,KUW,180
Montanes A.,R,19801126,ESP,175
Klec I.,R,19801128,SVK,183
Mello R.,L,19801221,BRA,175
Junqueira D.,L,19801228,ARG,178
Yani M.,R,19801231,USA,185
Im K.,R,19810106,KOR,185
Ascione T.,R,19810117,FRA,188
Rochus O.,R,19810118,BEL,168
Pospisil J.,R,19810209,CZE,180
Vinciguerra A.,L,19810219,SWE,180
Hewitt L.,R,19810224,AUS,180
Serra F.,R,19810228,FRA,180
Meffert D.,R,19810409,GER,198
Greul S.,R,19810413,GER,185
Dent T.,R,19810424,USA,188
Melzer J.,L,19810522,AUT,183
Junaid R.,R,19810525,AUS,180
Davydenko N.,R,19810602,RUS,178
Prodon E.,R,19810627,FRA,178
Starace P.,R,19810714,ITA,188
Hanescu V.,R,19810721,ROU,198
Nieminen J.,L,19810723,FIN,185
Federer R.,R,19810808,SUI,185
Udomchoke D.,R,19810811,THA,173
Gremelmayr D.,L,19810816,GER,183
Volandri F.,R,19810905,ITA,183
Chiudinelli M.,R,19810910,SUI,185
Decoud S.,L,19810918,ARG,178
Niland C.,R,19810919,IRL,185
Lopez F.,L,19810920,ESP,188
Kunitsyn I.,R,19810930,RUS,180
Elgin M.,R,19811014,RUS,183
Fish M.,R,19811209,USA,188
Lorenzi P.,R,19811215,ITA,183
Benneteau J.,R,19811220,FRA,185
Nalbandian D.,R,19820101,ARG,180
Mertl J.,R,19820103,CZE,190
Mathieu P.,R,19820112,FRA,185
Awadhy O.,R,19820116,UAE,180
Mahut N.,R,19820121,FRA,190
Moraru G.,R,19820128,ROU,180
la D.,L,19820129,ESP,180
Nava D.,L,19820129,ESP,180
Lammer M.,R,19820325,SUI,185
Borvanov R.,R,19820331,MDA,183
Ferrer D.,R,19820402,ESP,175
Beck K.,R,19820403,SVK,180
Brzezicki J.,R,19820412,ARG,178
Robredo T.,R,19820501,ESP,180
Kubot L.,R,19820516,POL,190
Alves T.,R,19820522,BRA,178
Crivoi V.,R,19820525,ROU,185
Prpic F.,R,19820526,SWE,173
Ghem A.,R,19820529,BRA,193
Kindlmann D.,R,19820603,GER,183
Vliegen K.,R,19820622,BEL,193
Youzhny M.,R,19820625,RUS,183
Renavand N.,R,19820625,FRA,180
Delic A.,R,19820630,BIH,196
Johansson J.,R,19820701,SWE,198
Reynolds B.,R,19820717,USA,183
Lopez M.,R,19820731,ESP,175
Roddick A.,R,19820830,USA,188
Ginepri R.,R,19821007,USA,183
Witten J.,R,19821015,USA,178
Klaasen R.,R,19821016,RSA,180
Acasuso J.,R,19821020,ARG,190
Guez D.,R,19821208,FRA,185
Tursunov D.,R,19821212,RUS,185
Walter L.,U,19830104,FRA,180
Balleret B.,R,19830115,MON,185
Salamanca C.,L,19830115,COL,196
Lapentti G.,R,19830125,ECU,193
Berlocq C.,R,19830203,ARG,183
Novak D.,L,19830222,CZE,180
Gonzalez S.,R,19830224,MEX,190
Capdeville P.,R,19830402,CHI,190
Bogomolov A.,R,19830423,RUS,178
Bloomfield R.,R,19830427,GBR,185
Crugnola M.,R,19830524,ITA,188
Vagnozzi S.,R,19830530,ITA,173
Andreev I.,R,19830714,RUS,185
Gonzalez M.,R,19830720,ARG,175
Stadler S.,L,19830720,GER,183
Bohli S.,R,19830725,SUI,185
Hajek J.,R,19830807,CZE,180
Knittel B.,L,19830808,GER,180
Gensse A.,R,19830810,FRA,180
Lu Y.,R,19830814,TPE,180
Koellerer D.,R,19830817,AUT,180
Nielsen F.,R,19830827,DEN,190
Amritraj P.,R,19831002,IND,188
Mayer F.,R,19831005,GER,190
Aranguren J.,R,19831007,ARG,180
Reix C.,U,19831009,FRA,180
Kohlschreiber P.,R,19831016,GER,178
Cipolla F.,R,19831020,ITA,173
Viola M.,R,19831028,ITA,180
Falla A.,L,19831114,COL,185
Verdasco F.,L,19831115,ESP,188
Vasselin E.,R,19831128,FRA,188
Topic J.,U,19831208,CRO,180
Deheart R.,L,19840103,USA,183
Jaziri M.,R,19840120,TUN,185
Merwe I.,R,19840126,RSA,196
Silva R.,R,19840203,BRA,178
Przysiezny M.,R,19840216,POL,185
Seppi A.,R,19840221,ITA,190
Dabul B.,L,19840224,ARG,170
Darcis S.,R,19840313,BEL,178
Ram R.,R,19840318,USA,193
Petzschner P.,R,19840324,GER,185
Monaco J.,R,19840329,ARG,185
Ancic M.,R,19840330,CRO,196
Machado R.,R,19840410,POR,178
King D.,R,19840515,NZL,190
Turner D.,R,19840515,NZL,190
Minar I.,R,19840521,CZE,183
Bogdanovic A.,L,19840522,GBR,183
Poerschke L.,R,19840617,GER,180
Tipsarevic J.,R,19840622,SRB,180
Burquier G.,L,19840708,FRA,180
Recouderc L.,R,19840710,FRA,178
Fleming C.,R,19840813,GBR,188
Soderling R.,R,19840814,SWE,193
Soeda G.,R,19840905,JPN,178
Dancevic F.,R,19840926,CAN,185
Ryderstedt M.,L,19841112,SWE,188
Emmrich M.,L,19841217,GER,183
Ouahab L.,R,19841222,ALG,185
Simon G.,R,19841227,FRA,183
Dodig I.,R,19850102,CRO,183
Trusendi W.,U,19850103,ITA,180
Sorensen L.,R,19850107,IRL,175
Aguilar J.,R,19850108,CHI,178
Ungur A.,R,19850125,ROU,178
Wang J.,R,19850208,TPE,178
Devvarman S.,R,19850213,IND,180
Kravchuk K.,R,19850223,RUS,190
Davi A.,L,19850305,ESP,183
Gil F.,R,19850324,POR,178
Wawrinka S.,R,19850328,SUI,183
Sela D.,R,19850404,ISR,175
Garza D.,R,19850408,MEX,180
Tsonga J.,R,19850417,FRA,188
Isner J.,R,19850426,USA,206
Zeballos H.,L,19850427,ARG,188
Baker B.,R,19850430,USA,190
Hocevar R.,R,19850505,BRA,180
Gabashvili T.,R,19850523,RUS,188
Vanni L.,R,19850604,ITA,180
Baghdatis M.,R,19850617,CYP,183
Jouan R.,R,19850716,FRA,183
Rosol L.,R,19850724,CZE,196
Guccione C.,L,19850730,AUS,201
Bozoljac I.,R,19850802,SRB,193
Traver D.,R,19850807,ESP,185
Matosevic M.,R,19850808,AUS,194
Almagro N.,R,19850821,ESP,183
Berdych T.,R,19850917,CZE,196
Galung J.,R,19851006,NED,188
Bolelli S.,R,19851008,ITA,183
Westerhof B.,R,19851024,NED,180
Kudryavtsev A.,R,19851026,RUS,183
Maceiras A.,R,19851028,ESP,180
Rodrigues M.,R,19851107,FRA,180
Odesnik W.,L,19851121,USA,180
Galdon P.,R,19851128,ARG,180
Ghedin R.,R,19851205,ITA,188
Alund M.,R,19851226,ARG,180
Paul T.,L,19851226,USA,180
Cuevas P.,R,19860101,URU,180
Stakhovsky S.,R,19860106,UKR,193
Duclos P.,R,19860108,CAN,180
Andujar P.,R,19860123,ESP,180
Oswald P.,R,19860123,AUT,201
Millot V.,L,19860130,FRA,173
Beck A.,L,19860205,GER,190
Sitak A.,R,19860208,NZL,185
Troicki V.,R,19860210,SRB,193
Rieschick S.,R,19860215,GER,180
Slabinsky A.,R,19860306,GBR,185
Inglot D.,R,19860306,GBR,196
Wolmarans F.,R,19860307,RSA,180
Jones G.,R,19860401,NZL,183
Reister J.,R,19860402,GER,188
Evans B.,R,19860408,USA,188
Granollers M.,R,19860412,ESP,190
Ouanna J.,R,19860414,FRA,193
Schwank E.,R,19860423,ARG,183
Nedelko I.,R,19860512,RUS,180
Anderson K.,R,19860518,RSA,203
Simmonds P.,R,19860518,USA,180
Kamke T.,R,19860521,GER,180
Dustov F.,R,19860522,UZB,196
Zampieri C.,R,19860527,BRA,183
Alcaide G.,R,19860527,ESP,188
Nadal R.,L,19860603,ESP,185
Gasquet R.,R,19860618,FRA,185
Fischer M.,R,19860721,AUT,180
Kumantsov A.,R,19860804,RUS,180
Baker J.,R,19860805,GBR,183
Ledovskikh M.,R,19860808,RUS,188
Sabry S.,U,19860829,EGY,180
Monfils G.,R,19860901,FRA,193
Istomin D.,R,19860907,UZB,188
Martin F.,R,19860911,FRA,180
Rachidi Y.,R,19860913,MAR,180
Weintraub A.,R,19860916,ISR,188
Ziadi M.,R,19860920,MAR,180
Li Z.,R,19860920,CHN,185
Zemlja G.,R,19860929,SLO,183
Chvojka E.,L,19861026,CAN,180
Idmbarek Y.,U,19861207,MAR,180
Bossel A.,L,19861228,SUI,180
Veigy J.,L,19870105,FRA,180
Naso G.,R,19870106,ITA,180
Farah R.,R,19870120,COL,193
Kuznetsov A.,R,19870205,USA,183
Bubka S.,R,19870210,UKR,188
Chardy J.,R,19870212,FRA,188
Nedovyesov A.,R,19870215,KAZ,193
Kavcic B.,R,19870305,SLO,188
Authom M.,R,19870329,BEL,180
Bachinger M.,R,19870402,GER,188
Haase R.,R,19870406,NED,190
Barrientos N.,R,19870424,COL,175
Statham J.,R,19870425,NZL,183
Eleskovic E.,R,19870508,SWE,180
Murray A.,R,19870515,GBR,190
Mayer L.,R,19870515,ARG,188
Djokovic N.,R,19870522,SRB,188
Fognini F.,R,19870524,ITA,178
Schepper K.,L,19870529,FRA,203
Desein N.,R,19870609,BEL,190
Mcgee J.,R,19870610,IRL,183
Ilhan M.,R,19870611,TUR,190
Jelenic P.,R,19870613,CRO,180
Fidirko N.,R,19870615,BLR,180
Ball C.,L,19870620,AUS,198
Varela M.,R,19870621,MEX,175
Mertens Y.,R,19870625,BEL,180
Cervenak P.,R,19870701,SVK,191
Sadecky A.,L,19870706,SUI,193
Strode B.,R,19870709,USA,188
Kirillov E.,R,19870714,RUS,180
Sweeting R.,R,19870714,USA,196
Brands D.,R,19870717,GER,196
Golubev A.,R,19870722,KAZ,185
Vardhan V.,R,19870727,IND,188
Vaisse M.,U,19870811,FRA,180
Sijsling I.,R,19870818,NED,190
Zverev M.,L,19870822,GER,190
Lee D.,U,19870823,KOR,180
Gong M.,R,19870824,CHN,178
Kutrovsky D.,R,19870827,BUL,180
Marchenko I.,R,19870908,UKR,185
Skugor F.,R,19870920,CRO,193
Querrey S.,R,19871007,USA,198
Niki T.,U,19871012,JPN,180
Betov S.,R,19871015,BLR,180
Venus M.,R,19871016,NZL,191
Myneni S.,R,19871019,IND,193
Groth S.,R,19871019,AUS,193
Lacko L.,R,19871103,SVK,185
Puetz T.,R,19871119,GER,180
Ebden M.,R,19871126,AUS,188
Giraldo S.,R,19871127,COL,188
Takeuchi K.,L,19871219,JPN,180
Setkic A.,R,19871221,BIH,193
Kukushkin M.,R,19871226,KAZ,183
Arnaboldi A.,L,19871227,ITA,180
Bellucci T.,L,19871230,BRA,188
Smyczek T.,R,19871230,USA,175
Podlipnik H.,R,19880109,CHI,183
Singh S.,R,19880111,IND,173
Bemelmans R.,L,19880114,BEL,183
Ramos A.,L,19880117,ESP,188
Sergeyev I.,R,19880120,UKR,175
Lemke J.,R,19880125,AUS,180
Torebko P.,R,19880210,GER,180
Korolev E.,R,19880214,KAZ,185
Sidorenko A.,R,19880218,FRA,180
Veic A.,R,19880218,CRO,180
Corrie E.,U,19880221,GBR,180
Davi A.,U,19880227,ESP,180
Rosenholm P.,R,19880305,SWE,180
Lojda D.,L,19880308,CZE,180
Molteni A.,R,19880315,ARG,180
Olaso G.,U,19880325,ESP,180
Zopp J.,R,19880329,EST,190
Riba P.,R,19880407,ESP,183
Bautista R.,R,19880414,ESP,183
Ito T.,R,19880518,JPN,180
Amrani R.,R,19880519,MAR,185
Souza J.,R,19880527,BRA,193
Sousa P.,R,19880527,POR,180
Marti Y.,R,19880607,SUI,173
Sakharov G.,R,19880610,FRA,180
Polansky P.,R,19880615,CAN,180
Mannarino A.,L,19880629,FRA,183
Mesaros K.,R,19880702,CRO,180
Zekic M.,R,19880712,SRB,180
Lindahl N.,R,19880731,AUS,183
Gulbis E.,R,19880830,LAT,190
Sugita Y.,R,19880918,JPN,173
Bakker T.,R,19880919,NED,193
Potro J.,R,19880923,ARG,198
Balazs A.,R,19880927,HUN,180
Cilic M.,R,19880928,CRO,198
Bester P.,R,19881006,CAN,188
Nedunchezhiyan J.,L,19881020,IND,180
Dolgopolov A.,R,19881107,UKR,180
Paula F.,R,19881128,BRA,180
Mektic N.,R,19881224,CRO,183
Romboli F.,R,19890104,BRA,180
Demoliner M.,R,19890118,BRA,180
Teixeira M.,R,19890118,FRA,180
Escobar G.,L,19890120,ECU,178
Quigley E.,U,19890130,USA,180
Granollers G.,R,19890130,ESP,180
Gonzalez A.,R,19890207,COL,180
Lajola D.,R,19890212,USA,180
Ferrol S.,R,19890305,ESP,180
Pavic A.,R,19890307,CRO,180
Sousa J.,R,19890330,POR,185
Schoorel T.,L,19890408,NED,203
Gigounon G.,R,19890420,BEL,180
Paire B.,R,19890508,FRA,196
Meister N.,U,19890515,USA,180
Bai Y.,R,19890521,CHN,180
Fabbiano T.,R,19890526,ITA,180
Millman J.,R,19890614,AUS,183
Jung J.,R,19890615,TPE,180
Klizan M.,L,19890711,SVK,190
Gojowczyk P.,R,19890715,GER,185
Bedene A.,R,19890718,SLO,181
Young D.,L,19890723,USA,183
Trevisan M.,R,19890813,ITA,180
Siriluethaiwattana P.,L,19890816,THA,180
Mcclune M.,R,19890822,USA,188
Marcora R.,R,19890830,ITA,180
