nome,mao_dominante,data_de_nascimento,local,altura
Linzer M.,R,19891102,AUT,180
Sekulic M.,R,19891104,SWE,180
Albot R.,R,19891111,MDA,175
Gunneswaran P.,L,19891112,IND,180
Eriksson M.,R,19891129,SWE,188
Cervantes I.,R,19891130,ESP,180
Johnson S.,R,19891224,USA,188
Nishikori K.,R,19891229,JPN,178
Klein B.,R,19891231,AUS,183
Ramirez C.,R,19900125,MEX,180
Langer N.,R,19900125,GER,180
Trungelliti M.,R,19900131,ARG,180
Bagnis F.,L,19900227,ARG,183
Sarkissian A.,R,19900403,USA,180
Montana J.,U,19900405,ESP,180
Struff J.,R,19900425,GER,193
Ward A.,U,19900430,GBR,180
Herrera C.,R,19900430,ESP,180
Donskoy E.,R,19900509,RUS,185
Trinker B.,R,19900511,AUT,180
Pella G.,L,19900517,ARG,185
Yuksel A.,L,19900519,TUR,180
Watanuki Y.,R,19900520,JPN,180
Evans D.,R,19900523,GBR,175
Rufin G.,R,19900526,FRA,188
Eysseric J.,L,19900527,FRA,180
Giannessi A.,L,19900530,ITA,183
Krajicek A.,L,19900616,USA,180
Kontinen H.,R,19900619,FIN,191
Berankis R.,R,19900621,LTU,175
Pospisil V.,R,19900623,CAN,193
Wachiramanowong K.,R,19900625,THA,183
Lajovic D.,R,19900630,SRB,180
Zhang Z.,R,19900704,CHN,188
Lazov A.,U,19900709,BUL,183
Melzer G.,L,19900713,AUT,188
Reid M.,R,19900717,AUS,180
Satral J.,R,19900724,CZE,180
Corvalan C.,R,19900801,CHI,180
Belyaev I.,R,19900809,RUS,180
Gombos N.,R,19900813,SVK,193
Klahn B.,L,19900820,USA,190
Garanganga T.,R,19900906,ZIM,180
Safwat M.,R,19900919,EGY,183
Galovic V.,R,19900919,ITA,180
Cox D.,R,19900928,GBR,170
Rola B.,L,19901005,SLO,193
Delbonis F.,L,19901005,ARG,190
Stebe C.,L,19901009,GER,183
Willis M.,L,19901009,GBR,180
Smethurst D.,U,19901013,GBR,180
Moriya H.,R,19901016,JPN,170
Arevalo M.,R,19901017,ESA,191
Copil M.,R,19901017,ROU,193
Janowicz J.,R,19901113,POL,203
Elias G.,R,19901124,POR,178
Goffin D.,R,19901207,BEL,180
Cacic N.,R,19901207,SRB,180
Michon A.,L,19901216,FRA,180
Struvay E.,R,19901217,COL,180
Raonic M.,R,19901227,CAN,196
Bega A.,R,19910111,ITA,180
Scholtz N.,R,19910205,RSA,180
Marcan D.,R,19910212,CRO,180
Britton D.,R,19910317,USA,193
Diez S.,R,19910317,CAN,180
Herbert P.,R,19910318,FRA,188
Williams R.,R,19910322,USA,180
Yang T.,R,19910329,TPE,178
Olmedo R.,U,19910414,ESP,180
Ehrat S.,R,19910418,SUI,180
Dimitrov G.,R,19910516,BUL,188
Vasilevski A.,R,19910528,BLR,185
Perez E.,R,19910603,ESP,180
Buchanan C.,R,19910604,USA,180
Basic M.,R,19910712,BIH,188
Busta P.,R,19910712,ESP,188
Sandgren T.,R,19910722,USA,188
Andreozzi G.,R,19910805,ARG,180
Bellotti R.,R,19910805,ITA,180
Grigelis L.,R,19910814,LTU,183
Khaddari H.,R,19910819,MAR,180
Djokovic M.,R,19910820,SRB,180
Giustino L.,R,19910910,ITA,180
Wu D.,R,19910914,CHN,175
Hank T.,U,19910930,MEX,188
Hanfmann Y.,R,19911113,GER,193
Bangoura S.,R,19911118,USA,180
Lindell C.,R,19911120,SWE,193
Olivetti A.,R,19911124,FRA,203
Gomez E.,R,19911128,ECU,180
Barton M.,R,19911218,AUS,180
Travaglia S.,R,19911218,ITA,185
Androic T.,R,19911228,CRO,180
Marti J.,R,19920111,ESP,180
Duckworth J.,R,19920121,AUS,183
Krawietz K.,R,19920124,GER,190
Collarini A.,L,19920131,ARG,180
Fucsovics M.,R,19920208,HUN,188
Mina G.,R,19920209,FRA,185
Kosakowski D.,R,19920221,USA,180
Basilashvili N.,R,19920223,GEO,185
Quiroz R.,L,19920223,ECU,193
Wang C.,R,19920224,CHN,188
Krajinovic F.,R,19920227,SRB,185
Rios F.,R,19920304,CHI,180
Gaio F.,R,19920305,ITA,180
Coria F.,R,19920309,ARG,180
Olivo R.,R,19920315,ARG,180
King E.,L,19920325,USA,185
Greef A.,R,19920327,BEL,180
Laaksonen H.,R,19920331,SUI,185
King D.,R,19920426,BAR,188
Biryukov M.,R,19920428,RUS,180
Harrison R.,R,19920507,USA,183
Ouyang B.,L,19920519,CHN,180
Dzumhur D.,R,19920520,BIH,172
Lestienne C.,R,19920523,FRA,180
Velotti A.,R,19920524,ARG,180
Bhambri Y.,R,19920704,IND,183
Sarmiento R.,R,19920724,USA,180
Arguello F.,R,19920804,ARG,180
Uchiyama Y.,R,19920805,JPN,183
Arvidsson I.,R,19920806,SWE,180
Schwartzman D.,R,19920816,ARG,170
Kicker N.,R,19920816,ARG,180
Kudla D.,R,19920817,USA,180
Davydenko P.,U,19920902,RUS,180
Sock J.,R,19920924,USA,185
Cecchinato M.,R,19920930,ITA,185
Baluda V.,R,19920930,RUS,180
Tomic B.,R,19921021,AUS,193
Vatutin A.,R,19921027,RUS,180
Kovalik J.,R,19921104,SVK,183
Gerasimov E.,R,19921111,BLR,196
Mitchell B.,R,19921130,AUS,180
Caruso S.,R,19921215,ITA,185
Clezar G.,R,19921231,BRA,183
Bolt A.,L,19930105,AUS,180
Horansky F.,R,19930107,SVK,180
Lara R.,R,19930126,ESP,180
Daniel T.,R,19930127,JPN,191
Lamasine T.,R,19930305,FRA,180
Shyla Y.,R,19930305,BLR,180
Baena R.,R,19930323,ESP,183
Jeong S.,R,19930412,KOR,180
Loore J.,R,19930421,BEL,180
Lama G.,R,19930427,CHI,180
Batalla O.,R,19930430,ESP,180
Kubler J.,R,19930519,AUS,180
Dellien H.,R,19930616,BOL,180
Sakamoto P.,R,19930629,BRA,180
Pavic M.,L,19930704,CRO,193
Vesely J.,L,19930710,CZE,198
Otte O.,R,19930716,GER,180
Fratangelo B.,R,19930719,USA,180
Giron M.,R,19930724,USA,180
Kuzmanov D.,R,19930728,BUL,183
Whittington A.,R,19930811,AUS,180
Nam J.,R,19930815,KOR,180
Londero J.,R,19930815,ARG,180
Thiem D.,R,19930903,AUT,185
Karatsev A.,R,19930904,RUS,185
Martinavarro A.,R,19930914,ESP,180
Delic M.,R,19930929,CRO,196
Golding O.,R,19930929,GBR,180
Kern R.,R,19931003,GER,180
Domingues J.,R,19931005,POR,178
Patino L.,R,19931006,MEX,180
Novikov D.,R,19931106,USA,180
Smith A.,U,19931125,USA,180
Heshaam A.,R,19931224,MAS,180
Broady L.,L,19940104,GBR,180
Krueger M.,R,19940112,USA,180
Bourgue M.,R,19940118,FRA,180
Peliwo F.,R,19940130,CAN,180
Saville L.,R,19940201,AUS,180
Coppejans K.,R,19940207,BEL,180
Barrere G.,R,19940216,FRA,183
Pouille L.,R,19940223,FRA,185
Harris A.,R,19940307,AUS,180
Tepavac M.,R,19940405,SRB,180
Gao X.,U,19940512,CHN,180
Safranek V.,R,19940520,CZE,180
Mutawa J.,U,19940521,QAT,180
Harrison C.,R,19940529,USA,180
Monteiro T.,L,19940531,BRA,183
Halebian A.,L,19940608,USA,180
Karlovskiy E.,R,19940807,RUS,180
Krstin P.,R,19940903,SRB,180
Pavlasek A.,R,19941008,CZE,186
Lokoli L.,R,19941018,FRA,180
Ramanathan R.,R,19941108,IND,188
Veger F.,R,19941221,CRO,180
Edmund K.,R,19950108,GBR,188
Donati M.,R,19950228,ITA,180
Silva F.,L,19950318,POR,180
Trongcharoenchaikul W.,R,19950408,THA,180
Cachin P.,R,19950412,ARG,180
Kyrgios N.,R,19950427,AUS,193
Gomez L.,U,19950811,MEX,178
Nishioka Y.,L,19950927,JPN,170
Quinzi G.,L,19960201,ITA,180
Medvedev D.,R,19960211,RUS,198
Kokkinakis T.,R,19960410,AUS,196
Mott B.,U,19960421,AUS,180
Garin C.,R,19960530,CHI,185
Ciorcila P.,R,19960920,ROU,180
Coric B.,R,19961114,CRO,188
Cabal J.,R,19860425,COL,185
Perez E.,U,19850629,CUB,180
Hajji A.,U,19901205,QAT,180
Masur D.,R,19940611,GER,180
Napolitano S.,R,19950411,ITA,180
Basso A.,L,19931008,ITA,180
Lenz J.,R,19930217,GER,180
Marterer M.,L,19950615,GER,180
Zayed M.,U,19940309,QAT,180
King K.,U,19910228,USA,180
Simonsson F.,R,19941127,SWE,180
Thompson C.,R,19920504,USA,180
Tearney F.,R,19900927,NZL,183
Milojevic N.,R,19950619,SRB,188
Hernandez D.,R,19940623,ESP,180
Menezes J.,R,19961217,BRA,180
Eubanks C.,R,19960505,USA,180
Pasha N.,U,19920715,USA,180
Miedler L.,R,19960621,AUT,180
Ymer E.,R,19960410,SWE,183
Thompson J.,U,19741017,USA,180
Hossam K.,R,19940408,EGY,180
Torpegaard M.,R,19940508,DEN,180
Tu L.,R,19960527,AUS,180
Mcdonald M.,R,19950416,USA,180
Kadhe A.,R,19940107,IND,180
Halys Q.,R,19961026,FRA,180
Couacaud E.,R,19950301,FRA,180
Hamou M.,R,19950608,FRA,180
Rubin N.,R,19960221,USA,180
Djere L.,R,19950602,SRB,188
Kwiatkowski T.,R,19950213,USA,180
Aragone J.,R,19950628,USA,180
Khachanov K.,R,19960521,RUS,198
Nagal S.,R,19970816,IND,180
Donaldson J.,R,19961009,USA,180
Kozlov S.,R,19980201,USA,180
Mmoh M.,R,19980110,USA,180
Schnur B.,R,19950704,CAN,180
Majchrzak K.,R,19960113,POL,180
Baldi F.,R,19960110,ITA,180
Jarry N.,R,19951011,CHI,198
Norrie C.,L,19950823,GBR,188
Anderson O.,U,19980430,AUS,180
Ilkel C.,R,19950821,TUR,185
Jasika O.,L,19970518,AUS,180
Bourchier H.,R,19960124,AUS,180
Polmans M.,R,19970502,AUS,180
Santillan A.,R,19970522,AUS,180
Chrysochos P.,R,19960408,CYP,180
Wild T.,U,19760320,AUT,180
Clarke J.,U,19861016,USA,180
Van D.,U,19670819,USA,180
Silva F.,U,19850308,BRA,180
Maden Y.,R,19891028,GER,185
Takahashi Y.,U,19700429,JPN,180
Moraing M.,L,19920620,GER,180
Popko D.,R,19961024,KAZ,180
Bogaerts R.,U,19931223,BEL,180
Zandschulp B.,R,19951004,NED,180
Bublik A.,R,19970617,KAZ,196
Monteiro J.,U,19931227,POR,180
Leshem E.,U,19970319,ISR,1.83
Zayid M.,U,19950414,QAT,180
Barrios M.,U,19940317,ARG,180
Varillas J.,R,19951006,PER,180
Perez E.,U,19781207,ESP,180
Galan D.,R,19960618,COL,191
Altamirano C.,R,19951207,USA,180
Celikbilek A.,U,19960907,TUR,180
Choinski J.,R,19960610,GER,180
Hemery C.,R,19950128,FRA,180
Nava E.,R,19970311,USA,180
Escobedo E.,R,19960704,USA,180
Ofner S.,R,19960512,AUT,180
Mukund S.,R,19970114,IND,180
Muller A.,R,19970201,FRA,180
Opelka R.,R,19970828,USA,211
Varela M.,U,19730713,ARG,180
Ivashka I.,R,19940224,BLR,193
Rublev A.,R,19971020,RUS,188
Serdarusic N.,U,19961213,CRO,180
Janvier M.,R,19961018,FRA,180
Bonzi B.,R,19960609,FRA,180
Safiullin R.,R,19970807,RUS,180
Mager G.,R,19941201,ITA,185
Shane R.,U,19940415,USA,180
Hoang A.,R,19951104,FRA,180
Tiurnev E.,R,19970408,RUS,180
Luz O.,R,19980208,BRA,180
Fritz T.,R,19971028,USA,193
Villasenor G.,U,19950512,MEX,180
Tiafoe F.,R,19980120,USA,188
Tabilo A.,L,19970602,CHI,180
Moroni G.,R,19980213,ITA,180
Rinderknech A.,R,19950723,FRA,180
Pellegrino A.,R,19970323,ITA,180
Miralles B.,R,19970112,ESP,180
Taberner C.,R,19970808,ESP,180
Wu T.,R,19980512,TPE,180
Berrettini M.,R,19960412,ITA,196
Erler A.,U,19971027,AUT,180
Nikles J.,R,19970323,SUI,180
Rijthoven T.,R,19970424,NED,180
Ficovich J.,R,19970124,ARG,180
Tsitsipas S.,R,19980812,GRE,193
Vukic A.,R,19960406,AUS,180
Wu Y.,U,19940508,CHN,180
Kwon S.,R,19971202,KOR,180
Sachko V.,R,19970714,UKR,180
Altmaier D.,R,19980912,GER,180
Arguello M.,R,19880213,BRA,180
Gojo B.,R,19980227,CRO,180
Klein L.,R,19980322,SVK,180
Hurkacz H.,R,19970211,POL,196
Acosta F.,U,19841216,COL,180
Hidalgo R.,U,19631226,ECU,180
Van D.,R,19940630,USA,180
Sonego L.,R,19950511,ITA,191
Mochizuki S.,U,19960907,JPN,180
Caruana L.,R,19980122,USA,180
Perez E.,R,19940903,USA,180
Borges N.,R,19970219,POR,180
Munar J.,U,19970505,ESP,180
Van D.,U,19830503,CAN,180
Shapovalov D.,L,19990415,CAN,185
Bellier A.,U,19961018,SUI,180
Van D.,U,19840712,NED,180
Brancaccio R.,U,19970504,ITA,180
Griekspoor T.,R,19960702,NED,180
Koepfer D.,L,19940429,GER,180
Van D.,U,19940202,AUS,180
Van D.,U,19791120,BEL,180
Gray A.,U,19841204,USA,180
Pujol G.,U,19880219,ESP,180
Herrera C.,U,19641206,COL,180
Kolar Z.,R,19961009,CZE,180
Molcan A.,L,19971201,SVK,180
Ymer M.,R,19980909,SWE,183
Munar J.,R,19970505,ESP,183
Harris L.,R,19970224,RSA,193
Ahouda A.,U,19970911,MAR,180
Soderlund C.,R,19970603,SWE,180
Huesler M.,L,19960624,SUI,180
Etcheverry T.,R,19990718,ARG,180
Moutet C.,L,19990419,FRA,178
Wessels L.,R,19980827,GER,180
Roumane R.,R,20000911,FRA,180
Blancaneaux G.,R,19980808,FRA,180
Dubrivnyy A.,R,19990131,RUS,180
Kirkin E.,R,19990127,TUR,180
Aliassime F.,R,20000808,CAN,193
Humbert U.,L,19980626,FRA,188
Catarina L.,R,19960826,MON,180
Oliel Y.,L,20000105,ISR,180
Kuhn N.,R,20000320,ESP,180
Kecmanovic M.,R,19990831,SRB,183
Valkusz M.,R,19980813,HUN,180
Fokina A.,R,19990605,ESP,183
Kopriva V.,U,19970615,CZE,180
Lazarov A.,R,19971106,BUL,180
Blanch U.,R,19980325,USA,180
Bergs Z.,R,19990603,BEL,180
Minaur A.,R,19990217,AUS,183
Kotov P.,R,19981118,RUS,180
Ruusuvuori E.,R,19990402,FIN,188
Bryde T.,R,19990824,USA,180
Lin J.,R,19990415,CAN,180
Gaston H.,L,20000926,FRA,180
Zuk K.,R,19990121,POL,180
Holmgren A.,R,19980422,DEN,180
Piros Z.,R,19991013,HUN,180
Molleker R.,R,20001026,GER,180
Rodionov J.,L,19990516,AUT,180
Kypson P.,R,19991028,USA,180
Avidzba A.,R,20000224,RUS,180
Donski A.,R,19980801,CAN,180
Riffice S.,U,19990301,USA,180
Benchetrit E.,R,19981002,FRA,180
Popyrin A.,R,19990805,AUS,196
Korda S.,R,20000705,USA,196
Wolf J.,R,19981221,USA,180
Mejia N.,R,20000211,COL,180
Tirante T.,R,20010410,ARG,180
Tsitsipas P.,U,20000727,GRE,180
Andreev A.,R,20010512,BUL,180
Cerundolo F.,R,19980813,ARG,180
Baez S.,R,20001228,ARG,180
Reinberg E.,R,19970420,USA,180
Cressy M.,R,19970508,USA,198
Tseng C.,R,20010808,TPE,180
Moeller M.,U,19990118,GER,180
Brooksby J.,R,20001026,USA,180
Vrbensky M.,R,19991226,CZE,180
Van D.,U,19650130,BEL,180
Sinner J.,R,20010816,ITA,188
Jubb P.,R,19991031,GBR,180
Zeppieri G.,L,20011207,ITA,180
Nakashima B.,R,20010803,USA,180
Ajdukovic D.,R,20010205,CRO,180
Musetti L.,R,20020303,ITA,185
Skatov T.,R,20010121,RUS,180
Cerundolo J.,L,20011115,ARG,180
Draper J.,L,20011222,GBR,180
Forejtek J.,R,20010310,CZE,180
Machac T.,R,20001013,CZE,180
Cobolli F.,U,20020506,ITA,180
Alcaraz C.,R,20030505,ESP,185
Mayot H.,R,20020204,FRA,180
Sweeny D.,R,20010212,AUS,180
Rune H.,R,20030429,DEN,180
Shi B.,R,20000224,USA,180
Nardi L.,R,20030806,ITA,180
Kachmazov A.,R,20020817,RUS,180
Svajda Z.,R,20021129,USA,180
Stricker D.,U,20020816,SUI,180
Nava D.,U,19990603,USA,180
Cazaux A.,R,20020823,FRA,180
Medjedovic H.,R,20030718,SRB,180
Schoolkate T.,R,20010226,AUS,180
Riedi L.,R,20020127,SUI,191
Neumayer L.,R,20020906,AUT,183
Topo M.,U,20030913,SRB,180
